,nome,tipo,endereco,lei,nome_oficial,area,latitude,longitude
138,Bernardo  Vieira De Melo,Praça,Rua Joao Perdigao/Praca Bernardo Vieira De Melo/R Theodorico Selva/Rua Padre Nobrega,,Praça Bernardo Vieira de Melo,"1150,529557",-8.090245819,-34.93875574
139,Sitio Do Benvenuto / Da Barrigada,Praça,Rua Jupiacara/Rua Caturite/ Rua Santa Rosa,,Praça do Sítio Benvenuto,"463,1647444",-8.075344456,-34.92555684
140,Sitio Do Benvenuto/ Da Barrigada,Praça,Rua Jupiacara/ Rua Imbituba/ Rua Caturite,,Praça do Sítio Benvenuto,"467,9334631",-8.075233289,-34.92502221
141,Sitio Do Da Barrigada,Praça,Rua Jupiacara/ Rua Santo Angelo/ Rua Imbituba,,Praça do Sítio Benvenuto,"469,3597196",-8.075122195,-34.9244936
142,Abelardo Baltar,Praça,Rua Comendador Moraes,,Praça Abelardo Baltar,"478,1369251",-8.087228836,-34.88271544
143,Abelardo Baltar,Praça,Rua Praca Abelardo Baltar,,Praça Abelardo Baltar,"72,43711423",-8.087433482,-34.88258653
144,Alcides Ferreira Leal/ Do Jordao,Praça,Rua Jose Martorano / Rua Dr Alvaro Ferreira / Rua Lima Campos,,Praça do Jordão,"1906,501131",-8.130504443,-34.938465
145,Da Luz / Da Fraternidade,Praça,Rua Engenho Araquara / Rua Engenho Timbi / Avenida Rio Sao Francisco,,Praça Luz da Fraternidade,"1551,431831",-8.115080632,-34.95025587
146,Do Terço/ Sebastiao Pontes,Praca,Praca Sebastiao Pontes/Rua Capitao Amaro Cerqueira/Rua Capitao Domingos Costa,,Praça Sebastião Pontes,"436,7968459",-8.09759545,-34.93388892
147,Presidente Kennedy,Praça,Rua Dona Carentina / Rua Miravania,,Praça Presidente Kennedy,"2153,473691",-8.134257824,-34.94174368
148,São José Do Manguinho,Praça,Rua Confederacao Do Equador/Avenida Rui Barbosa,00033/37,Praça São José dos Manguinhos,"340,6164735",-8.048095165,-34.89890896
149,Elvira Andrade De Souza,Praça,Rua Paulino Gomes De Souza/Rua Alberto Paiva,11444/74,Praça Elvira Andrade de Souza,"773,1669198",-8.043753544,-34.9012548
150,Padre Marcelino Champangnat,Praça,Rua Paulino Gomes De Souza,10.643/72,Praça Marcelino Champagnat,"967,7103441",-8.041620727,-34.90053842
151,Professor Fleming,Praça,Rua Muniz Tavares,4346/56,Praça Professor Fleming,"3921,040069",-8.035270957,-34.90591214
152,Da Jaqueira,Parque,Rua Do Futuro/Rua Deputado Pedro Pires Ferreira/ Avenida Rui Barbosa,,Parque da Jaqueira,"71793,04406",-8.036906181,-34.90482213
153,Casa Forte,Praça,Avenida Dezessete De Agosto,,Praça de Casa Forte,"6080,504819",-8.035374529,-34.91975305
154,Alice De Albuiquerque,Praça,Rua Couto Soares/R Adolfo Simoes Barbosa,,Praça Alice de Albuquerque,"141,112533",-8.012737276,-34.88380124
155,Casa Forte,Praça,Rua Casa Forte,,Praça de Casa Forte,"5590,231542",-8.033866468,-34.91895114
156,Farias Neves,Praça,Rua Dois Irmaos / Avenida Dom Manoel De Medeiros,5958/60,Praça Farias Neves,"8574,791972",-8.015644143,-34.94419349
157,Do Trabalho,Praça,Avenida Norte Miguel Arraes De Alencar/ Rua Fernando De Souza Caete,01483/25,Praça do Trabalho,"2070,318675",-8.023225392,-34.91452741
158,Batista Da Silva/ Operário Luis Da Hora,Praca,Rua Prof Trajano De Mendonca/ R Jose Bonifacio,09310/64,Praça Batista da Silva,"216,9910213",-8.042476011,-34.90834573
159,Ponte D Uchoa,Praça,Avenida Rui Barbosa/ Rua Madre Loyola/ Rua Antonio Celso Uchoa Cavalcanti,,Praça Ponte D`Uchoa,"485,2880827",-8.041396064,-34.9033467
160,Barão De Caiara,Praca,Rua Afonso De Albuquerque De Melo/Rua Leonardo Bezerra Cavalcante,1.663/54,Praça Barão de Caiara,"2437,637829",-8.038067213,-34.91098217
161,Ascenso Ferreira,Praça,Avenida Rio Branco/Rua Madre Deus,,Praça Ascenço Ferreira,"293,9870404",-8.06255675,-34.8736634
162,Da Convenção,Praça,Avenida Beberibe,00237/33,Praça da Convenção,"149,8691971",-8.003341827,-34.89751891
163,Vinte De Julho,Praça,Marques De Baipendi,10.149/69,Praça Vinte de Julho,"726,4894225",-8.025503039,-34.87881908
164,Vinte De Julho,Praça,Rua Marques De Baipendi/Rua Cirilino Afonso De Melo,10.149/69,Praça Vinte de Julho,"633,5166977",-8.025687475,-34.87890863
165,Vinte De Julho,Praça,Rua Carlindo Afonso De Melo/Rua Farias Neves/Rua Tenente Guimaraes,10.149/69,Praça Vinte de Julho,"2588,241316",-8.025966409,-34.8788127
166,Bom Pastor,Praça,Rua Bom Pastor/ Avenida Mucio Uchoa Cavalcanti,,Praça do Bom Pastor,"5969,548876",-8.048658972,-34.94001791
167,Simão Borba,Praça,Rua Simao Borba/ Rua Parente Viana/Rua Ernesto Nazareth,,Praça Simão Borba,"1896,804067",-8.096811109,-34.92477434
168,Jules Rimet/1º Jardim De Boa Viagem,Praça,Avenida Boa Viagem,10266/70,Praça Jules Rimet,"1703,498709",-8.101686472,-34.8854526
169,,Area Verde,Avenida Governador Agamenon Magalhaes,,,"4456,830917",-8.042215097,-34.88329789
170,La Corunã / 2ª Jardim De Boa Viagem,Praça,Avenida Boa Viagem,14469/82,Praça La Coruna,"7110,311551",-8.104925343,-34.88705959
171,Parque Infantil Walt Disney,Praça,Rua Zeferino Galvao,10110/73,Parque Infantil Walt Disney,"1372,87394",-8.107954945,-34.88907809
172,Cidade Do Porto,Praça,Avenida Conselheiro Aguiar / Rua Senador Helio Coutinho,14665/84,Praça Cidade do Porto,"734,8505691",-8.105831462,-34.88912514
173,Cidade Do Porto,Praça,Avenida Conselheiro Aguiar / Rua Jornalista Francisco Almeida,14665/84,Praça Cidade do Porto,"606,0991014",-8.10641352,-34.88937024
174,Cidade Do Porto,Praça,Avenida Cons Aguiar / Rua Sen Helio Coutinho / Avenida Eng Domingos Ferreira / Rua Jorn Francisco Almeida,14665/84,Praça Cidade do Porto,"2255,338994",-8.106038844,-34.88944621
175,Visconde De Mauá,Praça,Rua Barao Da Vitória,,Praça Visconde de Mauá,"1337,577999",-8.066949294,-34.88301092
176,Visconde De Mauá,Praça,Rua Regueira Costa/ Rua Gal Abreu E Lima,,Praça Visconde de Mauá,"549,5504151",-8.032290771,-34.89841292
177,Artur Oscar / Arsenal De Marinha,Praça,Rua Da Guia / Rua Do Observatório,,Praça Arsenal da Marinha,"2900,795794",-8.061041053,-34.87128455
178,Treze De Maio,Parque,Rua Da Saudade/ Rua Joao Lima/Rua Do Hospicio,,Parque Treze de Maio,"70434,49974",-8.056972105,-34.8815344
179,Da Convenção,Praça,Avenida Beberibe,00237/33,Praça da Convenção,"1990,030653",-8.002903481,-34.89772051
180,Da Convenção,Praça,Rua Praca Da Convencao,00237/33,Praça da Convenção,"328,6442029",-8.002374716,-34.89726771
181,Do Berardo,Praça,Rua Joao Crescencio/Ricardo Salazar/Adolfo Criacao Antonio De S,,Praça do Berardo,"559,8748705",-8.05663446,-34.91250896
182,Beatriz Pereira Carneiro,Praça,Rua Dona Sinha Menezes/ R Dona Leonor Porto,00274/41,Praça Beatriz Pereira Carneiro,"415,2766616",-8.040415151,-34.87065066
183,Prof. Agamenon Magalhães,Praça,Avenida Norte Miguel Arraes De Alencar/ Rua Joaquim Rabelo,13.894/79,Praça Professor Agamenon Magalhães,"572,2265889",-8.043876748,-34.88213478
184,Ministro Joao Gonçalves De Souza/ Gaspar Perez,Praça,Rua Borges Da Fonseca/Rua General Vargas,13739/79,Praça Ministro João Gonçalves de Souza,"4086,301839",-8.048164548,-34.94373587
185,Forte Do Arraial Novo Do Bom Jesus,Parque,Rua Antonio Valdevino Costa/Est Do A Novo Do B Jesus/R Maravilha/ R Dezesseis De Outubro,08822/62,Parque do Forte do Arraial Novo do Bom Jesus,"16762,7938",-8.05849178,-34.93190824
186,Forte Do Arraial Novo Do Bom Jesus,Parque,Rua Profa Laura Ferreira Da Costa/Est Do Forte Do Arraial N Do Bom Jesus/R Antonio Valdevino Costa,08822/62,Parque do Forte do Arraial Novo do Bom Jesus,"25119,09718",-8.056643274,-34.93093265
187,Eça De Queiroz,Praça,Rua Januario Barbosa/Avenida Visconde De Albuquerque/R Des Luiz Salazar / Rua Pessoa De Melo,07413/61,Praça Eça de Queiroz,"2040,910809",-8.050718298,-34.90697695
188,Solange Pinto Melo,Praça,Rua Real Da Torre/ Rua Jose Osorio,10725/76,Praça Solange Pinto Melo,"6358,531078",-8.052486506,-34.90866922
189,Solange Pinto Melo,Praça,Rua Jose Osorio/ Rua Real Da Torre,10725/76,Praça Solange Pinto Melo,"1227,116597",-8.054042493,-34.90886132
190,Tobias Vitorino,Praça,Rua Barao De Tracunhaem/R Dr Paulo Ramos/ R Luiz Clericuzzi,1607195,Praça Tobias Vitorino da Silva,"741,9249354",-8.012621221,-34.88648683
191,Da Redenção,Praça,Rua Antonio Borges Uchoa/ Praca Da Redencao,,Praça da Redenção,"472,8294025",-8.055797033,-34.9457789
192,Domingos Giovaneti,Praça,Avenida Beira Rio/ R Padre Anchieta/ R Clovis Bevilacua,03263/59,Praça Domingos Giovanetti,"2061,912722",-8.047287513,-34.90435936
193,Astério Rufino Alves/ Da Estância/Professora Julieta Moura,Praça,Avenida Estancia/Rua Barros Sobrinho/Rua Dr Adelino Filho,12237/76,Praça Astério Rufino Alves,"601,2742232",-8.086152993,-34.93252543
194,Luiz Gonzaga,Praça,Rua Engenho Boa Sorte / Rua Engenhjo Barro Alto / Rua Engenho Tabare / Rua Engenho Curralinho,16868/03,Praça Luiz Gonzaga,"952,3527457",-8.114512026,-34.95083597
195,Tertuliano  Feitosa,Praça,Rua Ascenso Ferreira/Rua Carlos Fernandes/R Nogueira Limar Fonseca Oliveira,01847/52,Praça Tertuliano Feitosa,"12538,28373",-8.031892077,-34.88655079
196,Ulisses Leon De Oliveira/ Men De Sa,Praça,Rua Madre Rosa Gatorno/Rua Marques De Baipendi/R Prof Jeronimo Gueiros,1010/68,Praça Ulisses Leon de Oliveira,"2229,781496",-8.02933478,-34.88946523
197,Vereador Antonio Luiz Neto,Praça,Rua Dr Raimundo Cavalcanti  Uchoa/ Avenida Prof Jose Dos Anjos/ Rua Petronila Botelho,10099/69,Praça Antônio Luiz,"6854,444744",-8.028152063,-34.89072248
198,Professor Luiz Inácio Pessoa De Melo,Praça,Avenida Santos Dumont/R Couto Magalhaes//Rua Jose Alexandre Cacador,11203/73,Praça Luiz Inácio Pessoa de Mello,"1514,688478",-8.030706977,-34.89487228
199,Phaelante Da Câmara,Praça,Avenida Norte/Avenida Santos Dumont,06242/63,Praça Phaelante da Câmara,"2535,501914",-8.033021471,-34.89645357
200,Amaro Albino Pimentel,Praça,Avenida Eng. Agamenon Magalhães De Melo / Rua Canapolis,14182/80,Praça Amaro Albino Pimentel,"1927,377072",-8.029928162,-34.89786528
201,Jose Sales Filho/ Ponte Da Torre,Praça,Avenida Beira Rio,13531/78,Praça José Sales Filho,"2203,347699",-8.045159731,-34.9046566
202,Professor Coelho De Almeida,Praça,Avenida Caxanga/Avenida Mario Alvares Pereira De Lyra/R Cons Silveira De Souza/R Prof Coelho De Almeida,02101/53,Praça Professor Coelho de Almeida,"4519,802419",-8.045449563,-34.93159909
203,Pinto Damaso Da Varzea,Praça,Avenida Afonso Olindense/Rua Coronel Pacheco/ Prc Pinto Damaso,00053/95,Praça Pinto Damaso,"1703,675725",-8.048372188,-34.95930836
204,Manuel Markman,Praca,Rua Joao Tude De Melo/Rua Leonardo Bezerra Cavalcante,1578893,Praça Manuel Markman,"1150,677973",-8.036473407,-34.90945407
205,Pinto Damaso Da Varzea,Praça,Avenida Afonso Olindense /Rua Azeredo Coutinho/Rua Coronel Pacheco,00053/95,Praça Pinto Damaso,"6638,082271",-8.049159781,-34.9594845
206,Do Caxanga,Praça,Avenida Caxanga/ Praca Do Caxanga,,Praça do Caxanga,"1895,99331",-8.031182701,-34.95495451
207,Frei Caneca,Praça,Rua Imperial/Avenida Sul,,,"3084,265215",-8.072316377,-34.88172272
208,Joao Xxiii,Praça,Rua Itauna/ Rua Maranguape,15606/92,Praça João Vinte e Três,"1077,288239",-8.083224468,-34.95535994
209,Mercia De Albuquerque,Praça,Rua Capitao Manuel De Aguiar/Rua Capitao Francisco Coutinho/Rua Capitao Sebastiao Ferreira,,Praça Mercia de Albuquerque,"1612,206414",-8.095123619,-34.93238217
210,Olavo Bilac,Praca,Rua Do Hospicio/ Rua Do Principe,14478/82,Praça Olavo Bilac,"3360,559604",-8.057103901,-34.88299549
211,Des. Carlos Xavier Paes Barreto/Pais E Filhos,Praça,Rua Vicente Licinio/ Avenida Senador Robert Kennedy/ R Manoel Bekmann/ Rua Anita Garibaldi,15961/94,Praça Desembargador Carlos Xavier Paes Barreto,"1596,810785",-8.118049717,-34.92051981
212,Aleixo De Oliveira,Praça,Rua Aristides Lobo/Rua Adolfo Faro/Rua Helio Brandao,02863/54,Praça Aleixo de Oliveira,"9872,531916",-8.112473679,-34.92441046
213,Sebastião Malta/ Sesquicentenário,Praça,Rua Alberto Lundgren / Avenida Dona Carentina / Avenida Governador Roberto Silveira,10551/72,Praça Sebastião Malta,"3025,505849",-8.136669744,-34.9369309
214,Marcantonio Vilaca/ Das Cassuarinas,Praça,Rua Alexandrino Martins Rodrigues / Rua Joaquim Carneiro Da Silva / Rua Mario Gomes De Matos,16606/00,Praça Marcantônio Vilaça,"7929,669573",-8.098990627,-34.88932383
215,Brigadeiro Ivo Borges/ Seleção 70,Praça,Avenida Armindo Moura / R Capitao Lopes Braganca / R Eugenio Coimbra Junior/R General Charles De Gaulle,10.367/71,Praça Selecao 70,"5433,435654",-8.150688881,-34.91047983
216,Da Rua Carlos Gomes / Do Cavalo Dourado,Praça,Rua Gomes Taborda / R Carlos Gomes,,Praça da Rua Carlos Gomes/ do Cavalo Dourado,"228,4562746",-8.059028696,-34.91222267
217,Do Derby,Praça,Avenida Governador Agamenon Magalhaes/Rua Jener De Souza,,Praça do Derby,"13334,32713",-8.056286413,-34.89910823
218,Do Derby,Praça,Avenida Governador Agamenon Magalhaes/Rua Jener De Souza,,Praça do Derby,"13021,8582",-8.057136516,-34.89908761
219,Poeta Fernando Pessoa/Nossa Senhora De Fátima,Praca,Rua Amaro Bezerra,15268/89,Praça Poeta Fernando Pessoa,"1362,496282",-8.055958926,-34.90106576
220,Correia De Araujo / Do Entroncamento,Praça,Avenida Rui Barbosa/Avenida Cons Rosa E Silva,00033/37,Praça do Entroncamento,"5841,829382",-8.050457829,-34.897231
221,Da Feb (Força Expedicionaria Brasileira),Praça,Rua Quarenta E Oito / Rua Amapa,00579/49,Praça da FEB,"1203,000481",-8.040594222,-34.89473909
222,Capiba,Praça,Rua Manoel Brandao/R Urca / Para,16897/03,Praça Capiba,"1716,461909",-8.009030103,-34.88522124
223,Onze De Junho,Praça,Rua Moraes De Inhama/Avenida Cruz Cabuga/Rua Dona Leonor Porto,,Praça Onze de Junho,"9271,832019",-8.044146364,-34.87414291
224,Onze De Junho,Praça,Avenida Prefeitom Artur Lima Cavalcanti,,Praça Onze de Junho,"1132,427383",-8.045000556,-34.87471854
225,Melvin Jones,Praça,Rua Padre Roma/Rua Sebastiao Malta Arcoverde,09765/67,Praça Melvin Jones,"901,3195872",-8.033058472,-34.90728339
226,Mano Teodosio,Praça,Estra Real Do Poco,15630/92,Praça Mano Teodósio,"70,8079734",-8.036080917,-34.92464338
227,De Apipucos,Praça,Rua Apipucos  / Rua Alianca,,Praça de Apipucos,"1448,202254",-8.020943313,-34.93562139
228,Vila Do Moinho,Praça,Estrada De Belem/Rua Castro Alves,,Praça Vila do Moinho Recife,"210,3218416",-8.037152315,-34.89067859
229,Othon Bezerra De Melo,Praça,Rua Regina/ Rua Ana/ Rua Ida,06397/60,Praça Othon Bezerra de Melo,"1060,21374",-8.015465916,-34.92860365
230,Largo Da Encruzilhada,Praça,Avenida Joao De Barros/Rua Dr Jose Maria/Avenida Beberibe,,Largo da Encruzilhada,"1718,357169",-8.037350908,-34.89142217
231,Professor Ageu Magalhães,Praça,Rua Jenner De Souza,02359/55,Praça Professor Ageu Magalhães,"649,8328252",-8.05733666,-34.90025304
232,Manuel Markman,Praca,Joao Tude De Melo,1578893,Praça Manuel Markman,"1021,657241",-8.036620728,-34.90947217
233,Jose Sales Filho,Praca,Avenida Beira Rio,13531/78,Praça José Sales Filho,"1603,94372",-8.044528018,-34.90482779
234,Doutor Pedro Alves Neto,Praça,Avenida Beberibe/ Rua Da Regeneracao,16068/95,Praça Doutor Pedro Alves Neto,"198,166606",-8.018591518,-34.89320584
235,Doutor Pedro Alves Neto,Praça,Avenida Beberibe/ Rua Dr Eudes Costa,16068/95,Praça Doutor Pedro Alves Neto,"227,2885913",-8.01839404,-34.89336753
236,Profeta Joseph Smith,Praça,Avenida Engenheiro Domingos Ferreira,14706/85,Praça Profeta Joseph Smith,"804,7101549",-8.098106912,-34.88634993
237,Professor Dr Antonio Figueira/ Estrada Real Do Poco,Praça,Estrada Real Do Poco,16855/03,Praça Professor Doutor Antônio Figueira,"358,8856272",-8.03549863,-34.92324247
238,Josenildo Paes Barreto,Praça,Rua Joao Elisio Ramos/ Rua Dr Joao Marques,15107/88,Praça Josenildo Paes Barreto,"484,3838078",-8.06303777,-34.90501267
239,Dom  Miguel  Valverde,Praça,Rua Amaro Coutinho/Rua Fernando Cesar/R Inacio Galvao Dos Santos,5463/59,Praça Dom Miguel Valverde,"3166,228127",-8.03553322,-34.89271976
240,Abc,Praça,Rua Jose Bezerra Cavalcante/Avenida Manoel Goncalves Da Paz/R Jetucupapo/R Neto Campelo Junior,10531/72,Praça A.B.C,"5212,5892",-8.073494139,-34.91860271
241,Jornalista Antônio Teixeira Junior,Praça,Avenida Engenheiro Domingos Ferreira / Rua Viscinde De Jequitinhonha,14.518/83,Praça Jornalista Antônio Teixeira Junior,"1020,981431",-8.129670524,-34.90246713
242,Alberto Pinto,Praça,Rua Arnobio Marques/ Avenida Agamenon  Magalhaes,13698/79,Praça Alberto Pinto,"2083,579927",-8.045053479,-34.88864
243,Faca Cega,Praça,Rua Currais Novos / Rua Guama / Rua Gurupa / Rua Mecejana,,Praça Faca Cega,"649,8076224",-8.119843092,-34.95611551
244,Da  Rua Dr Julio Campelo,Praça,Rua Dr Julio Campelo/Rlucilo Varejao/ Rua Jose Pessoa De Queiroz,,Praça Doutor Júlio Campelo,"318,2000338",-8.032431242,-34.93133529
245,Jornalista Otávio Sarmento Cardoso/Coliseu,Praça,Rua Prof Otavio Sarmento Cardoso/ R Torres Gomes/ R Dr Jose Munguba Sobrinho,,Praça Jornalista Otávio Sarmento Cardoso/Coliseu,"246,0770681",-8.037252355,-34.95602863
246,Angélica,Praça,Rua Angelica/ Rua Claudio Brotherhood,,Praça Angélica,"551,8575551",-8.053687749,-34.93151417
247,Movicar,Praça,Rua Capitao Joao Lopes/R Capitao Vicente Moutinho/R Capitao Jeronimo Amaral,,Praça Movicar,"1906,669984",-8.093465192,-34.93254057
248,Das Crianças,Praça,Rua Luiz Sepulveda/Rua Capitao Paulo Teixeira/Rua Capitao Domingos Da Costa,,Praça das Criancas,"5563,874378",-8.098665789,-34.93360387
249,Pedro Brandão,Praça,Rua Jeronimo Inojosa/Rua Sargento Afonso Rodrigues/R Francisco Do Rego/R Capitao Francisco Da Rocha,,Praça Pedro Brandão,"1600,907408",-8.097704971,-34.93173386
250,Eduardo Cardoso/Gregorio Albuquerque,Praça,Rua Alvaro Fragoso/R Bento Teixeira/R Capitao Gregorio De Albuquerque/Trv Capitao G De Albuquerque,,Praça Eduardo Cardoso/Gregório Albuquerque,"7385,393837",-8.09643717,-34.93142046
251,Irmã Douraci,Praça,Largo Da Mustardinha/Avenida Manoel Goncalves Da Paz/,,Praça Irmã Douraci,"615,1753193",-8.07181677,-34.91832397
252,El Salvador,Praça,Avenida Sao Paulo,,Praça El Salvador,"158,2687097",-8.076677599,-34.94207711
253,Noel Rodrigues,Praça,Rua Guy Bastos Junior/ R Comendador Franco Ferreira/Trv Comendador F Ferreira/ Avenida General San Martin,,Praça Noel Rodrigues,"3222,074603",-8.067143641,-34.92752222
254,Noel Rodrigues,Praça,Rua Guy Bastos Junio/ Rua Comendador Franco Ferreira/ Avenida General San Martin,,Praça Noel Rodrigues,"961,6499243",-8.066568087,-34.92736969
255,Dom Bosco,Praça,Rua Mineirolandia/Rua Tenente Mindelo,,Praça Dom Bosco,"130,0923685",-8.075048933,-34.9299451
256,Nossa Senhora De Fátima,Praça,Rua Professor Silvio Da Cunha Santos/R Dr Telesphoro Fragoso/Rua Pedro Melo,,Praça Nossa Senhora de Fátima,"1324,103831",-8.072333057,-34.93061711
257,Professora Antonia Galvão,Praça,Rua Alegre / R Julio Ramos/ Rua Zeferino Agra,,Praça professora Antonia Galvão,"269,0575661",-8.021164799,-34.89318526
