,nome,tipo,endereco,lei,nome_oficial,area,latitude,longitude
258,Desenhista Eulino Santos,Praça,Rua Da Regeneracao/R Desenhista Eulino Santos,,Praça desenhista Eulino Santos,"1439,129443",-8.022917866,-34.88311476
259,Do Cajueiro,Praça,Rua Tenente Wanderley/R Maria Cristina Tasso De Souza/R Couto Soares,,Praça do Cajueiro,"1123,398111",-8.01281867,-34.88307815
260,Sementes Do Amanhã,Praça,Avenida Sebastiao Salazar/ Rua Couto Soares,,Praça Sementes do Amanhã,"226,0414424",-8.013098914,-34.88177275
261,Do Colégio Jarbas Pernambucano,Praça,Avenida Sebastiao Salazar/ Rua Barao De Tamandare,,Praça do Colégio Jarbas Pernambucano,"802,8852493",-8.011087595,-34.88380149
262,Lagoa Do Araça,Parque,Rua Jose Ferreira Lins / Rua Engenheiro Jose Brandao Cavalcante,,Praça Lagoa do Araça,"148288,3743",-8.094360461,-34.91491461
263,Radio Capibaribe,Praça,Rua Coronel Urbano Ribeiro De Sena/Rua Noroeste,,Praça Rádio Capibaribe,"1744,478146",-8.014349772,-34.88321901
264,Radio Capibaribe,Praça,Rua Coronel Urbano Ribeiro De Sena,,Praça Rádio Capibaribe,"807,3316781",-8.013924604,-34.88304571
265,Da Igreja,Praça,Rua Capitao Pero Miranda,,Praça da Igreja,"859,1078349",-8.129980705,-34.94806974
266,Da Comar,Praça,Rua Joao Cavalcante Petribu/Rua Hidelbrando De Vasconcelos,,Praça do Comar,"477,2616045",-7.990179773,-34.91556605
267,Raizes,Praça,Rua Engenho Bem Querer / Rua Engenho Bela Flor / R Engenho Barra Branca / R Engenho Bela Rosa,,Praça Raizes,"667,0092044",-8.112185887,-34.95060483
268,Da Amizade,Praça,Rua Leila Felix Karam/Rua Dr Aniceto Ribeiro Varejao/R Des Capistrano De Moraes E Silva,,Praça da Amizade,"799,5704709",-8.065087774,-34.93222682
269,Do Fundão,Praça,Avenida Beberibe,,Praça do Fundão,"2191,966077",-8.013909336,-34.88944698
270,Professor Trajano,Praça,Rua Prof Trajano De Mendonca / R Jose De Holanda / R Real Da Torre,,Praça Professor Trajano,"201,0721813",-8.044982837,-34.90996987
271,Sao Francisco De Assis,Praça,Rua Vale Do Siriji /R Vale Do Jaguaribe/ R Soldado Jose Vivancio,,Praça São Francisco de Assis,"573,533752",-8.036490888,-34.9757881
272,Tamarindo,Praça,Rua Engenho Firmeza / Rua Engenho Timbi / Rua Engenho Tabare / Rua Engenho Segredo,,Praça Tamarindo,"672,8242585",-8.114388946,-34.9501783
273,Da Rua Tenente João Mauricio Campos,Praça,Rua Tenente Joao Mauricio Campos / Rua Capitao Luiz Dorneles,,Praça  João Maurício Campos,"411,5547959",-8.121774812,-34.94565974
274,Artur Lima Cavalcanti,Praça,Avenida Prefeito Artur Lima Cavalcanti,,Praça Artur Lima Cavalcanti,"1223,656693",-8.045358016,-34.874266
275,Da Trv José Leite,Praça,Travessa Jose Leite,,Praça da travessa José Leite,"94,73465903",-8.089403777,-34.88886883
276,Luiz Americo Willians,Praça,Rua Engenho Belo Prado / Rua Engenho Bom Mirar/R Engenhoc Serra Grande/ Rua Engenho Flor Do Bosque,,Praça Luiz Americo Willians,"668,46137",-8.113285082,-34.95039008
277,Joao Rique,Praça,Rua  Joao Rique/Rua Lucilo Varejao/ Rua Des Oscar Coutinho,,Praça João Rique,"1415,597416",-8.032167777,-34.93204838
278,Jose Maria Do Nascimento Paraiba/ Do Lixão,Praça,Rua Juparana / Rua Codajas / Avenida Valenca,,Praça José Maria do Nascimento Paraíba/Lixão,"1618,617645",-8.119127435,-34.95361817
279,Da Rua Abc,Praça,Rua Abc / Rua Aprigio Alves,,Praça da rua ABC,"390,8697151",-8.082779575,-34.91067924
280,Santa Luzia,Praça,Rua Lupianopolis / Rua Mandaguacu / Rua Manduri / Rua Rio Paracatu,,Praca Santa Luzia,"638,0745256",-8.115719677,-34.95500836
281,Brasilit,Praça,Rua Engenheiro Vasconcelos Bittencourt/ Rua Abatia,,Praça Brasilit,"1259,280586",-8.041706266,-34.95026367
282,Sabere,Praça,Rua Emeterio Maciel/ Rua Frutuoso Gomes/Trv Frutuoso Gomes,,Praça Sabere,"427,7241101",-8.03727147,-34.95239724
283,Quitéria,Praça,Rua Joao Francisco Lisboa/Rua Michael Felix Karan/Rua Quiteria,,Praça Quitéria,"2407,262041",-8.052537548,-34.95636268
284,Carmela Dutra/ Ipiranga,Praça,Rua General Souza Doca/Rua General Guimaraes Cova,,Praça Carmela Dutra/Ipiranga,"8145,441642",-8.078167137,-34.91432807
285,Isabel Cabral,Praça,Rua Vicente Ribeiro De Barros/Rua Luis De Franca Da Costa Cabral,,Praça Isabel Cabral,"618,9778664",-8.080062722,-34.91913278
286,Joaquim Cardoso/ Da Biblioteca,Praça,Rua Francisco Uchoa/Rua Prof Augusto Wanderley Filho/Rua Jacira,,Praça Joaquim Cardoso/da Biblioteca,"1912,802965",-8.082177592,-34.9080519
287,Joao Miguel De Souza Junior I,Praça,R Valdemar Falcao / Avenida Visconde De Sao Leopoldo/R Dom Joao Moura/Trv Valdemar Falcao,,Praça João Miguel de Souza Junior,"1176,006711",-8.058880804,-34.94576938
288,Joao Miguel De Souza Junior Ii,Praça,Rua Dom Joao Moura/ Trv Valdemar Falcao/ R Jose Dos Santos/Avenida Visconde De Sao Leopoldo,,Praça João Miguel de Souza Junior,"460,6567781",-8.059468402,-34.94566536
289,Sitio Das Palmeiras,Praça,Rua  Alvaro Texeirade Mesquita/ Rua Bom Pastor /Rua Presidente Washington Luiz,,Praça Sítio das Palmeiras,"3579,992972",-8.051317352,-34.93922838
290,Maria Sampaio Lucena,Praça,Avenida Pernambuco / Rua Santa Maria Madalena,,Praça Maria Sampaio Lucena,"1188,66719",-8.120939851,-34.94593532
291,Paulo Freire,Praça,Avenida Beira Rio /Rua Demostenes De Olinda,,Praça Paulo Freire,"587,5754442",-8.04977648,-34.90498149
292,Do Finado Leiteiro,Praça,Rua Serra Bonga / Rua Parintins / Rua Sabara / Rua Paulista,,Praça do Finado Leiteiro,"1204,455279",-8.120234711,-34.94726276
293,Dr Arnaldo Assunção,Parque,Rua Antonio Borges Uchoa/ Rua Antonio Curado/ R Manuel Alves Deusdara / R Governador Lopo Garro,,Parque Doutor Arnaldo Assunção,"28171,22471",-8.057223142,-34.94285155
294,Coronel Silva Torres,Praça,Rua Coronel Silva Torres (Area Militar),,Praça Coronel Silva Torres,"302,6148758",-8.053406687,-34.90355401
295,Da Rua Cordislândia,Praça,Avenida Marechal Cordeiro De Farias/ Rua Cordislandia/ R Cristovao Cavalcanti,,Praça da Rua Cordislândia,"683,1630116",-8.039633133,-34.93494625
296,Da Alegria,Praça,Rua Des Cunha Barreto/ Rua Da Alegria,,Praça da Alegria,"87,27662495",-8.063708519,-34.88698962
297,Da Comunidade,Praça,Rua Rio Indaia / Rua Rio Parnaiba / Rua Rio Juruena / Rua Rio Tapajos,,Praça da Comunidade,"1202,348231",-8.116194218,-34.94763521
298,Forte Do Brum,Praça,Avenida Militar,,Praça do Forte do Brum,"2525,816098",-8.052791938,-34.87148251
299,Cívica,Praça,Rua Alexandre Moura/ Avenida Cruz Cabuga,,Praça Cívica,"3865,769456",-8.046881037,-34.87599171
300,Do Escorrego,Praça,Avenida Pernambuco / Rua Rio Arinos / Rua Rio Indaia / Rua Rio Caqueta,,Praça do Escorrego,"1268,806039",-8.11750539,-34.94688157
301,Estevão De Sá,Praça,Avenida Caxanga/ Rua Caxanga Agape,,Praça Estevão de Sá,"923,9800845",-8.036645069,-34.94648015
302,Da Rua Caxanga Agape,Praça,Avenida Caxanga/Rua Caxanga Agape,,Praça da Rua Caxangá Agape,"3628,343617",-8.036157479,-34.94740386
303,Herois Da Restauração/ Do Buraco,Praça,Rua Caja/Rua Oiticica Lins/Rua Calumbi /Rua Ipojuca,,Praça Herois da Restauração /do Buraco,"9903,512185",-8.097417499,-34.93563583
304,Cristo Rei,Praça,Rua Sao Fidelis / Rua Diamantino / Rua Joanesia / Rua Marlieria,,Praça Cristo Rei,"964,3012094",-8.120631578,-34.95473409
305,Engenho Poeta / Do Rotary,Praça,Avenida Caxanga/ Rua Pedro Lund,,Praça Engenho Poeta/do Rotary,"4659,485191",-8.034238461,-34.95088649
306,Monsenhor Arruda Camara,Praça,Rua Antonio Vaz/Rua General Francisco Figueiroa,,Praça Monsenhor Arruda Camara,"1546,924287",-8.091585271,-34.93027685
307,José Cicílio,Praça,Rua Capitao Jeronimo Amaral/ R Capitao Vicente Moutinho/Rua Capitao Amador Rodrigues,,Praça José Cicílio,"1801,860228",-8.094189484,-34.9332826
308,Antonio Bezerra Pontes,Praça,Praca Do Sena/Rua Capitao Fernao De Melo/Rua Capitao Domingos Da Costa,,Praça Antonio Bezerra Pontes,"664,1367707",-8.096969362,-34.93386564
309,Da Mentira,Praça,Rua Capitao Amaro Cerqueira/ Rua Sargento Afonso Rodrigues/ R Cap F Da Rocha/ R Cap A Do Rego,,Praça da Mentira,"1724,992456",-8.096804269,-34.9326179
310,Da Rua Água Preta,Praça,Rua Gloria Do Goita / Rua Jaboataorua Agua Preta / Rua Lagoa De Itaenga,,Praça da Rua Água Preta,"773,5482101",-8.123178781,-34.94748407
311,Da Vitoria,Praca,Rua Capitao Gregorio De Albuquerque/Avenida Izabel De Goes,,Praça da Vtiória,"775,3141317",-8.094423466,-34.93421939
312,Da Avenida Da Recuperação,Praça,Avenida Da Recuperacao,,Praça da Avenida da Recuperação,"3999,450181",-7.987094409,-34.93509587
313,Vale Do Siriji,Praça,Rua Vale Do Siriji/ Rua Americo Virgilio,,Praça Vale do Siriji,"160,4927067",-8.036230847,-34.97685972
314,Da Rua Solanea,Praça,Rua Solanea/ Rua Mundau/ Rua Pirpirituba/ Rua Guaraquebaca,,Praça da Rua Solanea,"638,0243932",-8.116536938,-34.95369235
315,Arlindo Araújo Filho,Praca,Rua Professor José Calazans / 1º Travessa Da Rua Manuel Vieira,,Praca Arlindo Araujo Filho,"586,0486615",-8.070507075,-34.93289333
316,Cais Edgar Amorim,Praça,Avenida Rui Barbosa,,Praça Cais Edgar Amorim,"998,4940163",-8.037148563,-34.90625213
317,Dona Lindu,Parque,Avenida Boa Viagem,17271/06,Parque Dona Lindu,"35964,94082",-8.14134971,-34.90415197
318,Professor Rutilho,Praca,Rua Professor Rutilho/Rua Inaja/Rua Alcantara/Rua Pagy,,Praça Professor Rutilho,"325,2233158",-8.088984264,-34.96728722
319,Professor Rutilho,Praca,Rua Professor Rutilho/Rua Inaja,,Praça Professor Rutilho,"285,4649075",-8.088673735,-34.96701413
320,Simon Bolivar,Praça,Avenida Governador Agamenon Magalhaes/ Avenida Cruz Cabuga,,Praça Simon Bolivar,"1872,374536",-8.03719613,-34.87002708
321,Simon Bolivar,Praça,Avenida Gov Agamenon Magalaes/ Avenida Cruz Cabuga,,Praça Simon Bolivar,"2025,082895",-8.03754857,-34.87007163
322,Memorial Arco Verde,Parque,Avenida Agamenon Magalhaes/ Avenida Cruz Cabuga,,Praça Memorial Arco Verde,"10339,30283",-8.036608071,-34.87010932
323,Memorial Arco Verde,Parque,Avenida Agamenon Magalhaes/ Avenida Cruz Cabuga,,Praça Memorial Arco Verde,"10339,30283",-8.03610835,-34.87077364
324,Da Avenida Mauricio De Nassau I,Praca,Avenida Mauricio Da Nassau/Rua Luiz Carlos Guilherme,,Praça da Avenida Maurício de Nassau,"785,7192735",-8.043500973,-34.92234616
325,Da Avenida Mauricio De Nassau Ii,Praca,Avenida Mauricio De Nassau/ Rua Luiz Carlos Guilherme,,Praça da Avenida Maurício de Nassau,"1691,510173",-8.043888562,-34.92246046
326,Silva Jardim,Praça,Avenida Dezessete De Agosto/ Rua Temporal,,Praça Silva Jardim,"150,7621806",-8.02777343,-34.92886297
327,Quartel General,Praca,Rua Do Hospicio/ Rua Do Principe,,Praça Quartel General,"1080,948019",-8.05811559,-34.88327215
328,Jose Da Mota Silveira,Praça,Rua Arlindo Gouveia/Avenida Beira Rio,,Praça José da Mota Silveira,"839,101398",-8.0564113,-34.90379033
329,Joca Leal,Praça,Largo De Casa Amarela/ Rua Santa Izabel,,Praça Joca Leal,"1230,987551",-8.026715931,-34.91874033
330,Amaro Lopes / Da Fumaça,Praça,Rua Principal / Rua Monte Horeb,,Praça Amaro Lopes/da Fumaça,"345,6430453",-8.023460228,-34.90806016
331,Sítio Da Trindade/Arraial Velho Do Bom Jesus,Parque,Estrada Do Arraial / Estrada De Entrocamento/Rua Pedro Afonso,,Parque Sítio da Trindade/Arraial V. do Bom Jesus,"61042,85109",-8.030021972,-34.91275685
332,Jose Bonifacio,Praça,Trv Corrego Do Euclides/R Alto Jose Bonifacio/ R Alto Da Serrinha/R Alto Da Conquista/Rua Sao Jose,,Praça José Bonifácio,"1799,408584",-8.012440826,-34.91357212
333,Jenner De Souza,Praca,Rua Amaro Bezerra/ R Jenner De Souza,,Praça Jenner de Souza,"2697,020853",-8.054924707,-34.90034744
334,Otávio  De Freitas,Praça,Rua Jener De Souza/ Rua Amauri De Medeiros,15.310/90,Praça Otávio de Freitas,"5948,34773",-8.057887213,-34.90050161
335,Da Rua José Pimentel,Praça,Rua Jose Pimentel/Rua Candido Portinari/Rua Adolfo Ferreira/Rua Fernando Ferrari,,Praça da Rua José Pimentel,"1380,627152",-8.114548305,-34.91848104
336,Largo Dom Luiz,Praça,Largo Dom Luiz / Avenida Norte Miguel Arraes De Alencar,10188/69,Largo Dom Luiz,"1197,226956",-8.020885691,-34.91734692
337,General Euler Bents/ Da Sudene,Praça,Rua Jean Emile Favre/Rua Sartunino Meireles/Avenida Raimundo Diniz/Rua Silveira Neto,,Praça General Euler Bentes/da Sudene,"5511,929787",-8.113887535,-34.92190533
338,Da Rua  Antonio Aparecido,Praça,Rua Soldado Antonio Aparecido/ Rua Sargrnto Rubens Leite/,,Praça do Monteiro,"110,3115835",-8.127494322,-34.94578104
339,Maria Vitalina Gonçalves Da Rocha / Do Bongi,Praça,Rua Dona Maria Augusta Nogueira/Rua Isaac Markman,15319/90,Praça Maria Vitalina Gonçalves da Rocha,"1245,491931",-8.063929747,-34.92180501
340,Senhor Bartolomeu,Praça,Rua Coronel João Batista Do Rego Barros/ Rua Antonio  Batista De Souza,,PRC SENHOR BARTOLOMEU,"2441,237516",-8.017911929,-34.93295864
341,Da Quadra,Praça,Rua Cassatuba/Rua Catigua,,Praça da Quadra,"1555,426488",-8.012731231,-34.92137623
342,Sitio Grande,Praça,Avenida Norte Miguel Arraes,,Praça Sitio Grande,"451,611361",-8.019765636,-34.92688557
343,Nadir Colaço,Praça,Avenida Norte Miguel Arraes De Alencar/ Rua Ana/ R Pedro Paes De Mendonca,,Praça Nadir Colaco,"2649,360826",-8.016750179,-34.92925896
344,Jose Vieira,Praça,Rua Engenho Carauna/ Rua Manoel Serafim Do Couto,,Praça José Vieira,"881,3337946",-8.087220203,-34.90516133
345,Jose Vieira,Praça,Rua Engenho Agua Clara/ Rua Manoel Serafim Do Couto,,Praça José Vieira,"644,2453277",-8.086877574,-34.90536075
346,Da Morena,Praça,Avenida Rio Grande / Rua Rio Jaró / Rua Rio Uruguai,,Praça da Morena,"689,6837729",-8.116369718,-34.94830291
347,Da Morena,Praça,Avenida Rio Grande / Rua Rio Gurupí/ Rua  Rio Parauá,,Praça da Morena,"834,2104048",-8.11617109,-34.94890321
348,Campo Do Lagoão,Praça,Rua Dr Cezar Montezuma / Rua Alfredo Martins De Almeida,,Praça Campo do Lagoão,"266,6207775",-8.128845111,-34.95083215
349,Boco-Moco/Da Ur 5,Praça,Rua Joao Joaquim De Mello Filho/R Gal Coelho Cintra/ R Des Thomaz C Wanderley/R Alvarenga Peixoto,,Praça Boco-Moco/da UR 5,"844,4557704",-8.132747044,-34.94970258
350,Nova Esperança,Praça,Rua Nova Alianca (Vila Uniao),,Praça Nova Esperança,"3226,833013",-8.030824123,-34.93262109
351,Maracangaia,Praça,Rua Guaratuba/Rua Manacapuru/Rua Pirpirituba/Rua Obidos,,Praça Maracangaia,"633,4580659",-8.116811063,-34.9546874
352,Exposição Do Cordeiro,Parque,Avenida Mauricio De Nassau/ Rua Costa Maia/ Avenida Caxanga/ Rua Antero Mota,,Parque Exposição do Cordeiro,"160381,4823",-8.044744487,-34.92535678
353,Flor De Cheiro,Praça,Rua Quirinópolis / Rua Currais Novos/ Rua Maua/ Rua Itaperuna/,,Praça Flor de Cheiro,"697,760626",-8.120125345,-34.95710594
354,João Felipe Santiago,Praça,Rua Sapucaia / Avenida Santa Fe,,Praça João Felipe Santiago,"2176,278751",-8.118819683,-34.95492513
355,Gonçalo Leitão,Praça,Rua Cientista Nelson Chaves / Rua Capitao Joao De Albuquerque / Rua Goncalo Leitao,,Praça Gonçalo Leitão,"1488,511207",-8.128727997,-34.94708775
356,Da Rua Itacambira,Praça,Rua Itanage/Rua Potengy/Rua Itacambira/Trv Itanage,,Praça da rua Itacambira,"5811,734724",-8.105712489,-34.91999826
357,Da Rua Arquiteto Luiz Nunes,Praça,Rua Frederico Lundgren / Rua Olivia Menelau,,Praça da Rua Arquiteto Luiz Nunes,"554,2506402",-8.089276206,-34.91049532
358,Da Avenida Engenheiro Abdias De Carvalho,Praça,Rua Dr Flavio Ferreira Da Silva Marojo/ Avenida Engenheiro Abdias De Carvalho,,Praça da Avenida Engenheiro Abdias de Carvalho,"41709,62016",-8.067910349,-34.93832462
359,Da Avenida Engenheiro Abdias De Carvalho,Praça,Rua Dr Flavio Ferreira Da Silva Marojo/ Avenida Engenheiro Abdias De Carvalho,,Praça da Avenida Engenheiro Abdias de Carvalho,"41709,62016",-8.065952236,-34.93789124
360,Do Largo Da Ponte Do Motocolombo,Praça,Avenida Sul/Avenida Marechal Mascarenhas De Moraes,,Praça do Largo da ponte do Motocolombo,"1470,134711",-8.082850417,-34.90642201
361,Rafael De Oliveira Alves,Praça,Rua Jundiai/ Alca Do Viaduto Da Ceasa,,Praça Rafael de Oliveira Alves,"2406,159",-8.075239891,-34.94558515
362,Truaca/ Tempo De Crescer,Praça,Rua Engenho Mata Limpa / R Engenho Terra Vermelha / R Engenho Laje Bonita / R Engenho Pedra Lavrada,,Praça Truaca/Tempo de Crescer,"958,128845",-8.111212827,-34.95146858
363,Tempo De Crescer,Praça,Rua Engenho Linda Flor/ Rua Engenho Duas Barras/ R Engenho Laje Bonita,,Praça Tempo de Crescer,"701,6276531",-8.111087025,-34.95081999
364,Luiz De Lacerda,Praça,Avenida Luiz De Lacerda/Rua Veneza/Avenida Historiador Jordao Emerenciano,,Praça Luiz de Lacerda,"2615,255209",-8.036268228,-34.94338123
365,Do Caixito,Praça,Rua Flora Rica /Rua Pedro Boulitreau/ Rua Farroupilha,,Praça do Caixito,"2500,843725",-8.074056853,-34.93108626
366,Boco Moco,Praça,Rua Afonso Arinos/ R Arq Reinaldo Alves Maia/ R Des Thomaz C  Wanderley/ R Arq Maria Lucia Barbosa,,Praça Boco-Moco/da UR 5,"773,3633504",-8.133478736,-34.95051865
367,Ministro Salgado Filho,Praça,Avenida Marechal Mascarenhas De Moraes,,Praça Ministro Salgado Filho,"16155,88813",-8.133597383,-34.91695028
368,Professor Trajano,Area Verde,Rua Professor Trajano De Mendonca/ Rua Real Da Torre,,,"1630,029912",-8.044593017,-34.90991802
369,Da Rua Riacho Doce,Praça,Rua Riacho Doce / Rua Engenho Barra Azul / Rua Engenho Bela Vida,,Praça da Rua Riacho Doce,"1035,964447",-8.112307346,-34.95126004
370,Monteiro Lobato,Praça,Rua Pedro Malazarte / Rua Marquês De Rabico / Rua Do Garnize,,Praça Monteiro Lobato,"858,6068874",-8.131932272,-34.94735949
371,Robert Kennedy / Da Juventude,Parque,Rua Frof Nelson Melo/R Estudante Sinval Meira Henrique/Avenida Sen Robert Kennedy/R Dr Ruy L  Cavalcanti,,Praça Robert Kennedy/da Juventude,"19089,89439",-8.116369686,-34.91858583
372,Da Rua Joao Guilherme,Praça,Rua Jose Pimentel/R Esperidiao Cordeiro De Morais/R Antonio Conselheiro/R Joao Guilherme,,Praça da rua João Guilherme,"1356,111848",-8.115386499,-34.91944517
373,Da Rua Junqueira Freire,Praça,Rua Jose D'Emery Carneiro/Rua Albino Reine/R Antonio Conselheiro/Rua Junqueira Freire,,Praça da rua Junqueira Freire,"1353,953936",-8.116225406,-34.92041192
374,Da Rua Leonardo Da Vinci,Praça,Rua Leonardo Da Vinci/ Rua Goncalves De Magalhaes/  Rua Bernardino Da Costa,,Praça da rua Leonardo da Vinci,"922,3526752",-8.117564241,-34.91620587
375,Encanta Moça/ Posto Policial,Praça,Rua Artur Licio,,Praça Encanta Moça/Posto Policial,"312,7448059",-8.093072428,-34.88864188
376,Nargor Do Carmo,Praça,Rua Engenho Cangaca/ Rua Engenho Carauna/ Rua Engenho Camboinha,,,"238,8462896",-8.089104566,-34.90575998
377,Arquiteta Maria Lucia,Praça,Rua Esdras Farias/Rua Helio Brandao/Rua Americo De Campos/Rua Abdias Cabral De Moura,,Praça arquiteta Maria Lucia,"1655,188733",-8.103822755,-34.92671357
378,Mauriceia,Praça,Rua Araraquara/Rua Itaquice/Rua Jean Emile Favre/ Rua Aracatuba,,Praca Mauriceia,"3321,672987",-8.107793342,-34.91646488
