,nome,tipo,endereco,lei,nome_oficial,area,latitude,longitude
379,Do Jacaré,Praça,Rua Raul Leoni/ Rua Simoes Neto/ Rua Edward Jenner/ R Deputado Antonio Heraclio,,Praça do Jacaré,"847,4175263",-8.118242401,-34.91781849
380,Jose D'Emerycarneiro,Praça,Rua Jose D'Emery Carneiro/ R Inez De Castro/R Aristharcho Lopes/R Dr Samuel Hardman C De Albuquerque,,Praça Josen Demery Carneiro,"1356,488984",-8.117063431,-34.92137852
381,Lins Do Rego/ Dos Brotos,Praça,Rua Lins Do Rego/ Rua Lopes Trovao/ Rua Paulo De Prontin/ Rua Manuel De Macedo,,Praça Lins do Rego/dos Brotos,"839,504624",-8.118709463,-34.91914364
382,Circular Do Alto Jordao,Praça,Rua Toritama / Avenida Dona Carentina,,Praça Circular do Alto Jordão,"459,2242256",-8.134237437,-34.94381569
383,Mercado Municipal Da Ur-5,Praça,Rua Dr Otavio Moraes Vasconcelos / Rua Capitao Vicente Curado,,Praça Mercado Municipal da UR-5,"2244,732933",-8.132432675,-34.94882182
384,Da Rua Eliza  Leal Wanderley,Praça,Rua Eliza Leal Wanderley/Rua Deputado Celso Miranda/Rua Alaide Sa Leitao/ Avenida Presidente Dutra,,Praça da rua Elza Leal Wanderley,"655,2360626",-8.110108388,-34.92662342
385,Da Rua Rosa M De Melo,Praça,Rua Deputado Edson Moury Fernandes/R Rosa Magalhaes/Avenida Pres Dutra/R Maria Jose Mota Da Silveira,,Praça da rua Rosa M. de Melo,"638,6699865",-8.108636596,-34.92682751
386,Do  S,Praça,Avenida Mato Grosso / Rua Rio Ica / Rua Rio Ivo,,Praça do S,"134,1514041",-8.122273432,-34.94705778
387,Todos Os Santos,Praça,Rua Todos Os Santos/ Rua Sepetiba/ Rua Piassabussu/Rua Ilheus,,Praça Todos os Santos,"688,6905473",-8.121080341,-34.95345689
388,Da Rua Jatobá,Praça,Rua Arco Verde / Rua Sao Vicente Ferrer,,Praça da Rua Jatobá,"1181,594746",-8.123667543,-34.94645226
389,Vitoria Do Povo,Praça,Rua Jordania,,Praça Vitória do Povo,"2156,2766",-8.118321894,-34.94616099
390,Geraldo Vilas Boas,Praça,Rua Padre Manuel Ribeiro Da Rocha / R Barbara Heliodora / R Jose Do Patrocinio / R Cupertino Cintra,,Praça Geraldo Vilas Boas,"898,4454546",-8.131276898,-34.94911435
391,Dalva De Oliveira,Praça,Rua Guaranta / Rua Tocantinopolis / Rua Neopolis / Rua Sao Bento Do Una,,Praça Dalva de Oliveira,"1279,548747",-8.116224924,-34.94646448
392,Da Rua Quintino Bocaiuva,Praça,Rua Barao De Jaqui/Rua Comandante Garcia D'Avilla/R Quintino Bocaiuva/R Orestes Barbosa,,Praça da rua Quintino Bocaiuva,"1622,526345",-8.115533124,-34.91762026
393,Da Rua Clotilde Machado Ii,Praça,Rua Pintor Antonio Albuquerque/Rua Clotilde Machado/Rua Itacambira,,Praça da Rua Clotilde de Machado I e II,"1030,971457",-8.107275838,-34.92177898
394,Da Rua Clotilde Machado  I,Praça,Rua Itacambira/Rua Clotilde Machado/Rua Irapua,,Praça da Rua Clotilde de Machado I e II,"1221,103405",-8.107671976,-34.92143116
395,Prof. Jeronimo Gueiros,Praça,Rua Joraci Camargo / Rua Pianco / Rua Santa Agda / Rua Tamara,,Praça professor Jeronimo Gueiros,"2806,9584",-8.13499924,-34.9400395
396,Da Rua Jose Rodrigues,Praça,Rua Jose Rodrigues,,Praça da rua José Rodrigues,"319,7112451",-8.090992837,-34.89257984
397,Da Rua Guarabira,Praça,Rua Antonio Paes Barreto/ Rua Jose Da Silva Lucena / Rua Guarabira / Rua Sargento Silvino De Macedo,,Praça da rua Guarabira,"4369,880209",-8.114097516,-34.9074951
398,Campo De Pelada Carlos Rios,Praça,/ Rua Moacir Albuquerque,,Praça Campo de pelada Carlos Rios,"4655,198816",-8.085727266,-34.91051676
399,Do Terminal De Ônibus Da Ur-2,Praça,Rua Monica Raposo/ Avenida Santos,,Praça do Terminal de ônibus da UR-2,"134,4165693",-8.114574472,-34.95533183
400,Da Av Senador Robert Kennedy,Praça,Avenida Senador Robert Kennedy/Rua Condessa De Barral/ Rua Joao Ramalho/R Jose Fernandes Portugal,,Praça da Avenida Senador Robert Kennedy,"7036,075814",-8.117619511,-34.91837467
401,Da Chesf,Praça,Avenida Engenheiro Abdias De Carvalho/ Rua Delmiro Gouveia Rua Quinze De Marco,,Praça da CHESF,"15330,68555",-8.062636847,-34.93095874
402,Do Bueirao,Praça,Rua Barreto Campelo/ Rua Zilda S De Santana,,Praça do Bueirão,"9910,705467",-8.046109959,-34.91386863
403,Jacarezinho,Praça,Rua Iguatu/Travessa Garibaldi,,Praça Jacarezinho,"1502,539253",-8.018500505,-34.88289503
404,Chao De Estrelas,Praça,Rua Doutor Elias Gomes,,Praça Chão de Estrelas,"9859,462253",-8.020573233,-34.87994024
405,Novaes Filho,Praça,Rua Iguatu/ Rua Constanca/ R Coronel Mario  Liborio,,Praça Novaes Filho,"11766,57691",-8.016610587,-34.8819309
406,Do Iml,Praça,Rua Engenho Babilonia / Rua Engenho Titara / Rua Engenho Mameluco,16457/99,Praça do IML,"387,2821409",-8.11286166,-34.94932137
407,Getulio Vargas,Praça,Rua Raul Morais/Avenida General San Martin/ Rua Tomaz Gonzaga,,Praça Getulio Vargas,"478,3083861",-8.054004913,-34.92272441
408,Santa Lucia,Praça,Avenida Mauricio De Nassau/ R Santa Lucia/ Trv Santa Lucia,,Praça Santa Lucia,"374,0356016",-8.039151075,-34.93011995
409,Chico Scince,Praça,Avenida Abdias De Carvalho,,Praça Chico Scince,"2122,671134",-8.061929077,-34.90169642
410,Dr Jose De Melo,Praça,Rua Padre Roma/ Rua Sebastiao Malta Arco Verde/Rua Afonso Celso,,Praça Doutor Jose de Melo,"314,9762781",-8.032712668,-34.90740837
411,Dr Jose De Melo,Praça,Rua Sebastiao Alves/ Rua Afonso Celso,,Praça Doutor Jose de Melo,"123,9371364",-8.032659255,-34.90713144
412,Alto Da Serrinha,Praça,Rua Alto Da Serrinha/Rua Alto Do Tiro,,Praça Alto da Serrinha,"296,1413762",-8.012648303,-34.90931455
413,Alto Da Serrinha,Praça,Rua Alto Da Serrinha/Rua Alto Brasil,,Praça Alto da Serrinha,"32,65421047",-8.012563637,-34.90911644
414,Arão Botler,Praça,Avenida Cidade De Monteiro/Rua Arao Botler,,Praça Arão Botler,"291,6971462",-8.008670426,-34.88814566
415,Treze De Junho,Praça,Avenida Prof Jose Dos Anjoa/ Rua Santos Dumont/R Treze De Junho,,Praça Treze de Junho,"152,7096939",-8.028282743,-34.894669
416,Treze De Junho,Praça,Avenida Santoa Dumont/Rua Treze De Junho/Avenida Prof Jose Dos Anjos,,Praça Treze de Junho,"694,077783",-8.028376755,-34.89501515
417,Das Flores,Praça,Rua Euclides Fonseca/Rua Dr Jose Higino Ribeiro Campos/R Prof Joao Rodrigues,,Praça das Flores,"243,970787",-8.033250341,-34.89383251
418,Encanamento,Praça,Estrada Do Encanamento,,Praça Encanamento,"2065,990973",-8.031791658,-34.91409823
419,Bambu,Praça,Rua Nova Cruz / Rua Diamantina,,Praça Bambu,"946,3491635",-8.121702686,-34.9544336
420,Da Biblia,Praça,Estrada Da Mumbeca/ Travessa Da Estrada Da Mumbeca,15568/92,Praça da Biblia,"529,6176626",-7.964861101,-34.92333092
421,Souto Filho,Praça,Rua Hoel Sette/Avenida Conselheiro Rosa E Silva/ Rua Do Futuro,05640/59,Praça Souto Filho,"5582,462505",-8.036102966,-34.90287433
422,Prof. Calazans,Praça,Rua Galvao Raposo/Rua Jose Higino/ Rua Menezes Drumond/R Ernani Braga,07413/61,Praça Professor Calazans,"3904,648033",-8.050560695,-34.91019588
423,Odília Freire Dos Santos,Praça,Avenida Montevideu/Avenida Governador Agamenon Magalhaes,,Praça Odília Freire dos Santos,"601,2040913",-8.04948682,-34.89307306
424,Aureo Xavier / Des Adauto C De Araujo,Praça,Rua Aureo Xavier/Rua Francisco Vita / R Dom Jose Pereira Alves,,Praça Aúreo Xavier,"932,4062466",-8.050663593,-34.92580564
425,Aureo Xavier/ Des Adauto C De Araujo,Praça,Rua Aureo Xavier/ R Dom Jose Pereira Alves/Estrada Do Forte Do Arraial Novo Do Bom Jesus,,Praça Aúreo Xavier,"983,0115446",-8.050232683,-34.92658325
426,Cosme Viana,Praça,Rua Padre Teofilo Tworz/ Rua Cosme Viana,,Praça Cosme Viana,"1969,610315",-8.065654813,-34.90883536
427,Industrial Miguel Santos,Praça,Rua Pedro Americo Galvao/Rua Baltazar Pereira,15003/87,Praça Industrial Miguel Santos,"1476,884316",-8.101388665,-34.88607995
428,Esmeraldas,Praça,Rua Engenho Buranhem / Rua Engenho Cabucu / Rua Engenho Matapagipe,,Praca Esmeralda,"1174,270711",-8.114716636,-34.94712554
429,Jockey Clube,Praça,Dentro Do Joquei Club,,Praça Jockey Clube,"1557,964633",-8.061409382,-34.91336654
430,São Francisco/ Amante Das Flores,Praça,Avenida Rio Sao Francisco / Rua Jaguaruna / Rua Caraubas,13170/78,Praça São Francisco/Amante das Flores,"1558,139309",-8.115585041,-34.94599427
431,Conselheiro João Alfredo / Sobrado Grande,Praça,Rua Real Da Torre/ Rua Benfica,,Praça Conselheiro João Alfredo,"364,7600437",-8.057328865,-34.908882
432,Conselheiro João Alfredo,Praça,Rua Benfica/Avenida Caxanga,,Praça Conselheiro João Alfredo,"296,9778153",-8.056885206,-34.90932343
433,Do Anfiteatro,Praça,Rua Alto Do Reservatorio,,Praça do Anfiteatro,"2206,708145",-8.001463173,-34.935715
434,Chayenne,Praça,Avenida Beberibe/Rua Judith/ R Do Anil,,Praça Chayenne,"1505,979271",-8.006060549,-34.8922996
435,Castro Alves,Praça,Avenida Norte Miguel Arraes De Alencar/R Natividade Saldanha/Rua Marechal Deodoro,,Praça Castro Alves,"2025,110578",-8.04000747,-34.88705319
436,Bomba Do Hemeterio,Praça,Rua Bomba Do Hemeterio/ Rua Cha De Alegria,,Praça Bomba do Hemetério,"869,8145619",-8.020226629,-34.90323444
437,Alfredo Ozório,Praça,Rua Alfredo Ozório / Rua São Vicente,,Praça Alfredo Ozório,"342,7168446",-8.029367443,-34.90649245
438,Ayrton Senna,Praça,Rua Engenho Bom Destino / R Engenho Agua Branca  / R Engenho Serra Grande / R Engenho Tres Marias,,Praça Ayrton Senna,"989,175602",-8.113411477,-34.951048
439,Virgilio De Oliveira,Praça,Rua Virgilio Oliveira/ Rua Monsenhor Lobo /Rua Tito Livio Soares,,Praça Virgilio de Oliveira,"1470,53894",-8.037376007,-34.92241367
440,3º Jardim De Boa Viagem,Praça,Avenida Boa Viagem,,Praça 3º Jardim de Boa Viagem,"1859,501519",-8.10823516,-34.88845837
441,Sargento  Max Wolf Filho,Praça,Rua Florentino Olimpio Dos Santos/Rua Sargento  Wolff,,Praça Sargento Max Wolf Filho,"1231,986965",-8.071654519,-34.9114084
442,Largo Dona Regina,Praça,Rua Bujaru/ Rua Nova Descoberta,,Praça Largo Dona Regina,"470,8349635",-8.018561394,-34.92618305
443,Heiji Gemba,Praça,Rua Heiji Gemba,,Praça Heiji Gemba,"290,4975636",-8.132921301,-34.90436301
444,Dr Alberto Wanderley,Praça,Avenida Cidade De Monteiro/Rua Dr Alberto Wanderley,,Praça Doutor Alberto Wanderley,"232,2953399",-8.009162474,-34.88836702
445,Gustavo Barrozo,Praça,Travessa Alto Da Serrinha/R Gustavo Barrozo,,Praça Gustavo Barrozo,"97,09871192",-8.012405066,-34.91221086
446,São Pedro,Praça,Rua Brazopolis/ Avenida Brasilia Formosa,,Praça São Pedro,"501,3029252",-8.088754849,-34.88035131
447,Poço Da Panela,Praça,Estrada Real Do Poco,,Praça Poço da Panela,"1141,582813",-8.037073095,-34.92546349
448,Sarturnino De Brito,Praça,Avenida Sartunino De Brito/Rua Bituri,,Praça Saturnino de Brito,"827,2310477",-8.079493912,-34.89299581
449,Casa Forte,Praça,Rua Da Praca De Casa Forte,,Praça de Casa Forte,"2184,94935",-8.034613064,-34.9193523
450,Sérgio Loreto,Praça,Avenida Sul/Avenida Dantas Barreto/Rua Imperial/ Rua Da Concordia,01395/24,Praça Sérgio Loreto,"7751,003464",-8.07266317,-34.88476982
451,Da Rua Olivia Menelau,Area Verde,Rua Olivia Menelau,,,"86,27884584",-8.089426489,-34.91032224
452,Da Avenida Izabel De Goes,Area Verde,Avenida Izabel De Goes/Avenida Recife/Rua Antonio Vidal,,,"6974,87038",-8.090526773,-34.92996294
453,Da Avenida Mario Alvares Pereira De Lyra,Area Verde,Avenida Mario Alvares Pereira De Lyra/Rua Manoel Estevao Da Costa/ Rua Bom Pastor,,,"2794,406441",-8.04759017,-34.94038368
454,Da Rua Benfica,Area Verde,Rua Benfica,,,"184,0312467",-8.058779315,-34.9025264
455,Canavial,Praça,Rua Canavial/Rua Dr Luiz Ramos Leal,,Praça Canavial,"660,9426907",-8.000901107,-34.90160325
456,Da Avenida Historiador Jordao Emerenciano,Area Verde,Avenida Historiador Jordao Emerenciano/ Rua Quipapa/ Rua Veneza,,Praça Luiz de Lacerda,"799,8173836",-8.035896445,-34.94310322
457,Da Rua Alberico Glasner Da Rocha,Praça,Rua Alberico Glasner Da Rocha/Rua Prof Barros Lima/ Rua Dirceu Pessoa,,Praça Alberico Glasner da Rocha,"440,3239175",-8.023210481,-34.95766712
458,Monsenhor Francisco Apolonio  Jorge Sales,Praça,Rua Da Soledade/Rua Joao Fernandes Vieira,,Praça Francisco Apolônio Jorge Sales,"384,3941337",-8.056381656,-34.89004205
459,Da Rua Joaquim De Brito,Praça,Da Rua Joaquim De Brito/Rua Esperanto/Rua Jornalista Trajano Chacon/ Rua General Joaquim Inacio,,Praça da Rua Joaquim de Brito,"566,1284454",-8.063147243,-34.89352903
460,Dr  Pedro Cavalcanti,Praça,Rua Dr. Jose Maria/Rua Neto De Mendonça/Rua General Abreu E Lima/,17039/04,Praça Doutor Pedro Cavalcanti,"193,6409629",-8.03517934,-34.90017692
461,Joao Pereira Borges,Praça,Rua Manoel Caetano/ R Dr Osvaldo Lima/ R Guilherme Pinto/ R Clemente Pereira,17038/04,Praça João Pereira Borges,"601,3760925",-8.054339208,-34.90179053
462,Da Criança Alexandra Vilma Dias,Praça,Rua Doutor Benígno Jordão De Vasconcelos / Rua José Luiz De Oliveira Barros Sobrinho,16454/99,Praça da Criança Alexandra Vilma Dias,"803,6760348",-8.119642827,-34.95056318
463,Dr. Pádua Walfrido,Praça,Rua Rio Solimões/Rua Santa Joana D'Arc,15673/92,Praça Doutor Pádua Walfrido,"2922,975399",-8.097461844,-34.93703052
464,Franco Gomes Coutinho,Praça,Rua Dr Joao Elisio/ Avenida Central,14809/85,Praça Franco Gomes Coutinho,"481,8995068",-8.078626485,-34.91971566
465,Da Juventude,Praça,Rua Palmeirina / Rua Perdizes / Rua Panorama / Rua Sao Bento Do Una,14808/85,Praça da Juventude,"988,7063566",-8.117294235,-34.94616336
466,Vereador Carlos Duarte,Praça,Rua Capitão Lima/ Rua Do Veiga,16433/98,Praça Vereador Carlos Duarte,"120,9298389",-8.052914011,-34.87953664
467,Padre Romano Zuffery,Praça,Rua Dr Devaldo Borges/Rua Aguanil/Avenida Sao Paulo,15173/88,Praça El Salvador,"1006,411249",-8.080472999,-34.94025329
468,Queira Deus,Praça,Rua Falcão De Lacerda/ Rua Queira Deus,,Praça Queira Deus,"235,63978",-8.092483772,-34.96183406
469,Quinze  De Setembro,Praça,Rua Felipe De Oliveira/R Bernardino Da Costa/ R Louis Pasteur/ Rua Pedro Lessa,,Praça Quinze de Setembro,"1360,130887",-8.117062053,-34.91715269
470,Ana Lima Brandão,Praça,Rua Padre Alberione /R Jose Benedito Moury Fernandes/R Alheiros Maia/R Exp Sebastiao Clementino,12735/77,Praça Ana Lima Brandão,"2857,346456",-8.09549176,-34.94386536
471,Da Rua Arnoldo Magalhães,Praça,Rua Arnoldo Magalhães/Avenida Professor José Dos Anjos,,,"2491,631349",-8.027008037,-34.90924086
472,Compositor Antônio Maria,Praça,Rua Samuel Farias / Rua Nestor Silva / Rua Afonso De Albuquerque Melo,17744/2011,Praça Compositor Antônio Maria,"12446,94758",-8.040307848,-34.91378683
473,Do Caiara Jonathan Marques Da Cunha,Parque,Avenida Mauricio De Nassau / Rua Estevao Francisco Da Costa,,Parque Jonathan Marques da Cunha,"103155,2614",-8.041767548,-34.92317634
474,Jonathan Marques Da Cunha,Parque,Avenida Mauricio De Nassau,17746/2011,Parque Jonathan Marques da Cunha,"118767,2525",-8.03841897,-34.92763868
475,Jonathan Marques Da Cunha,Parque,Avenida Mauricio De Nassau,17746/2011,Parque Jonathan Marques da Cunha,"118767,2525",-8.040234263,-34.92601552
476,Doutor Fernando Figueira,Praça,Rua Marques Amorim / Rua Jose De Alencar/ Rua Estado De Israel,116903/03,Praça Dr Fernando Figueira,"6530,251296",-8.065514974,-34.89326168
477,De Apipucos,Parque,Rua Apipucos,25189/2010,Parque de Apipucos,"11755,15463",-8.021990604,-34.93320107
478,Provisória  Mauricio De Nassau E Duarte Coelho,Praça,Cais De Santa Rita,,Praça Maurício de Nassau e Duarte Coelho,"1159,353523",-8.071509944,-34.87621436
479,Da Tamarineira,Parque,Avenida Conselheiro Rosa E Silva / Rua Cônego Barata,17802/2012,Parque da Tamarineira,"56496,35901",-8.032919802,-34.90181629
480,João Francisco Lisboa,Praça,Rua  Joao Francisco Lisboa / Rua  Inacio De Barros Barreto,,Praça João Francisco Lisboa,"3904,960335",-8.053074889,-34.95955794
481,Do Terminal,Praça,Rua Dr Gil Francisco Da Rocha/Rua Capitão Amaro Cerqueira/ Rua Sargento Afonso Rodrigues,,Praça do Terminal,"208,9634088",-8.094489339,-34.92404121
482,Refugo,Praça,Rua Izabel De Goes/ Rua Antonio Vidal/ Avenida Recife,,Praça Izabel de Goes,"6974,87038",-8.090526773,-34.92996294
483,Zeppelin,Praça,Rua Lázaro Fontes/ Trv Lázaro Fontes/Avenida Dr. José Rufino,,Praça Zeppelin,"889,2605157",-8.083288224,-34.92522742
484,Do Tourão,Praça,Avenida Tapajós/Rua Ernesto Nazareth,,Praça do Tourão,"1339,494491",-8.092859902,-34.92536535
485,Infantil John F. Kennedy,Parque,Rua Itamonte/Rua Andira,,Praça Infantil John F. Kennedy,"630,25272",-8.081735785,-34.95581679
486,Professor Paulo Silveira Do Nascimento,Praça,Rua Daniel Antônio Rodrigues,,Praça Professor Paulo Silveira do Nascimento,"708,3548314",-8.083186297,-34.92185723
487,João Stanislau,Praça,Rua Rio Solimões/Rua Novo Horizonte/Rua Helio Almeida,,Praça João Stanislau,"976,5912136",-8.097661118,-34.93837157
488,Queira Deus,Praça,Rua Queira Deus,,Praça Queira Deus,"136,6842457",-8.092678047,-34.96173746
489,Dom Helder,Praça,Rua Quatro De Setembro/Rua Curua/Rua Padre José,,Praça Dom Helder,"315,4097477",-8.081500114,-34.95375576
490,Padre Romano Zuferey,Praça,Rua Maria Do Carmo Catunda/Rua Dr Devaldo Borges,,Praça Padre Romano Zuferey,"1083,915355",-8.078357109,-34.93973457
491,Maria Madalena Bispo,Praça,Estrada Do Curado/1Tr Sidrolandia,,Praça Maria Madalena Bispo,"79,15210465",-8.079585171,-34.9521782
492,Zeppelin,Praça,Rua Des Lopes Gama/  Rua Bonifácio De Andrade,,Praça Zeppelin,"518,0819457",-8.07290586,-34.92792277
493,,Praça,Rua Itabapoana / Rua Caetité/ Rua Braço Do Norte,,,"779,3793",-8.070007656,-34.90027463
494,Zumbi Dos Palmares,Praca,Avenida Jose Americo De Almeida,,Praça Zumbi dos Palmares,"707,2195171",-8.01054197,-34.9308843
495,Do Jordao / Da Rua Muniz Ferreira,Praça,Rua Jose Martorano / Rua Dr Andrade Lyra / Rua Dr Alvaro Ferraz /Rua Lima Campos,,Praça do Jordão,"1660,198027",-8.130438342,-34.93801131
496,De Santana,Parque,Rua Jorge Gomes De Sá / Rua Dr Abel Ventura,,Parque de Santana,"36299,97329",-8.042019233,-34.91782559
497,,Praca,Rua Maria  Adelaide Castelo Brancorua Joao Cordeiro De Souza,,Rua Maria Adelaide Castelo Branco,"1096,328153",-8.124246154,-34.95112973
498,,Praca,Rua Dr Rinaldo Victor Fernandes/ Rua Jose Augusto De Barros,,Praça da Rua José Augusto de Barros,"1719,914165",-8.086837182,-34.92314045
499,,Praca,Rua Pinheiro Machado/ Rua Professor Pacifico Pereira,,Praça da Rua Pinheiro Machado,"1144,303287",-8.134214402,-34.95134622
500,,Praca,Rua Professor Avertano Rocha/ Rua Des Capistrano De M E Silva,,Praça da Rua Professor Avertano Rocha,"1069,911478",-8.066851556,-34.93340057
501,,Praca,Rua Augusto Bamberg De Melo,,PRC   RUA AUGUSTO BAMBERG DE MELO,"1409,898113",-8.089731349,-34.94989529
502,,Praca,Rua Principe Da Beira,,Praça da Rua Príncipe da Beira,"4667,949812",-8.090665807,-34.92269581
503,,Praca,Rua Tristao Da Cunha/Rua Visconde De Santo Albino,,Praça da Rua Tristão da Cunha,"814,7004676",-8.134950419,-34.95371043
504,,Area Verde,Rua  Antonio Almeida/ Rua Celio Tavares,,,"1383,426958",-8.091539168,-34.91636613
