,ANO,ID,UNIDADE DE ENSINO,CARGO,TIPO DE FUNÇÃO,QUANTIDADE
632,2024,633,JULIO VICENTE ALVES DE ARAU ANX I CERVAC,PROFESSOR 1,Vice-diretor,1
633,2024,634,KARLA PATRICIA,PROFESSOR 1,,4
634,2024,635,KARLA PATRICIA,PROFESSOR 1,Apoio Pedagógico Diurno,2
635,2024,636,KARLA PATRICIA,PROFESSOR 1,Apoio Pedagógico Noturno,3
636,2024,637,KARLA PATRICIA,PROFESSOR 1,Coordenador pedagógico,2
637,2024,638,KARLA PATRICIA,PROFESSOR 1,Diretor,1
638,2024,639,KARLA PATRICIA,PROFESSOR 1,em sala de aula,12
639,2024,640,KARLA PATRICIA,PROFESSOR 1,Vice-diretor,1
640,2024,641,LAGOA ENCANTADA,PROFESSOR 1,,3
641,2024,642,LAGOA ENCANTADA,PROFESSOR 1,Apoio Pedagógico Diurno,1
642,2024,643,LAGOA ENCANTADA,PROFESSOR 1,Diretor,1
643,2024,644,LAGOA ENCANTADA,PROFESSOR 1,em sala de aula,9
644,2024,645,LAGOA ENCANTADA,PROFESSOR 1,Vice-diretor,1
645,2024,646,LUIZ LUA GONZAGA,PROFESSOR 1,,2
646,2024,647,LUIZ LUA GONZAGA,PROFESSOR 1,Coordenador pedagógico,1
647,2024,648,LUIZ LUA GONZAGA,PROFESSOR 1,Diretor,1
648,2024,649,LUIZ LUA GONZAGA,PROFESSOR 1,em sala de aula,8
649,2024,650,LUIZ LUA GONZAGA,PROFESSOR 1,Professor Readaptado,2
650,2024,651,LUIZ LUA GONZAGA,PROFESSOR 1,Vice-diretor,1
651,2024,652,LUTADORES DO BEM,PROFESSOR 1,,6
652,2024,653,LUTADORES DO BEM,PROFESSOR 1,Coordenador pedagógico,1
653,2024,654,LUTADORES DO BEM,PROFESSOR 1,Diretor,1
654,2024,655,LUTADORES DO BEM,PROFESSOR 1,em sala de aula,11
655,2024,656,LUTADORES DO BEM,PROFESSOR 1,Professor Readaptado,3
656,2024,657,LUTADORES DO BEM,PROFESSOR 1,Vice-diretor,1
657,2024,658,MAESTRO NELSON FERREIRA,PROFESSOR 1,,1
658,2024,659,MAESTRO NELSON FERREIRA,PROFESSOR 1,Coordenador pedagógico,1
659,2024,660,MAESTRO NELSON FERREIRA,PROFESSOR 1,Diretor,1
660,2024,661,MAESTRO NELSON FERREIRA,PROFESSOR 1,em sala de aula,5
661,2024,662,MAESTRO NELSON FERREIRA,PROFESSOR 1,Professor Readaptado,1
662,2024,663,MAESTRO NELSON FERREIRA,PROFESSOR 1,Vice-diretor,1
663,2024,664,MAGALHAES BASTOS,PROFESSOR 1,,6
664,2024,665,MAGALHAES BASTOS,PROFESSOR 1,Apoio Pedagógico Diurno,1
665,2024,666,MAGALHAES BASTOS,PROFESSOR 1,Coordenador pedagógico,2
666,2024,667,MAGALHAES BASTOS,PROFESSOR 1,Diretor,1
667,2024,668,MAGALHAES BASTOS,PROFESSOR 1,em sala de aula,19
668,2024,669,MAGALHAES BASTOS,PROFESSOR 1,Outros,1
669,2024,670,MAGALHAES BASTOS,PROFESSOR 1,Professor Readaptado,3
670,2024,671,MAGALHAES BASTOS,PROFESSOR 1,Vice-diretor,1
671,2024,672,MANOEL ANTONIO DE FREITAS,PROFESSOR 1,Coordenador pedagógico,1
672,2024,673,MANOEL ANTONIO DE FREITAS,PROFESSOR 1,Diretor,1
673,2024,674,MANOEL ANTONIO DE FREITAS,PROFESSOR 1,em sala de aula,6
674,2024,675,MANOEL ANTONIO DE FREITAS,PROFESSOR 1,Professor Readaptado,1
675,2024,676,MANOEL ANTONIO DE FREITAS,PROFESSOR 1,Vice-diretor,1
676,2024,677,MANOEL ROLIM - ANEXO I,PROFESSOR 1,,3
677,2024,678,MANOEL ROLIM - ANEXO I,PROFESSOR 1,Assistente de direção,1
678,2024,679,MANOEL ROLIM - ANEXO I,PROFESSOR 1,Coordenador pedagógico,1
679,2024,680,MANOEL ROLIM - ANEXO I,PROFESSOR 1,Diretor,1
680,2024,681,MANOEL ROLIM - ANEXO I,PROFESSOR 1,em sala de aula,10
681,2024,682,MANOEL ROLIM - ANEXO I,PROFESSOR 1,Professor Readaptado,2
682,2024,683,MANOEL ROLIM - ANEXO I,PROFESSOR 1,Vice-diretor,1
683,2024,684,MARGARIDA DE SIQUEIRA PESSOA,PROFESSOR 1,,2
684,2024,685,MARGARIDA DE SIQUEIRA PESSOA,PROFESSOR 1,Assistente de direção,1
685,2024,686,MARGARIDA DE SIQUEIRA PESSOA,PROFESSOR 1,Coordenador pedagógico,1
686,2024,687,MARGARIDA DE SIQUEIRA PESSOA,PROFESSOR 1,Diretor,1
687,2024,688,MARGARIDA DE SIQUEIRA PESSOA,PROFESSOR 1,em sala de aula,7
688,2024,689,MARGARIDA DE SIQUEIRA PESSOA,PROFESSOR 1,Vice-diretor,1
689,2024,690,MARGARIDA SERPA COSSART,PROFESSOR 1,,3
690,2024,691,MARGARIDA SERPA COSSART,PROFESSOR 1,Apoio Pedagógico Diurno,1
691,2024,692,MARGARIDA SERPA COSSART,PROFESSOR 1,Coordenador pedagógico,1
692,2024,693,MARGARIDA SERPA COSSART,PROFESSOR 1,Diretor,1
693,2024,694,MARGARIDA SERPA COSSART,PROFESSOR 1,em sala de aula,9
694,2024,695,MARGARIDA SERPA COSSART,PROFESSOR 1,Vice-diretor,1
695,2024,696,MARIA ADELAIDE DE BARROS,PROFESSOR 1,,1
696,2024,697,MARIA ADELAIDE DE BARROS,PROFESSOR 1,Apoio Pedagógico Diurno,1
697,2024,698,MARIA ADELAIDE DE BARROS,PROFESSOR 1,Coordenador pedagógico,1
698,2024,699,MARIA ADELAIDE DE BARROS,PROFESSOR 1,Diretor,1
699,2024,700,MARIA ADELAIDE DE BARROS,PROFESSOR 1,em sala de aula,7
700,2024,701,MARIA ADELAIDE DE BARROS,PROFESSOR 1,Vice-diretor,1
701,2024,702,MARIO MELO,PROFESSOR 1,,4
702,2024,703,MARIO MELO,PROFESSOR 1,Apoio Pedagógico Diurno,2
703,2024,704,MARIO MELO,PROFESSOR 1,Apoio Pedagógico Noturno,2
704,2024,705,MARIO MELO,PROFESSOR 1,Coordenador pedagógico,1
705,2024,706,MARIO MELO,PROFESSOR 1,Diretor,1
706,2024,707,MARIO MELO,PROFESSOR 1,em sala de aula,10
707,2024,708,MARIO MELO,PROFESSOR 1,Vice-diretor,1
708,2024,709,MARLUCE SANTIAGO DA SILVA - ANEXO I,PROFESSOR 1,,6
709,2024,710,MARLUCE SANTIAGO DA SILVA - ANEXO I,PROFESSOR 1,Apoio Pedagógico Diurno,2
710,2024,711,MARLUCE SANTIAGO DA SILVA - ANEXO I,PROFESSOR 1,Assistente de direção,1
711,2024,712,MARLUCE SANTIAGO DA SILVA - ANEXO I,PROFESSOR 1,Diretor,1
712,2024,713,MARLUCE SANTIAGO DA SILVA - ANEXO I,PROFESSOR 1,em sala de aula,14
713,2024,714,MARLUCE SANTIAGO DA SILVA - ANEXO I,PROFESSOR 1,Vice-diretor,1
714,2024,715,MAURICIO DE NASSAU,PROFESSOR 1,,4
715,2024,716,MAURICIO DE NASSAU,PROFESSOR 1,Coordenador pedagógico,1
716,2024,717,MAURICIO DE NASSAU,PROFESSOR 1,Diretor,1
717,2024,718,MAURICIO DE NASSAU,PROFESSOR 1,em sala de aula,8
718,2024,719,MAURICIO DE NASSAU,PROFESSOR 1,Vice-diretor,1
719,2024,720,MENINO JESUS,PROFESSOR 1,,1
720,2024,721,MENINO JESUS,PROFESSOR 1,Coordenador pedagógico,1
721,2024,722,MENINO JESUS,PROFESSOR 1,Diretor,1
722,2024,723,MENINO JESUS,PROFESSOR 1,em sala de aula,6
723,2024,724,MERCIA DE ALBUQUERQUE FERREIRA,PROFESSOR 1,,6
724,2024,725,MERCIA DE ALBUQUERQUE FERREIRA,PROFESSOR 1,Diretor,1
725,2024,726,MERCIA DE ALBUQUERQUE FERREIRA,PROFESSOR 1,em sala de aula,9
726,2024,727,MERCIA DE ALBUQUERQUE FERREIRA,PROFESSOR 1,Outros,2
727,2024,728,MERCIA DE ALBUQUERQUE FERREIRA,PROFESSOR 1,Professor Readaptado,1
728,2024,729,MERCIA DE ALBUQUERQUE FERREIRA,PROFESSOR 1,Vice-diretor,1
729,2024,730,MONSENHOR VIANA,PROFESSOR 1,,2
730,2024,731,MONSENHOR VIANA,PROFESSOR 1,Coordenador pedagógico,1
731,2024,732,MONSENHOR VIANA,PROFESSOR 1,Diretor,1
732,2024,733,MONSENHOR VIANA,PROFESSOR 1,em sala de aula,13
733,2024,734,MONSENHOR VIANA,PROFESSOR 1,Professor Readaptado,3
734,2024,735,MONSENHOR VIANA,PROFESSOR 1,Vice-diretor,1
735,2024,736,MONTEIRO LOBATO,PROFESSOR 1,,3
736,2024,737,MONTEIRO LOBATO,PROFESSOR 1,Coordenador pedagógico,1
737,2024,738,MONTEIRO LOBATO,PROFESSOR 1,Diretor,1
738,2024,739,MONTEIRO LOBATO,PROFESSOR 1,em sala de aula,14
739,2024,740,MONTEIRO LOBATO,PROFESSOR 1,Professor Readaptado,3
740,2024,741,MONTEIRO LOBATO,PROFESSOR 1,Vice-diretor,1
741,2024,742,MUNDO ESPERANCA,PROFESSOR 1,,3
742,2024,743,MUNDO ESPERANCA,PROFESSOR 1,Coordenador pedagógico,1
743,2024,744,MUNDO ESPERANCA,PROFESSOR 1,Diretor,1
744,2024,745,MUNDO ESPERANCA,PROFESSOR 1,em sala de aula,7
745,2024,746,MUNDO ESPERANCA,PROFESSOR 1,Professor Readaptado,1
746,2024,747,MUNDO ESPERANCA,PROFESSOR 1,Vice-diretor,1
747,2024,748,NOSSA SENHORA DA PENHA,PROFESSOR 1,,2
748,2024,749,NOSSA SENHORA DA PENHA,PROFESSOR 1,Coordenador pedagógico,1
749,2024,750,NOSSA SENHORA DA PENHA,PROFESSOR 1,Diretor,1
750,2024,751,NOSSA SENHORA DA PENHA,PROFESSOR 1,em sala de aula,9
751,2024,752,NOSSA SENHORA DA PENHA,PROFESSOR 1,Professor Readaptado,2
752,2024,753,NOSSA SENHORA DA PENHA,PROFESSOR 1,Vice-diretor,1
753,2024,754,NOSSA SENHORA DO PILAR,PROFESSOR 1,,2
754,2024,755,NOSSA SENHORA DO PILAR,PROFESSOR 1,Apoio Pedagógico Diurno,1
755,2024,756,NOSSA SENHORA DO PILAR,PROFESSOR 1,Coordenador pedagógico,1
756,2024,757,NOSSA SENHORA DO PILAR,PROFESSOR 1,Diretor,1
757,2024,758,NOSSA SENHORA DO PILAR,PROFESSOR 1,em sala de aula,10
758,2024,759,NOSSA SENHORA DO PILAR,PROFESSOR 1,Professor Readaptado,1
759,2024,760,NOSSA SENHORA DO PILAR,PROFESSOR 1,Vice-diretor,1
760,2024,761,NOVA AURORA,PROFESSOR 1,Diretor,1
761,2024,762,NOVA AURORA,PROFESSOR 1,em sala de aula,7
762,2024,763,NOVA AURORA,PROFESSOR 1,Vice-diretor,1
763,2024,764,NOVA DESCOBERTA,PROFESSOR 1,,4
764,2024,765,NOVA DESCOBERTA,PROFESSOR 1,Apoio Pedagógico Diurno,2
765,2024,766,NOVA DESCOBERTA,PROFESSOR 1,Apoio Pedagógico Noturno,1
766,2024,767,NOVA DESCOBERTA,PROFESSOR 1,Diretor,1
767,2024,768,NOVA DESCOBERTA,PROFESSOR 1,em sala de aula,14
768,2024,769,NOVA DESCOBERTA,PROFESSOR 1,Professor Readaptado,1
769,2024,770,NOVA DESCOBERTA,PROFESSOR 1,Vice-diretor,1
770,2024,771,NOVA MORADA - ANEXO I,PROFESSOR 1,,5
771,2024,772,NOVA MORADA - ANEXO I,PROFESSOR 1,Apoio Pedagógico Noturno,2
772,2024,773,NOVA MORADA - ANEXO I,PROFESSOR 1,Assistente de direção,1
773,2024,774,NOVA MORADA - ANEXO I,PROFESSOR 1,Coordenador pedagógico,1
774,2024,775,NOVA MORADA - ANEXO I,PROFESSOR 1,Diretor,1
775,2024,776,NOVA MORADA - ANEXO I,PROFESSOR 1,em sala de aula,20
776,2024,777,NOVA MORADA - ANEXO I,PROFESSOR 1,Professor Readaptado,2
777,2024,778,NOVA MORADA - ANEXO I,PROFESSOR 1,Vice-diretor,1
778,2024,779,NOVO HORIZONTE,PROFESSOR 1,,2
779,2024,780,NOVO HORIZONTE,PROFESSOR 1,Apoio Pedagógico Diurno,1
780,2024,781,NOVO HORIZONTE,PROFESSOR 1,em sala de aula,8
781,2024,782,NOVO HORIZONTE,PROFESSOR 1,Professor Readaptado,1
782,2024,783,NOVO MANGUE,PROFESSOR 1,,2
783,2024,784,NOVO MANGUE,PROFESSOR 1,Diretor,1
784,2024,785,NOVO MANGUE,PROFESSOR 1,em sala de aula,13
785,2024,786,NOVO MANGUE,PROFESSOR 1,Vice-diretor,1
786,2024,787,NOVO PINA,PROFESSOR 1,,3
787,2024,788,NOVO PINA,PROFESSOR 1,Apoio Pedagógico Diurno,1
788,2024,789,NOVO PINA,PROFESSOR 1,Assistente de direção,1
789,2024,790,NOVO PINA,PROFESSOR 1,Coordenador pedagógico,1
790,2024,791,NOVO PINA,PROFESSOR 1,Diretor,1
791,2024,792,NOVO PINA,PROFESSOR 1,em sala de aula,11
792,2024,793,NOVO PINA,PROFESSOR 1,Professor Readaptado,1
793,2024,794,NOVO PINA,PROFESSOR 1,Vice-diretor,1
794,2024,795,OCTAVIO DE MEIRA LINS,PROFESSOR 1,,6
795,2024,796,OCTAVIO DE MEIRA LINS,PROFESSOR 1,Assistente de direção,2
796,2024,797,OCTAVIO DE MEIRA LINS,PROFESSOR 1,Coordenador pedagógico,2
797,2024,798,OCTAVIO DE MEIRA LINS,PROFESSOR 1,Diretor,1
798,2024,799,OCTAVIO DE MEIRA LINS,PROFESSOR 1,em sala de aula,5
799,2024,800,OCTAVIO DE MEIRA LINS,PROFESSOR 1,Vice-diretor,1
800,2024,801,OLINDINA MONTEIRO DE OLIVEIRA FRANCA,PROFESSOR 1,,2
801,2024,802,OLINDINA MONTEIRO DE OLIVEIRA FRANCA,PROFESSOR 1,Coordenador pedagógico,1
802,2024,803,OLINDINA MONTEIRO DE OLIVEIRA FRANCA,PROFESSOR 1,Diretor,1
803,2024,804,OLINDINA MONTEIRO DE OLIVEIRA FRANCA,PROFESSOR 1,em sala de aula,11
804,2024,805,PADRE ANTONIO HENRIQUE - ANEXO I,PROFESSOR 1,Apoio Pedagógico Diurno,2
805,2024,806,PADRE ANTONIO HENRIQUE - ANEXO I,PROFESSOR 1,Apoio Pedagógico Noturno,1
806,2024,807,PADRE ANTONIO HENRIQUE - ANEXO I,PROFESSOR 1,Coordenador pedagógico,1
807,2024,808,PADRE ANTONIO HENRIQUE - ANEXO I,PROFESSOR 1,Diretor,1
808,2024,809,PADRE ANTONIO HENRIQUE - ANEXO I,PROFESSOR 1,em sala de aula,6
809,2024,810,PADRE ANTONIO HENRIQUE - ANEXO I,PROFESSOR 1,Professor Readaptado,3
810,2024,811,PADRE ANTONIO HENRIQUE - ANEXO I,PROFESSOR 1,Vice-diretor,1
811,2024,812,PADRE DONINO,PROFESSOR 1,Coordenador pedagógico,1
812,2024,813,PADRE DONINO,PROFESSOR 1,Diretor,1
813,2024,814,PADRE DONINO,PROFESSOR 1,em sala de aula,6
814,2024,815,PADRE DONINO,PROFESSOR 1,Vice-diretor,1
815,2024,816,PADRE JOSE DE ANCHIETA,PROFESSOR 1,,2
816,2024,817,PADRE JOSE DE ANCHIETA,PROFESSOR 1,Apoio Pedagógico Diurno,1
817,2024,818,PADRE JOSE DE ANCHIETA,PROFESSOR 1,Coordenador pedagógico,1
818,2024,819,PADRE JOSE DE ANCHIETA,PROFESSOR 1,Diretor,1
819,2024,820,PADRE JOSE DE ANCHIETA,PROFESSOR 1,em sala de aula,17
820,2024,821,PADRE JOSE DE ANCHIETA,PROFESSOR 1,Vice-diretor,1
821,2024,822,PADRE JOSE MATHIAS DELGADO,PROFESSOR 1,,1
822,2024,823,PADRE JOSE MATHIAS DELGADO,PROFESSOR 1,Apoio Pedagógico Diurno,1
823,2024,824,PADRE JOSE MATHIAS DELGADO,PROFESSOR 1,Apoio Pedagógico Noturno,2
824,2024,825,PADRE JOSE MATHIAS DELGADO,PROFESSOR 1,Coordenador pedagógico,1
825,2024,826,PADRE JOSE MATHIAS DELGADO,PROFESSOR 1,Diretor,1
826,2024,827,PADRE JOSE MATHIAS DELGADO,PROFESSOR 1,em sala de aula,10
827,2024,828,PADRE JOSE MATHIAS DELGADO,PROFESSOR 1,Vice-diretor,1
828,2024,829,PAIS E FILHOS,PROFESSOR 1,,2
829,2024,830,PAIS E FILHOS,PROFESSOR 1,Diretor,1
830,2024,831,PAIS E FILHOS,PROFESSOR 1,em sala de aula,11
831,2024,832,PAIS E FILHOS,PROFESSOR 1,Vice-diretor,1
832,2024,833,PAPA JOAO XXIII,PROFESSOR 1,,2
833,2024,834,PAPA JOAO XXIII,PROFESSOR 1,Coordenador pedagógico,1
834,2024,835,PAPA JOAO XXIII,PROFESSOR 1,Diretor,1
835,2024,836,PAPA JOAO XXIII,PROFESSOR 1,em sala de aula,8
836,2024,837,PAPA JOAO XXIII,PROFESSOR 1,Professor Readaptado,1
837,2024,838,PAPA JOAO XXIII,PROFESSOR 1,Vice-diretor,1
838,2024,839,PAROQUIAL CRISTO REI,PROFESSOR 1,,5
839,2024,840,PAROQUIAL CRISTO REI,PROFESSOR 1,Coordenador pedagógico,1
840,2024,841,PAROQUIAL CRISTO REI,PROFESSOR 1,Diretor,1
841,2024,842,PAROQUIAL CRISTO REI,PROFESSOR 1,em sala de aula,8
842,2024,843,PAROQUIAL CRISTO REI,PROFESSOR 1,Outros,1
843,2024,844,PAROQUIAL CRISTO REI,PROFESSOR 1,Professor Readaptado,3
844,2024,845,PAROQUIAL CRISTO REI,PROFESSOR 1,Vice-diretor,1
845,2024,846,PARQUE DOS MILAGRES - ANEXO II,PROFESSOR 1,,1
846,2024,847,PARQUE DOS MILAGRES - ANEXO II,PROFESSOR 1,Apoio Pedagógico Diurno,1
847,2024,848,PARQUE DOS MILAGRES - ANEXO II,PROFESSOR 1,Diretor,1
848,2024,849,PARQUE DOS MILAGRES - ANEXO II,PROFESSOR 1,em sala de aula,12
849,2024,850,PARQUE DOS MILAGRES - ANEXO II,PROFESSOR 1,Professor Readaptado,1
850,2024,851,PARQUE DOS MILAGRES - ANEXO II,PROFESSOR 1,Vice-diretor,1
851,2024,852,PASTOR JOSE MUNGUBA SOBRINHO,PROFESSOR 1,,3
852,2024,853,PASTOR JOSE MUNGUBA SOBRINHO,PROFESSOR 1,Coordenador pedagógico,1
853,2024,854,PASTOR JOSE MUNGUBA SOBRINHO,PROFESSOR 1,Diretor,1
854,2024,855,PASTOR JOSE MUNGUBA SOBRINHO,PROFESSOR 1,em sala de aula,8
855,2024,856,PASTOR JOSE MUNGUBA SOBRINHO,PROFESSOR 1,Professor Readaptado,2
856,2024,857,PASTOR JOSE MUNGUBA SOBRINHO,PROFESSOR 1,Vice-diretor,1
857,2024,858,PASTOR PAULO LEIVAS MACALAO,PROFESSOR 1,,1
858,2024,859,PASTOR PAULO LEIVAS MACALAO,PROFESSOR 1,Assistente de direção,1
859,2024,860,PASTOR PAULO LEIVAS MACALAO,PROFESSOR 1,Coordenador pedagógico,2
860,2024,861,PASTOR PAULO LEIVAS MACALAO,PROFESSOR 1,Diretor,1
861,2024,862,PASTOR PAULO LEIVAS MACALAO,PROFESSOR 1,em sala de aula,12
862,2024,863,PASTOR PAULO LEIVAS MACALAO,PROFESSOR 1,Outros,1
863,2024,864,PASTOR PAULO LEIVAS MACALAO,PROFESSOR 1,Professor Readaptado,3
864,2024,865,PASTOR PAULO LEIVAS MACALAO,PROFESSOR 1,Vice-diretor,1
865,2024,866,PEDRO ALCANTARA,PROFESSOR 1,Coordenador pedagógico,1
866,2024,867,PEDRO ALCANTARA,PROFESSOR 1,Diretor,1
867,2024,868,PEDRO ALCANTARA,PROFESSOR 1,em sala de aula,6
868,2024,869,PEDRO ALCANTARA,PROFESSOR 1,Professor Readaptado,1
869,2024,870,PEDRO ALCANTARA,PROFESSOR 1,Vice-diretor,1
870,2024,871,PINTOR LULA CARDOSO AYRES,PROFESSOR 1,,2
871,2024,872,PINTOR LULA CARDOSO AYRES,PROFESSOR 1,Coordenador pedagógico,1
872,2024,873,PINTOR LULA CARDOSO AYRES,PROFESSOR 1,Diretor,1
873,2024,874,PINTOR LULA CARDOSO AYRES,PROFESSOR 1,em sala de aula,7
874,2024,875,PINTOR LULA CARDOSO AYRES,PROFESSOR 1,Professor Readaptado,3
875,2024,876,PINTOR LULA CARDOSO AYRES,PROFESSOR 1,Vice-diretor,1
876,2024,877,POETA CARLOS PENA FILHO,PROFESSOR 1,,1
877,2024,878,POETA CARLOS PENA FILHO,PROFESSOR 1,Apoio Pedagógico Noturno,1
878,2024,879,POETA CARLOS PENA FILHO,PROFESSOR 1,Assistente de direção,1
879,2024,880,POETA CARLOS PENA FILHO,PROFESSOR 1,Coordenador pedagógico,1
880,2024,881,POETA CARLOS PENA FILHO,PROFESSOR 1,Diretor,1
881,2024,882,POETA CARLOS PENA FILHO,PROFESSOR 1,em sala de aula,9
882,2024,883,POETA CARLOS PENA FILHO,PROFESSOR 1,Professor Readaptado,5
883,2024,884,POETA CARLOS PENA FILHO,PROFESSOR 1,Vice-diretor,1
884,2024,885,POETA JOAO CABRAL DE MELO NETO,PROFESSOR 1,,3
885,2024,886,POETA JOAO CABRAL DE MELO NETO,PROFESSOR 1,Coordenador pedagógico,1
886,2024,887,POETA JOAO CABRAL DE MELO NETO,PROFESSOR 1,Diretor,1
887,2024,888,POETA JOAO CABRAL DE MELO NETO,PROFESSOR 1,em sala de aula,9
888,2024,889,POETA JOAO CABRAL DE MELO NETO,PROFESSOR 1,Professor Readaptado,2
889,2024,890,POETA JOAO CABRAL DE MELO NETO,PROFESSOR 1,Vice-diretor,1
890,2024,891,POETA PAULO BANDEIRA DA CRUZ,PROFESSOR 1,Coordenador pedagógico,1
891,2024,892,POETA PAULO BANDEIRA DA CRUZ,PROFESSOR 1,Diretor,1
892,2024,893,POETA PAULO BANDEIRA DA CRUZ,PROFESSOR 1,em sala de aula,12
893,2024,894,POETA PAULO BANDEIRA DA CRUZ,PROFESSOR 1,Vice-diretor,1
894,2024,895,POETA SOLANO TRINDADE,PROFESSOR 1,,3
895,2024,896,POETA SOLANO TRINDADE,PROFESSOR 1,Coordenador pedagógico,2
896,2024,897,POETA SOLANO TRINDADE,PROFESSOR 1,Diretor,1
897,2024,898,POETA SOLANO TRINDADE,PROFESSOR 1,em sala de aula,18
898,2024,899,POETA SOLANO TRINDADE,PROFESSOR 1,Vice-diretor,1
899,2024,900,PRESBITERO JOSE BEZERRA,PROFESSOR 1,,4
900,2024,901,PRESBITERO JOSE BEZERRA,PROFESSOR 1,Apoio Pedagógico Diurno,1
901,2024,902,PRESBITERO JOSE BEZERRA,PROFESSOR 1,Diretor,1
902,2024,903,PRESBITERO JOSE BEZERRA,PROFESSOR 1,em sala de aula,12
903,2024,904,PRESBITERO JOSE BEZERRA,PROFESSOR 1,Professor Readaptado,2
904,2024,905,PRESBITERO JOSE BEZERRA,PROFESSOR 1,Vice-diretor,1
905,2024,906,PROF ELIZABETH SALES COUTINHO BARROS,PROFESSOR 1,Apoio Pedagógico Diurno,1
906,2024,907,PROF ELIZABETH SALES COUTINHO BARROS,PROFESSOR 1,Coordenador pedagógico,1
907,2024,908,PROF ELIZABETH SALES COUTINHO BARROS,PROFESSOR 1,Diretor,1
908,2024,909,PROF ELIZABETH SALES COUTINHO BARROS,PROFESSOR 1,em sala de aula,8
909,2024,910,PROF ELIZABETH SALES COUTINHO BARROS,PROFESSOR 1,Vice-diretor,1
910,2024,911,PROF JANDIRA BOTELHO PEREIRA DA COSTA,PROFESSOR 1,,3
911,2024,912,PROF JANDIRA BOTELHO PEREIRA DA COSTA,PROFESSOR 1,Apoio Pedagógico Diurno,2
912,2024,913,PROF JANDIRA BOTELHO PEREIRA DA COSTA,PROFESSOR 1,Assistente de direção,1
913,2024,914,PROF JANDIRA BOTELHO PEREIRA DA COSTA,PROFESSOR 1,Coordenador pedagógico,1
914,2024,915,PROF JANDIRA BOTELHO PEREIRA DA COSTA,PROFESSOR 1,Diretor,1
915,2024,916,PROF JANDIRA BOTELHO PEREIRA DA COSTA,PROFESSOR 1,em sala de aula,15
916,2024,917,PROF JANDIRA BOTELHO PEREIRA DA COSTA,PROFESSOR 1,Professor Readaptado,1
917,2024,918,PROF JANDIRA BOTELHO PEREIRA DA COSTA,PROFESSOR 1,Vice-diretor,1
918,2024,919,PROF JOSE LOURENCO DE LIMA,PROFESSOR 1,,2
919,2024,920,PROF JOSE LOURENCO DE LIMA,PROFESSOR 1,Diretor,1
920,2024,921,PROF JOSE LOURENCO DE LIMA,PROFESSOR 1,em sala de aula,7
921,2024,922,PROF JOSE LOURENCO DE LIMA,PROFESSOR 1,Vice-diretor,1
922,2024,923,PROFESSOR ADAUTO PONTES,PROFESSOR 1,,3
923,2024,924,PROFESSOR ADAUTO PONTES,PROFESSOR 1,Apoio Pedagógico Diurno,1
924,2024,925,PROFESSOR ADAUTO PONTES,PROFESSOR 1,Diretor,1
925,2024,926,PROFESSOR ADAUTO PONTES,PROFESSOR 1,em sala de aula,5
926,2024,927,PROFESSOR ADAUTO PONTES,PROFESSOR 1,Professor Readaptado,1
927,2024,928,PROFESSOR ADAUTO PONTES,PROFESSOR 1,Vice-diretor,1
928,2024,929,PROFESSOR ANTONIO DE BRITO ALVES,PROFESSOR 1,,1
929,2024,930,PROFESSOR ANTONIO DE BRITO ALVES,PROFESSOR 1,Apoio Pedagógico Diurno,1
