,ANO,ID,UNIDADE DE ENSINO,CARGO,TIPO DE FUNÇÃO,QUANTIDADE
930,2024,931,PROFESSOR ANTONIO DE BRITO ALVES,PROFESSOR 1,Coordenador pedagógico,1
931,2024,932,PROFESSOR ANTONIO DE BRITO ALVES,PROFESSOR 1,Diretor,1
932,2024,933,PROFESSOR ANTONIO DE BRITO ALVES,PROFESSOR 1,em sala de aula,15
933,2024,934,PROFESSOR ENALDO MANOEL DE SOUZA,PROFESSOR 1,,2
934,2024,935,PROFESSOR ENALDO MANOEL DE SOUZA,PROFESSOR 1,Apoio Pedagógico Diurno,1
935,2024,936,PROFESSOR ENALDO MANOEL DE SOUZA,PROFESSOR 1,Assistente de direção,1
936,2024,937,PROFESSOR ENALDO MANOEL DE SOUZA,PROFESSOR 1,Coordenador pedagógico,2
937,2024,938,PROFESSOR ENALDO MANOEL DE SOUZA,PROFESSOR 1,Diretor,1
938,2024,939,PROFESSOR ENALDO MANOEL DE SOUZA,PROFESSOR 1,em sala de aula,15
939,2024,940,PROFESSOR ENALDO MANOEL DE SOUZA,PROFESSOR 1,Professor Readaptado,2
940,2024,941,PROFESSOR ENALDO MANOEL DE SOUZA,PROFESSOR 1,Vice-diretor,1
941,2024,942,PROFESSOR JOAO BATISTA LIPPO NETO,PROFESSOR 1,,2
942,2024,943,PROFESSOR JOAO BATISTA LIPPO NETO,PROFESSOR 1,Apoio Pedagógico Diurno,1
943,2024,944,PROFESSOR JOAO BATISTA LIPPO NETO,PROFESSOR 1,Coordenador pedagógico,1
944,2024,945,PROFESSOR JOAO BATISTA LIPPO NETO,PROFESSOR 1,Diretor,1
945,2024,946,PROFESSOR JOAO BATISTA LIPPO NETO,PROFESSOR 1,em sala de aula,7
946,2024,947,PROFESSOR JOAO BATISTA LIPPO NETO,PROFESSOR 1,Professor Readaptado,4
947,2024,948,PROFESSOR JOAO BATISTA LIPPO NETO,PROFESSOR 1,Vice-diretor,1
948,2024,949,PROFESSOR JOAO FRANCISCO DE SOUZA,PROFESSOR 1,Assistente de direção,1
949,2024,950,PROFESSOR JOAO FRANCISCO DE SOUZA,PROFESSOR 1,Coordenador pedagógico,1
950,2024,951,PROFESSOR JOAO FRANCISCO DE SOUZA,PROFESSOR 1,Diretor,1
951,2024,952,PROFESSOR JOAO FRANCISCO DE SOUZA,PROFESSOR 1,em sala de aula,10
952,2024,953,PROFESSOR JOAO FRANCISCO DE SOUZA,PROFESSOR 1,Outros,1
953,2024,954,PROFESSOR JOAO FRANCISCO DE SOUZA,PROFESSOR 1,Professor Readaptado,3
954,2024,955,PROFESSOR JOAO FRANCISCO DE SOUZA,PROFESSOR 1,Vice-diretor,1
955,2024,956,PROFESSOR JOSE DA COSTA PORTO,PROFESSOR 1,,4
956,2024,957,PROFESSOR JOSE DA COSTA PORTO,PROFESSOR 1,Apoio Pedagógico Noturno,1
957,2024,958,PROFESSOR JOSE DA COSTA PORTO,PROFESSOR 1,Assistente de direção,1
958,2024,959,PROFESSOR JOSE DA COSTA PORTO,PROFESSOR 1,Diretor,1
959,2024,960,PROFESSOR JOSE DA COSTA PORTO,PROFESSOR 1,em sala de aula,6
960,2024,961,PROFESSOR JOSE DA COSTA PORTO,PROFESSOR 1,Vice-diretor,1
961,2024,962,PROFESSOR JOSE SOARES DA SILVA,PROFESSOR 1,,2
962,2024,963,PROFESSOR JOSE SOARES DA SILVA,PROFESSOR 1,Apoio Pedagógico Diurno,1
963,2024,964,PROFESSOR JOSE SOARES DA SILVA,PROFESSOR 1,Apoio Pedagógico Noturno,1
964,2024,965,PROFESSOR JOSE SOARES DA SILVA,PROFESSOR 1,Coordenador pedagógico,2
965,2024,966,PROFESSOR JOSE SOARES DA SILVA,PROFESSOR 1,Diretor,1
966,2024,967,PROFESSOR JOSE SOARES DA SILVA,PROFESSOR 1,em sala de aula,11
967,2024,968,PROFESSOR JOSE SOARES DA SILVA,PROFESSOR 1,Vice-diretor,1
968,2024,969,PROFESSOR JULIO DE OLIVEIRA,PROFESSOR 1,,3
969,2024,970,PROFESSOR JULIO DE OLIVEIRA,PROFESSOR 1,Assistente de direção,1
970,2024,971,PROFESSOR JULIO DE OLIVEIRA,PROFESSOR 1,Diretor,1
971,2024,972,PROFESSOR JULIO DE OLIVEIRA,PROFESSOR 1,em sala de aula,11
972,2024,973,PROFESSOR JULIO DE OLIVEIRA,PROFESSOR 1,Outros,1
973,2024,974,PROFESSOR JULIO DE OLIVEIRA,PROFESSOR 1,Professor Readaptado,1
974,2024,975,PROFESSOR JULIO DE OLIVEIRA,PROFESSOR 1,Vice-diretor,1
975,2024,976,PROFESSOR MANOEL TORRES,PROFESSOR 1,Assistente de direção,1
976,2024,977,PROFESSOR MANOEL TORRES,PROFESSOR 1,Coordenador pedagógico,1
977,2024,978,PROFESSOR MANOEL TORRES,PROFESSOR 1,Diretor,1
978,2024,979,PROFESSOR MANOEL TORRES,PROFESSOR 1,em sala de aula,17
979,2024,980,PROFESSOR MANOEL TORRES,PROFESSOR 1,Outros,3
980,2024,981,PROFESSOR MANOEL TORRES,PROFESSOR 1,Professor Readaptado,2
981,2024,982,PROFESSOR MANOEL TORRES,PROFESSOR 1,Vice-diretor,1
982,2024,983,PROFESSOR MAURO MOTA,PROFESSOR 1,,2
983,2024,984,PROFESSOR MAURO MOTA,PROFESSOR 1,Diretor,1
984,2024,985,PROFESSOR MAURO MOTA,PROFESSOR 1,em sala de aula,8
985,2024,986,PROFESSOR MOACYR DE ALBUQUERQUE,PROFESSOR 1,,2
986,2024,987,PROFESSOR MOACYR DE ALBUQUERQUE,PROFESSOR 1,Coordenador pedagógico,1
987,2024,988,PROFESSOR MOACYR DE ALBUQUERQUE,PROFESSOR 1,Diretor,1
988,2024,989,PROFESSOR MOACYR DE ALBUQUERQUE,PROFESSOR 1,em sala de aula,7
989,2024,990,PROFESSOR MOACYR DE ALBUQUERQUE,PROFESSOR 1,Professor Readaptado,1
990,2024,991,PROFESSOR MOACYR DE ALBUQUERQUE,PROFESSOR 1,Vice-diretor,1
991,2024,992,PROFESSOR ORLANDO PARAHYM,PROFESSOR 1,Coordenador pedagógico,1
992,2024,993,PROFESSOR ORLANDO PARAHYM,PROFESSOR 1,Diretor,1
993,2024,994,PROFESSOR ORLANDO PARAHYM,PROFESSOR 1,em sala de aula,8
994,2024,995,PROFESSOR ORLANDO PARAHYM,PROFESSOR 1,Vice-diretor,1
995,2024,996,PROFESSOR POTIGUAR MATOS,PROFESSOR 1,,3
996,2024,997,PROFESSOR POTIGUAR MATOS,PROFESSOR 1,Apoio Pedagógico Diurno,1
997,2024,998,PROFESSOR POTIGUAR MATOS,PROFESSOR 1,Coordenador pedagógico,1
998,2024,999,PROFESSOR POTIGUAR MATOS,PROFESSOR 1,Diretor,1
999,2024,1000,PROFESSOR POTIGUAR MATOS,PROFESSOR 1,em sala de aula,10
1000,2024,1001,PROFESSOR POTIGUAR MATOS,PROFESSOR 1,Professor Readaptado,1
1001,2024,1002,PROFESSOR POTIGUAR MATOS,PROFESSOR 1,Vice-diretor,1
1002,2024,1003,PROFESSOR RICARDO GAMA,PROFESSOR 1,,3
1003,2024,1004,PROFESSOR RICARDO GAMA,PROFESSOR 1,Coordenador pedagógico,1
1004,2024,1005,PROFESSOR RICARDO GAMA,PROFESSOR 1,Diretor,1
1005,2024,1006,PROFESSOR RICARDO GAMA,PROFESSOR 1,em sala de aula,14
1006,2024,1007,PROFESSOR RICARDO GAMA,PROFESSOR 1,Professor Readaptado,2
1007,2024,1008,PROFESSOR RICARDO GAMA,PROFESSOR 1,Vice-diretor,1
1008,2024,1009,PROFESSOR SIMOES BARBOSA,PROFESSOR 1,,4
1009,2024,1010,PROFESSOR SIMOES BARBOSA,PROFESSOR 1,Coordenador pedagógico,1
1010,2024,1011,PROFESSOR SIMOES BARBOSA,PROFESSOR 1,Diretor,1
1011,2024,1012,PROFESSOR SIMOES BARBOSA,PROFESSOR 1,em sala de aula,15
1012,2024,1013,PROFESSOR SIMOES BARBOSA,PROFESSOR 1,Professor Readaptado,2
1013,2024,1014,PROFESSOR SIMOES BARBOSA,PROFESSOR 1,Vice-diretor,1
1014,2024,1015,PROFESSOR SOLANO MAGALHAES,PROFESSOR 1,,1
1015,2024,1016,PROFESSOR SOLANO MAGALHAES,PROFESSOR 1,Coordenador pedagógico,1
1016,2024,1017,PROFESSOR SOLANO MAGALHAES,PROFESSOR 1,Diretor,1
1017,2024,1018,PROFESSOR SOLANO MAGALHAES,PROFESSOR 1,em sala de aula,13
1018,2024,1019,PROFESSOR SOLANO MAGALHAES,PROFESSOR 1,Outros,1
1019,2024,1020,PROFESSOR SOLANO MAGALHAES,PROFESSOR 1,Vice-diretor,1
1020,2024,1021,PROFESSORA ALMERINDA UMBELINO DE BARROS,PROFESSOR 1,,1
1021,2024,1022,PROFESSORA ALMERINDA UMBELINO DE BARROS,PROFESSOR 1,Assistente de direção,1
1022,2024,1023,PROFESSORA ALMERINDA UMBELINO DE BARROS,PROFESSOR 1,Diretor,1
1023,2024,1024,PROFESSORA ALMERINDA UMBELINO DE BARROS,PROFESSOR 1,em sala de aula,8
1024,2024,1025,PROFESSORA ALMERINDA UMBELINO DE BARROS,PROFESSOR 1,Vice-diretor,1
1025,2024,1026,PROFESSORA MARIA DA PAZ BRANDAO ALVES,PROFESSOR 1,,5
1026,2024,1027,PROFESSORA MARIA DA PAZ BRANDAO ALVES,PROFESSOR 1,Coordenador pedagógico,1
1027,2024,1028,PROFESSORA MARIA DA PAZ BRANDAO ALVES,PROFESSOR 1,Diretor,1
1028,2024,1029,PROFESSORA MARIA DA PAZ BRANDAO ALVES,PROFESSOR 1,em sala de aula,15
1029,2024,1030,PROFESSORA MARIA DA PAZ BRANDAO ALVES,PROFESSOR 1,Professor Readaptado,3
1030,2024,1031,PROFESSORA PRIMITIVA DE BARROS SILVA,PROFESSOR 1,,2
1031,2024,1032,PROFESSORA PRIMITIVA DE BARROS SILVA,PROFESSOR 1,Coordenador pedagógico,1
1032,2024,1033,PROFESSORA PRIMITIVA DE BARROS SILVA,PROFESSOR 1,em sala de aula,9
1033,2024,1034,PROFESSORA PRIMITIVA DE BARROS SILVA,PROFESSOR 1,Professor Readaptado,1
1034,2024,1035,PROFESSORA PRIMITIVA DE BARROS SILVA,PROFESSOR 1,Vice-diretor,1
1035,2024,1036,PROFESSORA SONIA MARIA DE ARAUJO SOUZA,PROFESSOR 1,,2
1036,2024,1037,PROFESSORA SONIA MARIA DE ARAUJO SOUZA,PROFESSOR 1,Assistente de direção,1
1037,2024,1038,PROFESSORA SONIA MARIA DE ARAUJO SOUZA,PROFESSOR 1,Coordenador pedagógico,1
1038,2024,1039,PROFESSORA SONIA MARIA DE ARAUJO SOUZA,PROFESSOR 1,Diretor,1
1039,2024,1040,PROFESSORA SONIA MARIA DE ARAUJO SOUZA,PROFESSOR 1,em sala de aula,11
1040,2024,1041,PROFESSORA SONIA MARIA DE ARAUJO SOUZA,PROFESSOR 1,Professor Readaptado,1
1041,2024,1042,PROFESSORA SONIA MARIA DE ARAUJO SOUZA,PROFESSOR 1,Vice-diretor,1
1042,2024,1043,RENATO ACCIOLY CARNEIRO CAMPOS,PROFESSOR 1,,1
1043,2024,1044,RENATO ACCIOLY CARNEIRO CAMPOS,PROFESSOR 1,Diretor,1
1044,2024,1045,RENATO ACCIOLY CARNEIRO CAMPOS,PROFESSOR 1,em sala de aula,5
1045,2024,1046,RENATO ACCIOLY CARNEIRO CAMPOS,PROFESSOR 1,Vice-diretor,1
1046,2024,1047,ROZEMAR DE MACEDO LIMA,PROFESSOR 1,,2
1047,2024,1048,ROZEMAR DE MACEDO LIMA,PROFESSOR 1,Apoio Pedagógico Noturno,1
1048,2024,1049,ROZEMAR DE MACEDO LIMA,PROFESSOR 1,Diretor,1
1049,2024,1050,ROZEMAR DE MACEDO LIMA,PROFESSOR 1,em sala de aula,9
1050,2024,1051,ROZEMAR DE MACEDO LIMA,PROFESSOR 1,Professor Readaptado,5
1051,2024,1052,ROZEMAR DE MACEDO LIMA,PROFESSOR 1,Vice-diretor,1
1052,2024,1053,SANTA CECILIA,PROFESSOR 1,,5
1053,2024,1054,SANTA CECILIA,PROFESSOR 1,Apoio Pedagógico Diurno,2
1054,2024,1055,SANTA CECILIA,PROFESSOR 1,Apoio Pedagógico Noturno,1
1055,2024,1056,SANTA CECILIA,PROFESSOR 1,Coordenador pedagógico,1
1056,2024,1057,SANTA CECILIA,PROFESSOR 1,Diretor,1
1057,2024,1058,SANTA CECILIA,PROFESSOR 1,em sala de aula,13
1058,2024,1059,SANTA CECILIA,PROFESSOR 1,Professor Readaptado,3
1059,2024,1060,SANTA CECILIA,PROFESSOR 1,Vice-diretor,1
1060,2024,1061,SANTA EDWIGES,PROFESSOR 1,,3
1061,2024,1062,SANTA EDWIGES,PROFESSOR 1,Coordenador pedagógico,1
1062,2024,1063,SANTA EDWIGES,PROFESSOR 1,Diretor,1
1063,2024,1064,SANTA EDWIGES,PROFESSOR 1,em sala de aula,6
1064,2024,1065,SANTA EDWIGES,PROFESSOR 1,Vice-diretor,1
1065,2024,1066,SANTA LUZIA,PROFESSOR 1,Diretor,1
1066,2024,1067,SANTA LUZIA,PROFESSOR 1,em sala de aula,7
1067,2024,1068,SANTA LUZIA,PROFESSOR 1,Professor Readaptado,3
1068,2024,1069,SANTA LUZIA,PROFESSOR 1,Vice-diretor,1
1069,2024,1070,SANTA MARIA,PROFESSOR 1,,5
1070,2024,1071,SANTA MARIA,PROFESSOR 1,Apoio Pedagógico Noturno,1
1071,2024,1072,SANTA MARIA,PROFESSOR 1,Diretor,1
1072,2024,1073,SANTA MARIA,PROFESSOR 1,em sala de aula,10
1073,2024,1074,SANTA MARIA,PROFESSOR 1,Professor Readaptado,1
1074,2024,1075,SANTA MARIA,PROFESSOR 1,Vice-diretor,1
1075,2024,1076,SANTA MARIA GORETTI,PROFESSOR 1,,2
1076,2024,1077,SANTA MARIA GORETTI,PROFESSOR 1,Coordenador pedagógico,1
1077,2024,1078,SANTA MARIA GORETTI,PROFESSOR 1,Diretor,1
1078,2024,1079,SANTA MARIA GORETTI,PROFESSOR 1,em sala de aula,11
1079,2024,1080,SANTA MARIA GORETTI,PROFESSOR 1,Outros,1
1080,2024,1081,SANTA MARIA GORETTI,PROFESSOR 1,Vice-diretor,1
1081,2024,1082,SANTO AMARO,PROFESSOR 1,,8
1082,2024,1083,SANTO AMARO,PROFESSOR 1,Apoio Pedagógico Diurno,3
1083,2024,1084,SANTO AMARO,PROFESSOR 1,Apoio Pedagógico Noturno,1
1084,2024,1085,SANTO AMARO,PROFESSOR 1,Coordenador pedagógico,1
1085,2024,1086,SANTO AMARO,PROFESSOR 1,Diretor,1
1086,2024,1087,SANTO AMARO,PROFESSOR 1,em sala de aula,10
1087,2024,1088,SANTO AMARO,PROFESSOR 1,Professor Readaptado,1
1088,2024,1089,SANTO AMARO,PROFESSOR 1,Vice-diretor,1
1089,2024,1090,SANTO ANTONIO DO CACOTE,PROFESSOR 1,,5
1090,2024,1091,SANTO ANTONIO DO CACOTE,PROFESSOR 1,Coordenador pedagógico,1
1091,2024,1092,SANTO ANTONIO DO CACOTE,PROFESSOR 1,Diretor,1
1092,2024,1093,SANTO ANTONIO DO CACOTE,PROFESSOR 1,em sala de aula,9
1093,2024,1094,SAO DOMINGOS,PROFESSOR 1,,9
1094,2024,1095,SAO DOMINGOS,PROFESSOR 1,Apoio Pedagógico Diurno,1
1095,2024,1096,SAO DOMINGOS,PROFESSOR 1,Coordenador pedagógico,1
1096,2024,1097,SAO DOMINGOS,PROFESSOR 1,Diretor,1
1097,2024,1098,SAO DOMINGOS,PROFESSOR 1,em sala de aula,6
1098,2024,1099,SAO DOMINGOS,PROFESSOR 1,Professor Readaptado,2
1099,2024,1100,SAO DOMINGOS,PROFESSOR 1,Vice-diretor,1
1100,2024,1101,SAO FRANCISCO DE ASSIS,PROFESSOR 1,,4
1101,2024,1102,SAO FRANCISCO DE ASSIS,PROFESSOR 1,Assistente de direção,1
1102,2024,1103,SAO FRANCISCO DE ASSIS,PROFESSOR 1,Coordenador pedagógico,1
1103,2024,1104,SAO FRANCISCO DE ASSIS,PROFESSOR 1,Diretor,1
1104,2024,1105,SAO FRANCISCO DE ASSIS,PROFESSOR 1,em sala de aula,13
1105,2024,1106,SAO FRANCISCO DE ASSIS,PROFESSOR 1,Professor Readaptado,2
1106,2024,1107,SAO FRANCISCO DE ASSIS,PROFESSOR 1,Vice-diretor,1
1107,2024,1108,SAO JOAO BATISTA,PROFESSOR 1,,2
1108,2024,1109,SAO JOAO BATISTA,PROFESSOR 1,Assistente de direção,1
1109,2024,1110,SAO JOAO BATISTA,PROFESSOR 1,Coordenador pedagógico,1
1110,2024,1111,SAO JOAO BATISTA,PROFESSOR 1,Diretor,1
1111,2024,1112,SAO JOAO BATISTA,PROFESSOR 1,em sala de aula,10
1112,2024,1113,SAO JOAO BATISTA,PROFESSOR 1,Vice-diretor,1
1113,2024,1114,SEDE DA SABEDORIA,PROFESSOR 1,,7
1114,2024,1115,SEDE DA SABEDORIA,PROFESSOR 1,Assistente de direção,1
1115,2024,1116,SEDE DA SABEDORIA,PROFESSOR 1,Coordenador pedagógico,1
1116,2024,1117,SEDE DA SABEDORIA,PROFESSOR 1,Diretor,1
1117,2024,1118,SEDE DA SABEDORIA,PROFESSOR 1,em sala de aula,17
1118,2024,1119,SEDE DA SABEDORIA,PROFESSOR 1,Vice-diretor,1
1119,2024,1120,SENADOR JOSE ERMIRIO DE MORAES,PROFESSOR 1,,2
1120,2024,1121,SENADOR JOSE ERMIRIO DE MORAES,PROFESSOR 1,Apoio Pedagógico Diurno,2
1121,2024,1122,SENADOR JOSE ERMIRIO DE MORAES,PROFESSOR 1,Apoio Pedagógico Noturno,1
1122,2024,1123,SENADOR JOSE ERMIRIO DE MORAES,PROFESSOR 1,Diretor,1
1123,2024,1124,SENADOR JOSE ERMIRIO DE MORAES,PROFESSOR 1,em sala de aula,12
1124,2024,1125,SENADOR JOSE ERMIRIO DE MORAES,PROFESSOR 1,Vice-diretor,1
1125,2024,1126,SERRA DA PRATA,PROFESSOR 1,,1
1126,2024,1127,SERRA DA PRATA,PROFESSOR 1,Coordenador pedagógico,1
1127,2024,1128,SERRA DA PRATA,PROFESSOR 1,Diretor,1
1128,2024,1129,SERRA DA PRATA,PROFESSOR 1,em sala de aula,6
1129,2024,1130,SERRA DA PRATA,PROFESSOR 1,Professor Readaptado,1
1130,2024,1131,SERRA DA PRATA,PROFESSOR 1,Vice-diretor,1
1131,2024,1132,SERVICO SOCIAL DE BELEM,PROFESSOR 1,,1
1132,2024,1133,SERVICO SOCIAL DE BELEM,PROFESSOR 1,Apoio Pedagógico Diurno,1
1133,2024,1134,SERVICO SOCIAL DE BELEM,PROFESSOR 1,Coordenador pedagógico,1
1134,2024,1135,SERVICO SOCIAL DE BELEM,PROFESSOR 1,Diretor,1
1135,2024,1136,SERVICO SOCIAL DE BELEM,PROFESSOR 1,em sala de aula,2
1136,2024,1137,SERVICO SOCIAL DE BELEM,PROFESSOR 1,Vice-diretor,1
1137,2024,1138,SEVERINA BERNADETE TEIXEIRA,PROFESSOR 1,,3
1138,2024,1139,SEVERINA BERNADETE TEIXEIRA,PROFESSOR 1,Diretor,1
1139,2024,1140,SEVERINA BERNADETE TEIXEIRA,PROFESSOR 1,em sala de aula,8
1140,2024,1141,SEVERINA BERNADETE TEIXEIRA,PROFESSOR 1,Vice-diretor,1
1141,2024,1142,SEVERINA LIRA,PROFESSOR 1,,1
1142,2024,1143,SEVERINA LIRA,PROFESSOR 1,Coordenador pedagógico,1
1143,2024,1144,SEVERINA LIRA,PROFESSOR 1,Diretor,1
1144,2024,1145,SEVERINA LIRA,PROFESSOR 1,em sala de aula,7
1145,2024,1146,SEVERINA LIRA,PROFESSOR 1,Professor Readaptado,4
1146,2024,1147,SEVERINA LIRA,PROFESSOR 1,Vice-diretor,1
1147,2024,1148,SITIO DO BERARDO,PROFESSOR 1,,2
1148,2024,1149,SITIO DO BERARDO,PROFESSOR 1,Coordenador pedagógico,1
1149,2024,1150,SITIO DO BERARDO,PROFESSOR 1,Diretor,1
1150,2024,1151,SITIO DO BERARDO,PROFESSOR 1,em sala de aula,11
1151,2024,1152,SITIO DO BERARDO,PROFESSOR 1,Outros,1
1152,2024,1153,SITIO DO BERARDO,PROFESSOR 1,Professor Readaptado,3
1153,2024,1154,SITIO DO BERARDO,PROFESSOR 1,Vice-diretor,1
1154,2024,1155,SITIO DO CEU,PROFESSOR 1,,2
1155,2024,1156,SITIO DO CEU,PROFESSOR 1,Apoio Pedagógico Diurno,1
1156,2024,1157,SITIO DO CEU,PROFESSOR 1,Coordenador pedagógico,1
1157,2024,1158,SITIO DO CEU,PROFESSOR 1,Diretor,1
1158,2024,1159,SITIO DO CEU,PROFESSOR 1,em sala de aula,7
1159,2024,1160,SITIO DO CEU,PROFESSOR 1,Vice-diretor,1
1160,2024,1161,SOCIOLOGO GILBERTO FREYRE,PROFESSOR 1,,3
1161,2024,1162,SOCIOLOGO GILBERTO FREYRE,PROFESSOR 1,Coordenador pedagógico,3
1162,2024,1163,SOCIOLOGO GILBERTO FREYRE,PROFESSOR 1,Diretor,1
1163,2024,1164,SOCIOLOGO GILBERTO FREYRE,PROFESSOR 1,em sala de aula,11
1164,2024,1165,SOCIOLOGO GILBERTO FREYRE,PROFESSOR 1,Outros,1
1165,2024,1166,SOCIOLOGO GILBERTO FREYRE,PROFESSOR 1,Professor Readaptado,3
1166,2024,1167,SOCIOLOGO GILBERTO FREYRE,PROFESSOR 1,Vice-diretor,1
1167,2024,1168,SOLDADO JOSE ANTONIO DO NASCIMENTO - ANEXO,PROFESSOR 1,,2
1168,2024,1169,SOLDADO JOSE ANTONIO DO NASCIMENTO - ANEXO,PROFESSOR 1,Coordenador pedagógico,1
1169,2024,1170,SOLDADO JOSE ANTONIO DO NASCIMENTO - ANEXO,PROFESSOR 1,Diretor,1
1170,2024,1171,SOLDADO JOSE ANTONIO DO NASCIMENTO - ANEXO,PROFESSOR 1,em sala de aula,8
1171,2024,1172,SOLDADO JOSE ANTONIO DO NASCIMENTO - ANEXO,PROFESSOR 1,Outros,3
1172,2024,1173,SOLDADO JOSE ANTONIO DO NASCIMENTO - ANEXO,PROFESSOR 1,Vice-diretor,1
1173,2024,1174,TRES CARNEIROS,PROFESSOR 1,,2
1174,2024,1175,TRES CARNEIROS,PROFESSOR 1,Diretor,1
1175,2024,1176,TRES CARNEIROS,PROFESSOR 1,em sala de aula,11
1176,2024,1177,TRES CARNEIROS,PROFESSOR 1,Professor Readaptado,1
1177,2024,1178,TRES CARNEIROS,PROFESSOR 1,Vice-diretor,1
1178,2024,1179,UR 05,PROFESSOR 1,Coordenador pedagógico,1
1179,2024,1180,UR 05,PROFESSOR 1,Diretor,1
1180,2024,1181,UR 05,PROFESSOR 1,em sala de aula,7
1181,2024,1182,UR 05,PROFESSOR 1,Professor Readaptado,1
1182,2024,1183,UR 05,PROFESSOR 1,Vice-diretor,1
1183,2024,1184,VILA OPERARIA DO RECIFE,PROFESSOR 1,Coordenador pedagógico,1
1184,2024,1185,VILA OPERARIA DO RECIFE,PROFESSOR 1,Diretor,1
1185,2024,1186,VILA OPERARIA DO RECIFE,PROFESSOR 1,em sala de aula,12
1186,2024,1187,VILA OPERARIA DO RECIFE,PROFESSOR 1,Professor Readaptado,1
1187,2024,1188,VILA OPERARIA DO RECIFE,PROFESSOR 1,Vice-diretor,1
1188,2024,1189,VILA SANTA LUZIA,PROFESSOR 1,Apoio Pedagógico Diurno,3
1189,2024,1190,VILA SANTA LUZIA,PROFESSOR 1,Coordenador pedagógico,1
1190,2024,1191,VILA SANTA LUZIA,PROFESSOR 1,Diretor,1
1191,2024,1192,VILA SANTA LUZIA,PROFESSOR 1,em sala de aula,20
1192,2024,1193,VILA SANTA LUZIA,PROFESSOR 1,Professor Readaptado,1
1193,2024,1194,VILA SANTA LUZIA,PROFESSOR 1,Vice-diretor,1
1194,2024,1195,VILA SAO MIGUEL,PROFESSOR 1,,2
1195,2024,1196,VILA SAO MIGUEL,PROFESSOR 1,Coordenador pedagógico,2
1196,2024,1197,VILA SAO MIGUEL,PROFESSOR 1,Diretor,1
1197,2024,1198,VILA SAO MIGUEL,PROFESSOR 1,em sala de aula,11
1198,2024,1199,VILA SAO MIGUEL,PROFESSOR 1,Professor Readaptado,2
1199,2024,1200,VILA SAO MIGUEL,PROFESSOR 1,Vice-diretor,1
1200,2024,1201,VIRGEM PODEROSA,PROFESSOR 1,,4
1201,2024,1202,VIRGEM PODEROSA,PROFESSOR 1,Apoio Pedagógico Diurno,2
1202,2024,1203,VIRGEM PODEROSA,PROFESSOR 1,Coordenador pedagógico,2
1203,2024,1204,VIRGEM PODEROSA,PROFESSOR 1,em sala de aula,10
1204,2024,1205,VIRGEM PODEROSA,PROFESSOR 1,Vice-diretor,1
1205,2024,1206,WALDEMAR VALENTE,PROFESSOR 1,,2
1206,2024,1207,WALDEMAR VALENTE,PROFESSOR 1,Apoio Pedagógico Diurno,1
1207,2024,1208,WALDEMAR VALENTE,PROFESSOR 1,Apoio Pedagógico Noturno,1
1208,2024,1209,WALDEMAR VALENTE,PROFESSOR 1,Coordenador pedagógico,1
1209,2024,1210,WALDEMAR VALENTE,PROFESSOR 1,Diretor,1
1210,2024,1211,WALDEMAR VALENTE,PROFESSOR 1,em sala de aula,10
1211,2024,1212,WALDEMAR VALENTE,PROFESSOR 1,Outros,2
1212,2024,1213,WALDEMAR VALENTE,PROFESSOR 1,Vice-diretor,1
1213,2024,1214,ZUMBI DOS PALMARES,PROFESSOR 1,,1
1214,2024,1215,ZUMBI DOS PALMARES,PROFESSOR 1,Apoio Pedagógico Diurno,4
1215,2024,1216,ZUMBI DOS PALMARES,PROFESSOR 1,Coordenador pedagógico,1
1216,2024,1217,ZUMBI DOS PALMARES,PROFESSOR 1,Diretor,1
1217,2024,1218,ZUMBI DOS PALMARES,PROFESSOR 1,em sala de aula,16
1218,2024,1219,ZUMBI DOS PALMARES,PROFESSOR 1,Vice-diretor,1
