ID,INEP_ESCOLA,CÓDIGO_ESCOLA,NOME_ESCOLA,LATITUDE,LONGITUDE,CEP,ENDEREÇO,ENDEREÇO_NÚMERO,ENDEREÇO_COMPLEMENTO,BAIRRO_CÓDIGO,BAIRRO,TELEFONE,FAX,EMAIL
107,26124661,127,ESCOLA MUNICIPAL PROFESSOR MANOEL TORRES,-8128549,-34911712,51030210,ELADIO RAMOS,232,IMBIRIBEIR,205,BOA VIAGEM,32323505.0,32323506.0,
108,26126427,131,ESCOLA MUNICIPAL PASTOR PAULO LEIVAS MACALAO,-8012147,-34908841,52131410,ALTEROSA,27,,388,LINHA DO TIRO,32324142.0,32698333.0,
109,26126524,132,ESCOLA MUNICIPAL PROFESSOR NILO PEREIRA,-8027192,-34925699,52070230,DO ARRAIAL,4900,,434,CASA AMARELA,32324139.0,34418374.0,[email]
110,26154846,133,ESCOLA MUNICIPAL 27 DE NOVEMBRO,-8090061,-34886935,51011100,12 DE JULHO,1120,,884,COHAB,32323100.0,,
111,26177978,137,ESCOLA MUNICIPAL NOVA MORADA,-8025698,-34952448,50980965,ELIANE FRAGOSO DO NASCIMENTO,24,N MORADA,736,VARZEA,32324780.0,32321495.0,[email]
112,26117622,138,ESCOLA MUNICIPAL DA IPUTINGA - ANX II - ASS DE CEGOS APEC,-8048676,-34927215,50721170,CONSELHEIRO SILVEIRA DE SOUZA,85,,698,IPUTINGA,33663111.0,,
113,26120402,139,ESCOLA MUNICIPAL DO DOM,-8048003,-34958857,50741120,CORONEL PACHECO,115,,736,VARZEA,32324737.0,32722065.0,
114,26124610,141,ESCOLA MUNICIPAL FUTURO FELIZ,-8125691,-34958329,51330200,IBIRAJUBA,440,,884,COHAB,32323101.0,34754146.0,
115,26171716,144,ESCOLA MUNICIPAL ARTISTA PLASTICO CICERO DIAS,-8132579,-34949761,51320120,JOAO JOAQUIM DE MELO FILHO,26,UR 05,884,COHAB,32323124.0,,
116,26121662,145,ESCOLA MUNICIPAL PADRE ANTONIO HENRIQUE,-8061364,-34900044,52010066,VISCONDESSA DO LIVRAMENTO,290,,140,DERBY,32325910.0,,[email]
117,26124092,146,ESCOLA MUNICIPAL ABILIO GOMES,-8120379,-34907433,51021280,BRUNO VELOZO,S/N,,205,BOA VIAGEM,32323000.0,,
118,26125480,148,ESCOLA MUNICIPAL JARDIM MAURICEIA,-8089424,-34914857,51170010,NICOLAU COPERNICO,1107,,264,IMBIRIBEIRA,32322209.0,34472268.0,
119,26134049,150,ESCOLA MUNICIPAL NOSSA SENHORA DA PENHA,-8129825,-34904743,51021550,FRANCISCO DE BARROS BARRETO,109,,205,BOA VIAGEM,32323507.0,,
120,26121832,163,ESCOLA MUNICIPAL CRISTINA TAVARES,-8122629,-34955025,51340600,PANELAS,9,UR  02,230,IBURA,32323109.0,34753676.0,[email]
121,26125544,164,ESCOLA MUNICIPAL POETA PAULO BANDEIRA DA CRUZ,-8121989,-34955565,51340600,PANELAS,28,UR 2,884,COHAB,32323116.0,34753676.0,
122,26134397,174,ESCOLA MUNICIPAL ALDA ROMEU - ANX II - TIA REGINA,-8012636,-34902197,52211250,CORREGO DO DEODATO,673,,337,AGUA FRIA,32327863.0,,[email]
123,26128888,176,ESCOLA MUNICIPAL DEUS E AMOR,-8018191,-3489867,52111430,LADEIRA DE PEDRA,395,APASCOAL,337,AGUA FRIA,32327807.0,,[email]
124,26124076,182,ESCOLA MUNICIPAL WALDEMAR VALENTE,-8076046,-34947479,50790310,GASTAO DE CARVALHO,360,CURADO,868,JARDIM SAO PAULO,32322525.0,34555672.0,
125,26124467,183,ESCOLA MUNICIPAL BEATO EUGENIO MAZENOD,-8101563,-34913588,51180260,LUXEMBURGO,303,,264,IMBIRIBEIRA,32323307.0,34710514.0,
126,26125579,186,ESCOLA MUNICIPAL SAO FRANCISCO DE ASSIS,-8145187,-34912965,51030640,COSMORAMA,900,,205,BOA VIAGEM,32323508.0,32323580.0,
127,26136300,187,ESCOLA MUNICIPAL ALTO DO MARACANA,-8002451,-34909121,52150141,VILA FLOR,356,,396,DOIS UNIDOS,32327802.0,,[email]
128,26124815,188,ESCOLA MUNICIPAL PROFESSOR SIMOES BARBOSA,-8115109,-34939711,51230000,DOIS RIOS,855,COHAB,230,IBURA,32323313.0,34972905.0,
129,26134379,189,ESCOLA MUNICIPAL SANTO AMARO,-8046448,-34877821,50100000,NORTE,752,,108,SANTO AMARO,32325919.0,,[email]
130,26127016,190,ESCOLA MUNICIPAL CASARAO DO BARBALHO,-8028861,-34934749,50690000,DO BARBALHO,1595,,698,IPUTINGA,32324700.0,34547635.0,
131,26133670,202,ESCOLA MUNICIPAL SANTO ANTONIO DO CACOTE - ANX I - EMLURB,-8090787,-34929503,50870800,RECIFE,S/N,,850,AREIAS,32322522.0,32520685.0,
132,26171759,203,ESCOLA MUNICIPAL DA GUABIRABA - ANEXO II,-7993301,-34935166,52291140,CASSITERITA,39,,612,BREJO DA GUABIRABA,32324323.0,,
133,26133622,206,ESCOLA MUNICIPAL NOVA DESCOBERTA,-7987701,-34929793,52390000,JORNALISTA WALDETE AGRA,100,,400,PASSARINHO,32324140.0,32678163.0,
134,26133837,213,ESCOLA MUNICIPAL CRISTIANO CORDEIRO,-8114975,-34953822,51340210,SANTOS,S/N,UR2,884,COHAB,32323107.0,,
135,26139723,237,ESCOLA MUNICIPAL ALTO SANTA TEREZINHA,-8009863,-34902847,52130220,ANIBAL BENEVOLO,1045,FUNDAO,388,LINHA DO TIRO,32327808.0,32327809.0,
136,26136287,240,ESCOLA MUNICIPAL DA GUABIRABA - ANX I - ARITANA,-7968133,-34939637,52291690,ARITANA,32,,418,GUABIRABA,33043089.0,,[email]
137,26139090,245,ESCOLA MUNICIPAL PROFESSOR FLORESTAN FERNANDES,-8115849,-34942495,51230050,RIO NOVO DO SUL,541,,230,IBURA,32323303.0,,
138,26132635,246,ESCOLA MUNICIPAL JORDAO BAIXO,-813088,-34938654,51250340,GOVERNADOR ROBERTO SILVEIRA,51,,221,JORDAO,32323501.0,34626824.0,
139,26134067,247,ESCOLA MUNICIPAL SEVERINA BERNADETE TEIXEIRA,-8124733,-34956705,51330110,IBICARE,120,,884,COHAB,32323121.0,34753704.0,
140,26132643,249,ESCOLA MUNICIPAL FERNANDO SANTA CRUZ,-8137171,-34943611,51260000,BOANERGES PEREIRA,437,J BAIXO,221,JORDAO,32323593.0,,
141,26149370,251,ESCOLA MUNICIPAL ALTO DO REFUGIO - IVAN NEVES,-7999948,-34925268,52191100,ALTO DO REFUGIO,250,,574,BREJO DE BEBERIBE,32324265.0,34419430.0,[email]
142,26136335,252,ESCOLA MUNICIPAL RENATO ACCIOLY CARNEIRO CAMPOS,-800443,-34925286,52191570,SANTA ROSA,140,,574,BREJO DE BEBERIBE,32324145.0,34418502.0,[email]
143,26136299,253,ESCOLA MUNICIPAL PROFESSOR NILO PEREIRA - ANEXO I,-8027192,-34925699,52060430,SAMUEL DE FARIAS,127,,450,SANTANA,33268102.0,,
144,26132267,255,ESCOLA MUNICIPAL DEPUTADO FERNANDO SAMPAIO,-8010783,-3492519,52090240,RITA ANTONIO FELIX,105,,566,NOVA DESCOBERTA,32324111.0,,
145,26122898,256,ESCOLA MUNICIPAL DO COQUE,-8071536,-3490015,50090590,MIRANDOPOLIS,35,COQUE,43,ILHA JOANA BEZERRA,32322280.0,34480425.0,[email]
146,26123622,257,ESCOLA MUNICIPAL LOJISTAS DO RECIFE,-8076597,-34965533,50791540,BR 232KM 07,2501,,752,CURADO,32322513.0,34554748.0,
147,26128926,258,ESCOLA MUNICIPAL ANITA PAES BARRETO,-8014851,-34887334,52221111,GERONCIO FALCAO,198,ALTO MIRAM,345,FUNDAO,32327814.0,,[email]
148,26145219,261,ESCOLA MUNICIPAL DEPUTADO FERNANDO SAMPAIO - ANX I - ANTONIO FELIX,-8010783,-3492519,52090183,COLINA DOS ANDES,30,,566,NOVA DESCOBERTA,32324104.0,,
149,26136347,263,ESCOLA MUNICIPAL PROFESSORA ALMERINDA UMBELINO DE BARROS - ANX I CDM,-8013805,-34920338,52081705,BENGALAS,70,,558,VASCO DA GAMA,33043162.0,,
150,26126583,265,ESCOLA MUNICIPAL SANTA MARIA GORETTI,-8011305,-3491834,52280640,SANTA MARIA GORETTI,300,,558,VASCO DA GAMA,32324566.0,,
151,26123100,269,ESCOLA MUNICIPAL SANTA EDWIGES,-8069962,-34907246,50750590,JURITI,41,,779,AFOGADOS,32322216.0,34480414.0,
152,26122197,273,ESCOLA MUNICIPAL DA IPUTINGA - ANX I ASS CRISTA FEMININA,-8042754,-34909449,50710210,FLORIANO FRANCISCO DE OLIVEIRA,96,,655,TORRE,32273036.0,,
153,26138832,277,ESCOLA MUNICIPAL DOM JOSE LAMARTINE - ANX I - CENT VIV CRISTA,-8009326,-34919464,52081070,ALTO DO EUCALIPTO,S/N,,574,BREJO DE BEBERIBE,32324105.0,,
154,26121913,282,ESCOLA MUNICIPAL LUTADORES DO BEM,-8044047,-34877224,50110400,CORONEL VIRGILIO DE MEDEIROS,65,,108,SANTO AMARO,32325907.0,,
155,26122464,285,ESCOLA MUNICIPAL SERVICO SOCIAL DE BELEM,-8032487,-34894242,52041260,RODOLFO DE HOLANDA,248,,175,ENCRUZILHADA,32327706.0,,[email]
156,26126966,288,ESCOLA MUNICIPAL PEDRINHO,-8006893,-34923812,52090080,BARAO DE BOTOVI,S/N,,566,NOVA DESCOBERTA,32324113.0,32324224.0,
157,26121972,289,ESCOLA MUNICIPAL CIDADAO HERBERT DE SOUZA,-8045694,-34887051,50100130,ARNOBIO MARQUES,310,,108,SANTO AMARO,32325926.0,,[email]
158,26123649,290,ESCOLA MUNICIPAL PAROQUIAL PROFESSORA PRIMITIVA DE BARROS SILVA,-8083535,-34938097,50781590,ATOR ELPIDIO CAMARA,122,,868,JARDIM SAO PAULO,32322519.0,32516358.0,[email]
159,26123088,291,ESCOLA MUNICIPAL EDITE BRAGA,-8079112,-34905007,50770080,NICOLAU PEREIRA,85,,779,AFOGADOS,32322205.0,,[email]
160,26127644,292,ESCOLA MUNICIPAL DOUTOR EBENEZER GUEIROS,-8036877,-34932787,50731470,LAVRAS DO SUL,68,,698,IPUTINGA,32324730.0,34534508.0,
161,26127784,297,ESCOLA MUNICIPAL JOAO PESSOA GUERRA,-8056135,-3495831,50741490,ISAAC BURIL,107,,752,CURADO,32324706.0,34532878.0,
162,26148161,298,ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE,-8110299,-34923756,51350450,GENERAL BENTO DA GAMA,301,,213,IPSEP,32323300.0,32323301.0,[email]
163,26158280,304,ESCOLA MUNICIPAL JARDIM UCHOA,-8100824,-34938114,50780270,JUPIATA,211,JARD UCHOA,850,AREIAS,32322512.0,34457013.0,[email]
164,26122308,306,ESCOLA MUNICIPAL SEVERINA LIRA,-8031337,-34903334,52051090,JUNDIA,122,,191,TAMARINEIRA,32324336.0,34417358.0,[email]
165,26155869,309,ESCOLA MUNICIPAL ENGENHEIRO HENOCH COUTINHO DE MELO,-8084552,-3488509,51010680,DAS OFICINAS,12,,248,PINA,32323045.0,33271194.0,[email]
166,26166658,310,ESCOLA MUNICIPAL DE CASA AMARELA,-8009153,-34932344,52191040,DA AREA,287,,582,MACAXEIRA,32324116.0,32324117.0,
167,26137208,311,ESCOLA MUNICIPAL ALTO DO REFUGIO - IVAN NEVES - ANEXO I,-7996649,-34928056,52191100,ALTO DO REFUGIO,255,BEBERIBE,418,GUABIRABA,32324265.0,34419430.0,
168,26147300,312,ESCOLA MUNICIPAL NOSSA SENHORA DO PILAR,-8057923,-34869953,50030150,ALFREDO LISBOA,65,,19,RECIFE,32322801.0,34248133.0,[email]
169,26126400,313,ESCOLA MUNICIPAL HISTORIADOR FLAVIO GUERRA - ANEXO I,-7985365,-34929917,52390040,ALTO DA TELHA,S/N,,400,PASSARINHO,32324108.0,,[email]
170,26145251,314,ESCOLA MUNICIPAL PROFESSOR JOSE LOURENCO DE LIMA ANX I BALAO MAGICO,-8122167,-34941006,51240110,CASSIANO LEITE,651,BELA VISTA,230,IBURA,32323311.0,,
171,26126419,318,ESCOLA MUNICIPAL PRESBITERO JOSE BEZERRA,-8014967,-34931148,52090260,NORTE,7636,,582,MACAXEIRA,32324337.0,32324480.0,[email]
172,26166593,321,ESCOLA MUNICIPAL ALTO DO PASCOAL,-8014828,-34902297,52111430,LADEIRA DE PEDRA,958,A PASCOAL,337,AGUA FRIA,32327804.0,,[email]
173,26153475,331,ESCOLA MUNICIPAL VILA SANTA LUZIA,-8049626,-34921006,50711080,ELIZEU CAVALCANTI,52,,680,CORDEIRO,32327521.0,,[email]
174,26153599,332,ESCOLA MUNICIPAL PROFESSOR RICARDO GAMA,-8007224,-34904367,52131210,GUAIRA,160,,388,LINHA DO TIRO,32327830.0,34496122.0,
175,26153556,333,ESCOLA MUNICIPAL MARLUCE SANTIAGO DA SILVA,-7980495,-34917737,52170010,CONCRIZ,5,,400,PASSARINHO,32327822.0,34495188.0,[email]
176,26153424,334,ESCOLA MUNICIPAL DARCY RIBEIRO,-8045548,-34920649,50711440,ODETE MONTEIRO,450,,680,CORDEIRO,32327506.0,34467188.0,
177,26153386,335,ESCOLA MUNICIPAL PROFESSOR ANTONIO DE BRITO ALVES,-8073735,-34917977,50760002,ERNESTO CAVALCANTI,41,,779,AFOGADOS,32322206.0,34289764.0,
178,26153297,336,ESCOLA MUNICIPAL PROFESSOR ENALDO MANOEL DE SOUZA,-8134987,-34940274,51260170,JURACI CAMARGO,S/N,,221,JORDAO,32323591.0,,
179,26154137,339,ESCOLA MUNICIPAL PROFESSOR POTIGUAR MATOS,-8072734,-34925595,50761350,VINTE E UM DE ABRIL,2191,,779,AFOGADOS,32327516.0,32279125.0,
180,26155850,340,ESCOLA MUNICIPAL DINA DE OLIVEIRA,-8030356,-34934859,50731370,SAO MATEUS,S/N,,698,IPUTINGA,32324733.0,32735202.0,
181,26154820,341,ESCOLA MUNICIPAL PROFESSOR SOLANO MAGALHAES,-808761,-34893423,51110200,JEMIL ASFORA,S/N,,248,PINA,32323009.0,34678987.0,
182,26158752,342,ESCOLA MUNICIPAL CORREGO DO EUCLIDES,-801492,-34914717,52080000,CORREGO DO EUCLIDES,1231,,558,VASCO DA GAMA,32324125.0,,
183,26155818,346,ESCOLA MUNICIPAL PROFESSORA JANDIRA BOTELHO PEREIRA DA COSTA,-8024,-34877819,52040320,FARIAS NEVES,SN,,280,CAMPO GRANDE,32327700.0,32441957.0,[email]
184,26157845,347,ESCOLA MUNICIPAL PROFESSOR JOAO BATISTA LIPPO NETO,-8035415,-34990125,50960460,BARAO DE CERRO LARGO,S/N,,736,VARZEA,32324801.0,34587545.0,[email]
185,26157888,348,ESCOLA MUNICIPAL PASTOR JOSE MUNGUBA SOBRINHO,-8139483,-34928667,51250100,SILVA JARDIM,145,JORD BAIXO,221,JORDAO,32323502.0,34619785.0,
186,26164701,354,ESCOLA MUNICIPAL PARQUE DOS MILAGRES,-8117282,-34954293,51340080,CANTOR LEANDRO,S/N,,884,COHAB,32323322.0,,
187,26167808,360,ESCOLA MUNICIPAL SERRA DA PRATA,-8129996,-34954083,51330530,PESSEGUEIROS,20,,884,COHAB,32323120.0,34753980.0,
188,26158302,365,ESCOLA MUNICIPAL PROFESSOR JOAO FRANCISCO DE SOUZA,-8035757,-34973545,50970250,EXPEDICIONARIO JORGE DA COSTA LIMA,39,UR07,736,VARZEA,32324803.0,,
189,26158310,371,ESCOLA MUNICIPAL ISAAC PEREIRA DA SILVA,-8093359,-34934817,50870650,OITICICA LINS,S/N,,850,AREIAS,32322502.0,32516194.0,
190,26164361,372,ESCOLA MUNICIPAL JOSE MUCIO MONTEIRO,-8124776,-3495336,51320540,JOAO RIO BRANCO DE LIMA,125,UR12 IBURA,884,COHAB,32323111.0,34770203.0,
191,26158299,373,ESCOLA MUNICIPAL PROFESSOR JULIO DE OLIVEIRA,-8099415,-34908357,51150230,DEZESSEIS,S/N,,264,IMBIRIBEIRA,32323312.0,33381300.0,
192,26158329,374,ESCOLA MUNICIPAL DEPUTADO EDSON CANTARELLI,-8129888,-34938652,51240320,RUBINEIA,49,,230,IBURA,32323590.0,33427168.0,
193,26158370,375,ESCOLA MUNICIPAL PROFESSOR ORLANDO PARAHYM,-8127569,-34947289,51300160,SOLDADO VIRGILIO LUCIO,104,UR4,884,COHAB,32323115.0,34771697.0,
194,26166666,376,ESCOLA MUNICIPAL PROFESSOR JOSE SOARES DA SILVA,-8006819,-349233,52090080,BARAO DE BOTOVI,5785,,566,NOVA DESCOBERTA,32324144.0,32324479.0,
195,26175878,377,CRECHE MUNICIPAL CELESTE VIDAL,-7996782,-34955838,52291655,JARDIM ELDORADO,275,A,418,GUABIRABA,32324281.0,,
196,26175371,378,ESCOLA MUNICIPAL ANEXA CASA AMARELA,-8000927,-34925854,52191050,SANHARO,10,,566,NOVA DESCOBERTA,32324488.0,,
197,26175355,379,ESCOLA MUNICIPAL PROFESSORA HELIA MARIA PEREIRA,-8036862,-3488035,52031212,ALICE GOMES,37,,280,CAMPO GRANDE,32327770.0,,[email]
198,26175398,380,ESCOLA MUNICIPAL MERCIA DE ALBUQUERQUE FERREIRA,-8065644,-34906279,50750230,TABAIARES,182,,760,ILHA DO RETIRO,32327320.0,,
199,26175363,382,ESCOLA MUNICIPAL CECILIA MEIRELLES,-8015282,-34929236,52090300,MADRE LINCH,189,,582,MACAXEIRA,32324189.0,,[email]
200,26166593,383,ESCOLA MUNICIPAL ALTO DO PASCOAL - ANEXO II,-8014877,-3490227,52111430,LADEIRA DE PEDRA,955,,337,AGUA FRIA,32327899.0,,
201,26175347,384,ESCOLA MUNICIPAL FREI TADEU GLASER,-8043454,-34885394,50110110,GOVERNARDOR AGAMENON MAGALHAES,600,,108,SANTO AMARO,32321626.0,,
202,26128950,385,ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA - ANEXO I,-8015194,-34882088,52121030,DOS CRAVEIROS,273,,310,CAMPINA DO BARRETO,32327857.0,,
203,26177820,387,CRECHE MUNICIPAL VILA DOS MILAGRES,-8115031,-34945411,51345600,SAO MIGUEL,14,,230,IBURA,32323175.0,,
204,26118955,389,ESCOLA MUNICIPAL JULIO VICENTE ALVES - ANEXO I - CERVAC,-8019623,-34914804,50280240,DO MORRO DA CONCEICAO,211,,531,MORRO DA CONCEICAO,32688527.0,,[email]
205,26177978,395,ESCOLA MUNICIPAL NOVA MORADA - ANEXO I,-8025698,-34952448,50980685,ELIANE FRAGOSO DO NASCIMENTO,87,CASA A,736,VARZEA,32324729.0,,[email]
206,26212412,399,CRECHE MUNICIPAL PROFESSOR PAULO ROSAS,-8056328,-34956173,50740540,PROFESSOR LUIZ FREIRE,SN,,728,CIDADE UNIVERSITARIA,32324785.0,,
207,26212200,400,ESCOLA MUNICIPAL COMPOSITOR CAPIBA,-8037507,-34883781,52030250,PROFESSOR OTHON PARAISO,375,,272,TORREAO,32327781.0,,[email]
208,26212404,401,ESCOLA MUNICIPAL CACIQUE CHICAO XUCURU,-8024867,-34908211,52110210,NORTE,4766,,515,MANGABEIRA,32324177.0,32324567.0,
209,26212609,403,CRECHE MUNICIPAL ESTRELA DA MANHA,-810266,-34922168,51180340,DANCING DAYS,135,,264,IMBIRIBEIRA,32323323.0,,
210,26170710,404,ESCOLA MUNICIPAL SITIO DO BERARDO - ANEXO I,-8055837,-34914144,50720380,QUATRO DE OUTUBRO,SN,,663,PRADO,34456871.0,,
211,26125854,406,ESCOLA MUNICIPAL ALTO JARDIM PROGRESSO - ANEXO I,-8004572,-34926033,52140100,SOBRAL PINTO,249,,566,NOVA DESCOBERTA,32324378.0,,
