ID,INEP_ESCOLA,CÓDIGO_ESCOLA,NOME_ESCOLA,LATITUDE,LONGITUDE,CEP,ENDEREÇO,ENDEREÇO_NÚMERO,ENDEREÇO_COMPLEMENTO,BAIRRO_CÓDIGO,BAIRRO,TELEFONE,FAX,EMAIL
212,26132267,407,ESCOLA MUNICIPAL DEPUTADO FERNANDO SAMPAIO - ANX II,-80108671,-349255885,52090240,RITA ANTONIO FELIX,110,,566,NOVA DESCOBERTA,,,
213,26177978,409,ESCOLA MUNICIPAL NOVA MORADA - ANEXO II,-80577124,-349446349,50730000,MANOEL ALVES DEUS DARA,461,,710,ENGENHO DO MEIO,,,[email]
214,26123380,411,ESCOLA MUNICIPAL ALTO DA BELA VISTA - ANEXO I,-80845677,-349694791,50791180,ALTO DA BELA VISTA,369,,922,COQUEIRAL,,,
215,26122022,415,ESCOLA MUNICIPAL ANA ROSA FALCAO DE CARVALHO,-8056287,-3488037,50050550,JOAO LIRA,SN,,108,SANTO AMARO,34238537.0,,
216,26125811,416,ESCOLA MUNICIPAL VIRGEM PODEROSA ANX PROF GILDO SOARES,-80520266,-349022812,52011210,GUILHERME PINTO,146,,167,GRACAS,32234617.0,34217805.0,[email]
217,26124165,418,ESCOLA MUNICIPAL BERNARD VAN LEER,-8085207,-34883181,51010370,FRANCISCO VALPASSOS,SN,,256,BRASILIA TEIMOSA,,,
218,26419734,420,ESCOLA MUNICIPAL CHICO SCIENCE,-8013122,-34920699,52280500,FREDERICO OZANAN,117,,558,VASCO DA GAMA,32324147.0,,
219,26413779,422,CRECHE MUNICIPAL LUA LUAR,-8038393,-34930852,50731430,MAURICIO DE NASSAU,42,,698,IPUTINGA,32324788.0,,
220,26212404,423,ESCOLA MUNICIPAL CACIQUE CHICAO XUCURU - ANEXO APAE,-8027818,-34924422,52070230,DO ARRAIAL,4744,,434,CASA AMARELA,32324400.0,34429666.0,
221,26419726,424,ESCOLA MUNICIPAL MILTON ALMEIDA DOS SANTOS,-8109137,-34909747,51150370,ITAUBA,227,,264,IMBIRIBEIRA,,,
222,26443716,425,CRECHE DOUTOR ALBERICO DORNELAS CAMARA,-8054386,-34872141,50030903,CAIS DO APOLO,925,1 ANDAR,19,RECIFE,32328503.0,32322225.0,
223,26419742,426,CRECHE MUNICIPAL COELHINHO PENSANTE,-8042676,-3487831,50110840,DA AMIZADE,41,A,108,SANTO AMARO,32321676.0,,
224,26149931,501,CRECHE MUNICIPAL MAEZINHA DO COQUE,-8071649,-34900019,50080730,GUAPIRAMA,S/N,COQUE,43,ILHA JOANA BEZERRA,32322220.0,,
225,26149818,502,CRECHE MUNICIPAL VOVO ARTUR,-8069079,-34891081,50060670,BEIRA RIO,S/N,,60,COELHOS,32325930.0,,
226,26149753,503,CRECHE MUNICIPAL SAO DOMINGOS SAVIO,-80401371,-348746677,50110520,DOS CASADOS,164,,108,SANTO AMARO,32325929.0,,
227,26158701,504,CRECHE MUNICIPAL PROFESSOR FRANCISCO DO AMARAL LOPES,-8045083,-3488869,50100010,GOVERNADOR AGAMENON MAGALHAES,S/N,,108,SANTO AMARO,32325928.0,,
228,26153130,505,CRECHE MUNICIPAL RECIFE 2000,-8097506,-3493715,50780231,RIO SOLIMOES,S/N,JDUCHOA,850,AREIAS,32322527.0,32525565.0,
229,26149834,507,CRECHE MUNICIPAL ZACARIAS DO REGO MACIEL,-8010165,-34902515,52130220,ANIBAL BENEVOLO,1536,,337,AGUA FRIA,32327860.0,34446116.0,
230,26149850,508,CRECHE MUNICIPAL WALDEMAR DE SOUZA CABRAL,-8019184,-34902682,52111620,ANTONIO MEIRA,73,,426,BOMBA DO HEMETERIO,32327834.0,,
231,26149761,509,CRECHE MUNICIPAL CAJUEIRO,-8010789,-34881144,52221310,ALICE TIBIRICA,453,,353,CAJUEIRO,32327864.0,,
232,26149826,510,CRECHE MUNICIPAL UNIDOS VENCEREMOS,-8018432,-34910316,52080140,CORREGO JOSE GRANDE,126,,523,ALTO JOSE DO PINHO,32324166.0,34417232.0,
233,26149737,514,CRECHE MUNICIPAL MARDONIO COELHO,-8014584,-34923093,52081170,SENADOR MILTON CAMPOS,S/N,,558,VASCO DA GAMA,32324162.0,34417238.0,
234,26149800,515,CRECHE MUNICIPAL CREUSA DE FREITAS CAVALCANTI-,-8028052,-34918907,52070010,CONSELHEIRO NABUCO,S/N,,434,CASA AMARELA,32324158.0,34418114.0,
235,26149869,516,CRECHE MUNICIPAL AME AS CRIANCAS,-8019067,-34908376,52080100,ARLINDO CISNEIROS,53,,426,BOMBA DO HEMETERIO,32324150.0,32678390.0,
236,26149842,517,CRECHE MUNICIPAL FLOR DO BAIRRO DA GUABIRABA,-799309,-34936148,52291140,CASSITERITA,S/N,,612,BREJO DA GUABIRABA,32324161.0,,
237,26149788,518,CRECHE MUNICIPAL CRIANCA FELIZ,-8012044,-34912428,52131470,VISCONDE DE SA BANDEIRA,S/N,,540,ALTO JOSE BONIFACIO,32324159.0,34419254.0,
238,26149770,519,CRECHE MUNICIPAL FLOR DA COMUNIDADE,-8018752,-3491652,52280250,CARAVELAS,32,,531,MORRO DA CONCEICAO,32324160.0,32690232.0,
239,26149796,520,CRECHE MUNICIPAL NOSSA SENHORA DAS DORES,-8017225,-34937031,52071390,CAETES,427,,582,MACAXEIRA,32324164.0,34418570.0,
240,26149214,521,CRECHE MUNICIPAL CEAPE-,-8054095,-3494082,50730180,ANTONIO CURADO,415,,710,ENGENHO DO MEIO,32324719.0,,
241,26149923,522,CRECHE MUNICIPAL SAO JOAO,-8019713,-34930364,52071430,CANAL,50,,582,MACAXEIRA,32324195.0,,
242,26167859,524,CRECHE MUNICIPAL CHICO MENDES-,-81015,-34932047,50875025,SINDICATO DOS VIGILANTES,633,,850,AREIAS,32322526.0,,
243,26153351,525,CRECHE MUNICIPAL WALDIR SAVLUCHINSKE,-8050624,-34939465,50670260,BOM PASTOR,S/N,,710,ENGENHO DO MEIO,32324723.0,32725312.0,
244,26153408,526,CRECHE MUNICIPAL E LUTANDO QUE SE CONQUISTA,-8031152,-34895058,50711480,RUA SALVADOR ALLENDER,36,,680,CORDEIRO,32327526.0,32261528.0,
245,26153416,527,CRECHE MUNICIPAL MENINO JESUS DA BOMBA GRANDE,-8041847,-34927973,50731020,NOSSA SENHORA DA SAUDE,479,IPUTINGA,680,CORDEIRO,32327529.0,34461991.0,
246,26153246,528,CRECHE MUNICIPAL SEMENTINHA DO SKYLAB,-8032449,-3492853,50680580,MUCURICI,62,SKYLAB II,698,IPUTINGA,32324722.0,34534329.0,
247,26153319,529,CRECHE MUNICIPAL DEUS E AMOR,-806106,-34936269,50640520,EPAMINONDAS CRISTOVAO OLIVEIRA,395,,701,TORROES,32327522.0,,
248,26157551,530,CRECHE MUNICIPAL NOVO PINA,-8092306,-34887709,51011140,EURICO VITRUVIO,S/N,,248,PINA,32323011.0,34678584.0,
249,26153335,533,CRECHE MUNICIPAL SANTA LUZIA,-8045231,-34916486,50711050,SOUZA BANDEIRA,S/N,ZUMBI,655,TORRE,32327531.0,34453487.0,
250,26153254,535,CRECHE MUNICIPAL FUTURO DO AMANHA,-8073047,-34929665,50761010,APULCRO DE ASSUNCAO,686,,817,SAN MARTIN,32327528.0,,
251,26153300,536,CRECHE MUNICIPAL NOSSA SENHORA AUXILIADORA,-8066634,-34933834,50761110,DOUTOR ANTONIO CORREIA DE OLIVEIRA,669,,701,TORROES,32327530.0,34454634.0,
252,26153394,537,CRECHE MUNICIPAL NOVO HORIZONTE-,-8071301,-34922875,50760500,DOUTOR ARMANDO TAVARES,370,,787,MUSTARDINHA,32327677.0,32265991.0,
253,26153122,542,CRECHE MUNICIPAL BRASILIA TEIMOSA,-8080864,-34878395,51010010,DELFIM,55,,256,BRASILIA TEIMOSA,32323042.0,34659586.0,
254,26153440,543,CRECHE MUNICIPAL SENADOR PAULO GUERRA,-8088686,-34904999,51150080,ENGENHO CANTO ALEGRE,S/N,,264,IMBIRIBEIRA,32322236.0,34289898.0,
255,26153068,544,CRECHE MUNICIPAL SONHO DO POVO,-8119165,-34945461,51290570,CORDILHEIRA,51,UR1 COHAB,230,IBURA,32323131.0,34757574.0,
256,26153270,545,CRECHE MUNICIPAL JESUS DE NAZARE,-8130269,-34942461,51260500,ESTRELA DOESTE,88,,221,JORDAO,32323512.0,,
257,26153467,546,CRECHE MUNICIPAL PADRE LOURENCO,-8108344,-34910406,51150310,CONDE PEREIRA CARNEIRO,172,,264,IMBIRIBEIRA,32323314.0,34716435.0,
258,26157578,547,CRECHE MUNICIPAL JOAO EUGENIO,-8040164,-34940434,50670350,GASPAR PEREZ,3895,,698,IPUTINGA,32324721.0,34535731.0,[email]
259,26148145,548,CRECHE MUNICIPAL BIDO KRAUSE,-8079536,-34969682,50791480,ONZE DE AGOSTO,460,,914,TOTO,32322596.0,34550303.0,
260,26157462,549,CRECHE MUNICIPAL TIA EMILIA,-8001009,-34916101,52150150,PEDRO BATISTA,S/N,,396,DOIS UNIDOS,32324165.0,,
261,26153262,551,CRECHE MUNICIPAL NOSSO SENHOR JESUS DO BONFIM,-8081207,-34930646,50865180,TEIXEIRA DE MELO,56,,833,ESTANCIA,32322528.0,,
262,26153459,553,CRECHE MUNICIPAL SABER VIVER,-8087222,-34901389,51150198,SANTO ANTONIO,36,ILHA DEUS,264,IMBIRIBEIRA,32322222.0,,
263,26153114,554,CRECHE MUNICIPAL ROSA SELVAGEM,-8029219,-34976833,52510320,DOUTOR LUIS GONZAGA PERAZZO,470,UR7,736,VARZEA,32324804.0,34582788.0,
264,26171678,708,CRECHE MUNICIPAL SONHO DE CRIANCA,-8113007,-34935147,51220080,TEOTONIO DE MELO FILHO,297,,230,IBURA,32323316.0,33397331.0,
265,26177951,917,ESCOLA MUNICIPAL GOVERNADOR MIGUEL ARRAES DE ALENCAR,-8095811,-34923707,50860080,DOUTOR GIL RODRIGUES DOS SANTOS,10,,833,ESTANCIA,32322667.0,32546441.0,
266,26158400,922,ESCOLA MUNICIPAL NOVO MANGUE,-8074959,-34903645,50090700,CENTRAL,511,SAO JOSE,43,ILHA JOANA BEZERRA,32322212.0,,
267,26166640,923,ESCOLA MUNICIPAL DE AGUA FRIA,-8012201,-34880622,52121370,DOS CRAVEIROS,500,,310,CAMPINA DO BARRETO,32327800.0,,[email]
268,26166623,924,ESCOLA MUNICIPAL CAMPINA DO BARRETO,-801021,-34884559,52221280,VIRGILIO DE MELO FRANCO,28,A,353,CAJUEIRO,32327818.0,34435161.0,[email]
269,26167883,925,ESCOLA MUNICIPAL DO IBURA,-8136624,-34957067,51310000,EXPEDICIONARIO FRANCISCO VITORIANO,310,IBURA,884,COHAB,32323103.0,,
270,26168227,926,ESCOLA MUNICIPAL IBURA DE BAIXO,-8114843,-34942793,51230050,RIO NOVO DO SUL,498,,230,IBURA,32323304.0,34755258.0,
271,26168111,927,ESCOLA MUNICIPAL DO PANTANAL,-8106241,-34958716,51345820,PADRE DIOGO,240,,876,BARRO,32323105.0,34754017.0,
272,26168138,928,ESCOLA MUNICIPAL POETA JOAO CABRAL DE MELO NETO,-809168,-34885879,51011080,ENCANTA MOCA,377,,248,PINA,32323001.0,34659600.0,
273,26167840,929,ESCOLA MUNICIPAL UR 05,-81337,-34950358,51320130,DESEMBARGADOR THOMAZ CYRILO WANDERLEY,127,,884,COHAB,32323410.0,,
274,26165295,930,ESCOLA MUNICIPAL NOVO HORIZONTE - ANX II,-8010046,-34897637,52211540,ALTO DO GUILHERMINO,387,,337,AGUA FRIA,34353629.0,,
275,26167891,935,ESCOLA MUNICIPAL PROFESSOR JOSUE DE CASTRO,-8069587,-34899066,50080090,MARTIN LUTHER KING,368,,43,ILHA JOANA BEZERRA,32322215.0,34286537.0,
276,26166607,936,ESCOLA MUNICIPAL DE BEBERIBE,-8003411,-34899025,52131542,MELANIO DE BARROS CORREIA,SN,,370,BEBERIBE,32327816.0,,
277,26171732,938,ESCOLA MUNICIPAL JADER FIGUEIREDO DE ANDRADE SILVA,-8049955,-34941947,50730670,MUCIO UCHOA CAVALCANTI,283,,710,ENGENHO DO MEIO,32324702.0,32719030.0,
278,26158418,941,ESCOLA MUNICIPAL MANOEL ROLIM - ANEXO I,-8087783,-34948331,50920120,PAJUSSARA,60,TEJIPIO,868,JARDIM SAO PAULO,32322516.0,32516167.0,
279,26158248,943,ESCOLA MUNICIPAL PARQUE DOS MILAGRES - ANEXO I,-8117282,-34954293,51275130,CANTOR TOM JOBIM,15,,876,BARRO,32323322.0,,
280,26166585,946,ESCOLA MUNICIPAL ALTO DO PASCOAL - ANEXO I,-8014308,-34902184,52211260,SEVERINO CARNEIRO,135,,337,AGUA FRIA,32327899.0,32327804.0,
281,26168073,948,ESCOLA MUNICIPAL DO BARRO,-8088827,-34942441,50900350,GUIRAGIBE,117,,876,BARRO,32322595.0,,[email]
282,26166631,949,ESCOLA MUNICIPAL ENGENHEIRO EDINALDO MIRANDA DE OLIVEIRA,-8034682,-34892508,52041210,INACIO GALVAO DOS SANTOS,304,,175,ENCRUZILHADA,32327786.0,,[email]
283,26168120,950,ESCOLA MUNICIPAL DO SANCHO,-8087203,-34960311,50920650,JOAO FERREIRA,427,,906,SANCHO,32322505.0,32543581.0,
284,26168022,951,ESCOLA MUNICIPAL DARCY RIBEIRO-ANX I-CDM SITIO DO CARDOSO,-8049633,-34912496,50710470,PADRE LANDIM,392,,647,MADALENA,32327506.0,,
285,26167875,952,ESCOLA MUNICIPAL DO PANTANAL - ANEXO I,-8106241,-34958716,51345710,PRESIDENTE MEDICI,35,,876,BARRO,32323105.0,,
286,26167832,953,ESCOLA MUNICIPAL PROFESSOR SIMOES BARBOSA - ANEXO I - ARCO IRIS,-8114563,-3493709,51230490,JET JACKSON,215,A,230,IBURA,32323313.0,34726354.0,
287,26168065,954,ESCOLA MUNICIPAL JORDAO BAIXO - ANEXO I,-813088,-34938654,51250340,GOVERNADOR ROBERTO DA SILVEIRA,52,,221,JORDAO,32323501.0,34626824.0,
288,26166674,955,ESCOLA MUNICIPAL MARLUCE SANTIAGO DA SILVA - ANEXO I,-7980495,-34917737,52170020,GALO DE CAMPINA,SN,,400,PASSARINHO,34495202.0,,[email]
289,26170671,956,ESCOLA MUNICIPAL MAESTRO NELSON FERREIRA,-8125451,-34935842,51240230,AVELINO CHAVES,176,,230,IBURA,32323509.0,34624110.0,
290,26177960,957,ESCOLA MUNICIPAL POETA SOLANO TRINDADE,-8019102,-34892515,52120301,DA REGENERACAO,103,,337,AGUA FRIA,32327810.0,32327932.0,
291,26170752,960,ESCOLA MUNICIPAL DEUS E AMOR - ANEXO I,-8018816,-3489834,52111410,MANOEL LOPES,46,,337,AGUA FRIA,32327807.0,,[email]
292,26123380,962,ESCOLA MUNICIPAL ALTO DA BELA VISTA,-8084702,-34968917,50791180,ALTO DA BELA VISTA,369,,914,TOTO,32321157.0,,
293,26170663,963,ESCOLA MUNICIPAL JARDIM MONTE VERDE,-8116462,-34959245,51340255,CHAPADA DO ARARIPE,92,,884,COHAB,32323110.0,,
294,26170710,964,ESCOLA MUNICIPAL SITIO DO BERARDO,-8055837,-34914144,50720320,PROFESSOR LINS E SILVA,66,,663,PRADO,32327520.0,32287297.0,
295,26170744,966,ESCOLA MUNICIPAL LADJANE BANDEIRA,-8014215,-34902618,52211230,SANTA EFIGENIA,281,,337,AGUA FRIA,32327805.0,,
296,26170639,967,ESCOLA MUNICIPAL ASA BRANCA,-8124095,-34949264,51290610,MARIA ADELAIDE CASTELO BRANCO,55,IBURA,884,COHAB,32323125.0,,
297,26170647,968,ESCOLA MUNICIPAL DIACONO ABEL GUEIROS,-8014503,-3493124,52090260,NORTE,7696,,582,MACAXEIRA,32324112.0,32698287.0,
298,26170655,969,ESCOLA MUNICIPAL JARDIM MONTE VERDE - ANEXO I,-8116462,-34959245,51340255,CHAPADA DO ARARIPE,67,,884,COHAB,32323146.0,,
299,26170795,972,ESCOLA MUNICIPAL ANEXO MANOEL ROLIM,-8081867,-34955321,50790440,ITAMONTE,143,,752,CURADO,32322517.0,,
300,26170779,974,ESCOLA MUNICIPAL CHICO MENDES,-8103288,-34932769,50875251,DO CAMPO,S/N,,850,AREIAS,32322511.0,,[email]
301,26170728,978,CRECHE MUNICIPAL SITIO GRANDE,-8098504,-34914944,51170400,PADRE CARLOS LEONCIO,123,,264,IMBIRIBEIRA,32323315.0,34772748.0,
302,26170736,979,CRECHE MUNICIPAL ESPERANCA,-8066857,-34936716,50761200,LEILA FELIX KARAN,S/N,,817,SAN MARTIN,32327527.0,,
303,26157489,980,CRECHE MUNICIPAL CASINHA AZUL,-8029929,-34934371,50731370,SAO MATEUS,S/N,,698,IPUTINGA,32324718.0,,
304,26157560,981,CRECHE MUNICIPAL VINDE A MIM AS CRIANCINHAS,-8055896,-3491285,50720750,EDEIA,89,,647,MADALENA,32327533.0,34450111.0,
305,26156628,982,CRECHE MUNICIPAL SITIO DO CARDOSO,-8049244,-34912799,50710470,PADRE LANDIN,390,,647,MADALENA,32327323.0,34453609.0,[email]
306,26156750,983,CRECHE MUNICIPAL DA TORRE,-8044674,-3491751,50711550,CANTORA CLARA NUNES,S/N,,655,TORRE,32327525.0,34452107.0,
307,26156849,984,CRECHE MUNICIPAL RODA DE FOGO,-8059606,-34937534,50660330,PINTOR HELIO FEIJO,S/N,,701,TORROES,32324757.0,34533001.0,
308,26156792,986,CRECHE MUNICIPAL DE AFOGADOS,-8084218,-34911434,50770765,CERRO NEGRO,215,,779,AFOGADOS,32322218.0,34285287.0,
309,26156776,987,CRECHE MUNICIPAL DA MANGUEIRA,-8074908,-34921305,50820000,21 DE ABRIL,1555,,779,AFOGADOS,32322219.0,34473405.0,
310,26156725,988,CRECHE MUNICIPAL DO BONGI,-806676,-34915379,50751110,MAJOR MARIO PORTELA,S/N,,809,BONGI,32327524.0,34454644.0,
311,26156695,989,CRECHE MUNICIPAL DO JORDAO BAIXO-,-8135771,-3493694,51260620,SAO JOSE DA LAJE,19,Q39,230,IBURA,32323513.0,34621674.0,
312,26156610,990,CRECHE MUNICIPAL DO IBURA-,-8134258,-34949208,51000000,EXPEDICIONARIO FRANCISCO VITORIANO,S/N,,884,COHAB,32323130.0,34751288.0,
313,26171660,991,CRECHE MUNICIPAL NOSSA SENHORA DE FATIMA,-799761,-34933288,52091210,ALTO DO RESERVATORIO,720,,612,BREJO DA GUABIRABA,32324192.0,34425691.0,
314,26171651,992,CRECHE MUNICIPAL MONTE DAS OLIVEIRAS,-800063,-3493356,52091260,ALTO DA BRASILEIRA,7,,612,BREJO DA GUABIRABA,32324163.0,34419801.0,
315,26171694,993,ESCOLA MUNICIPAL ALDA ROMEU - ANX IV,-8012292,-3490312,52211250,CORREGO DO DEODATO,687,,337,AGUA FRIA,32327863.0,,[email]
316,26171643,994,CRECHE MUNICIPAL ARITANA,-8108987,-34906591,51160270,MANOEL CAVALCANTI BEZERRA,37,,264,IMBIRIBEIRA,32323409.0,,
317,26168111,995,ESCOLA MUNICIPAL DO PANTANAL - ANEXO II,-8106241,-34958716,51345820,PRESIDENTE MEDICI,115,,876,BARRO,32323132.0,,
318,26171740,996,ESCOLA MUNICIPAL DA GUABIRABA,-7993301,-34935166,52291140,CASSITERITA,395,A,612,BREJO DA GUABIRABA,32324323.0,,[email]
319,26171767,997,ESCOLA MUNICIPAL CARLUCIO CASTANHA,-8121345,-3494648,51290310,PERNAMBUCO,S/N,,884,COHAB,32323426.0,34754023.0,
320,26171708,998,ESCOLA MUNICIPAL TRES CARNEIROS - ANEXO I,-8130492,-34949284,51300360,CURUCA,9,,230,IBURA,,,
321,26171724,999,ESCOLA MUNICIPAL JOAO AMAZONAS,-8002044,-34906058,52140340,BELA VISTA,284,,396,DOIS UNIDOS,32327819.0,,
