,nome,endereco,latitude,longitude
0,ACAD UR5,"R. Padre Manuel Ribeiro da Rocha, 81 - Lagoa Encantada, Recife - PE, 51300-420, Brazil",-8.13229801512888,-34.9487064475109
1,ACADEMIA CIDADE BARRO-01,"R. Padre Diogo Rodrigues, 531a - Barro, Recife - PE, 50900-110, Brazil",-8.08978290659485,-34.9402937734856
2,ACADEMIA CIDADE MADALENA-01,"Av. Beira Rio, 865 - Madalena, Recife - PE, 50610-100, Brazil",-8.0465098118939,-34.9040884790076
3,ACADEMIA CIDADE SAN MARTIN-01,"Av. Gen. San Martin, S/N - San Martin, Recife - PE, 50761-000, Brazil",-8.06693000365817,-34.9274064299941
4,ARRAIAL BOM JESUS-01,"R. Dezesseis de Outubro, 820 - Cordeiro, Recife - PE, 50640-021, Brazil",-8.05723432338562,-34.9312732357951
5,ASSEMBLEIA DEUS MINISTERIO GUARA-01,"Av. Chapada do Araripe, 43 - COHAB, Recife - PE, 54280-820, Brazil",-8.11983519870557,-34.9601405549357
6,AV ALFREDO LISBOA-01,"R. da Moeda, nº46 - Recife, PE, 50030-040, Brazil",-8.06447496945702,-34.8720588907599
7,AV GUARARAPES CORREIOS-01,"Av. Guararapes, 1 - Santo Antônio, Recife - PE, 50060-001, Brazil",-8.06265117430159,-34.8803188970346
8,AV MARQUES DE OLINDA-01,"Av. Marquês de Olinda, 11 - Recife, PE, 50030-000, Brazil",-8.06326762722778,-34.871644154191
9,AV RIO BRANCO-01,"Av. Rio Branco, 126 - Recife, PE, 50030-900, Brazil",-8.06268036279988,-34.8725317935405
10,AV RIO BRANCO-02,"Av. Rio Branco, 126 - Recife, PE, 50030-900, Brazil",-8.06268036279988,-34.8725317935406
11,AV RIO BRANCO-03,"Av. Rio Branco, 126 - Recife, PE, 50030-900, Brazil",-8.06268036279988,-34.8725317935408
12,AV RIO BRANCO-04,"R. do Bom Jesus, 20 - Recife, PE, 50030-170, Brazil",-8.06292467917682,-34.8717003126898
13,BLOCO GALINHA NA VARA-01,"Tv. des Pedro Ribeiro Malta, 240 - Barro, Recife - PE, 51275-000, Brazil",-8.10776565487944,-34.9496541986468
14,BOMBA DO HEMETERIO,"R. Bomba do Hemetério, 403 - Bomba do Hemetério, Recife - PE, 52111-070, Brazil",-8.02199761925098,-34.9001748220899
15,CALCADA DO NAUTICO,"Avenida Cons, o - Av. Conselheiro Rosa e Silva, 1086 - Aflitos, Recife - PE, 52050-340, Brazil",-8.0415766,-34.8975023
16,CAMPO DE SALINAS-01,"R. Sen. Thomaz Lobo, 5218 - Areias, Recife - PE, 50860-390, Brazil",-8.09539631015151,-34.9231207351573
17,CAMPO DO 11-01,"R. Guaraí, 137 - Santo Amaro, Recife - PE, 50110-045, Brazil",-8.04164199976146,-34.879012784855
18,CAMPO DO 11-02,"R. Guaraí, 67 - Santo Amaro, Recife - PE, 50110-045, Brazil",-8.04154904556488,-34.8789383535543
19,CEMITERIO CASA AMARELA -01,"Largo de Casa Amarela, 10 - Casa Amarela, Recife - PE, 52070-340, Brazil",-8.02566260915291,-34.9183863401413
20,CEMITERIO PQ DAS FLORES-01,"Av. Liberdade, 1284-1314 - Sancho, Recife - PE, Brasil - Curado, Recife - PE, 50920-683, Brazil",-8.08168576023712,-34.9611675739288
21,CEMITERIO STO AMARO-01,"R. do Pombal, 297 - Santo Amaro, Recife - PE, 50100-170, Brazil",-8.05060907273065,-34.8841881752014
22,CEMITERIO STO AMARO-02,"R. do Pombal, 297 - Santo Amaro, Recife - PE, 50100-170, Brazil",-8.05060907273065,-34.8841881752014
23,CEMITERIO VARZEA-01,"Av. Prof. Artur de Sá, sn - Cidade Universitária, Recife - PE, 50740-520, Brazil",-8.04573569596928,-34.952919781208
24,CMPZ. MIG. ARRAES (Prc da Inffância),"Av. Caxangá com R. Fausto Cardoso - Madalena - Madalena, Recife - PE, 50610-390, Brazil",-8.05457775714707,-34.9141125288355
25,COHAB ESCORREGOU TA DENTRO,"R. Odete Monteiro, 106 - Cordeiro, Recife - PE, 50711-440, Brazil",-8.04432858048747,-34.92316846861
26,COMPAZ PAULO FREIRE (IBURA)-01,"Ladeira da Cohab, 56 - Ibura, Recife - PE, 51280-000, Brazil",-8.11851316803163,-34.9458732509264
27,COMPAZ PAULO FREIRE (IBURA)-02,"Ladeira da Cohab, 56 - Ibura, Recife - PE, 51280-000, Brazil",-8.1185450319675,-34.9458839797626
28,COMPAZ PAULO FREIRE (IBURA)-03,"Ladeira da Cohab, 28 - Ibura, Recife - PE, 51290-000, Brazil",-8.11868572785148,-34.9457322576722
29,COMPAZ PAULO FREIRE (IBURA)-04,"R. Galo de Campína, 43 - COHAB, Recife - PE, 51290-609, Brazil",-8.11862166666255,-34.9454487137056
30,COMUNIDADE CHIE-01,"R. Macaé, 122 - Torrões, Recife - PE, 51350-140, Brazil",-8.10540771410873,-34.9215708525791
31,COMUNIDADE CHIE-02,"R. Macaé, 165 - Torrões, Recife - PE, 51350-140, Brazil",-8.10525390234982,-34.9213802696256
32,COMUNIDADE CHIE-03,"R. Macaé, 122b - Torrões, Recife - PE, 51350-140, Brazil",-8.10493312535162,-34.9214361828161
33,COMUNIDADE CHIE-04,"R. Blumenau, 648 - Ipsep, Recife - PE, 51350-190, Brazil",-8.10472260243975,-34.9223701982897
34,COMUNIDADE CHIE-05,"R. Rio Jaratuba, 25 - Ipsep, Recife - PE, 51350-150, Brazil",-8.10502000927669,-34.9225311308317
35,COMUNIDADE CHIE-06,"R. Rio Doce, 223 - Ipsep, Recife - PE, 51350-130, Brazil",-8.10470473780148,-34.9201782675372
36,COMUNIDADE PORTELINHA-01,"R. Macaé, 122b - Torrões, Recife - PE, 51350-140, Brazil",-8.10472185099995,-34.9212654580946
37,COMUNIDADE PORTELINHA-02,"R. Macaé, 117 - Torrões, Recife - PE, 51350-140, Brazil",-8.10484861562426,-34.921836729278
38,COMUNIDADE PORTELINHA-03,"R. Virgínia Heráclio, 739 - Ipsep, Recife - PE, 51350-250, Brazil",-8.10592147095195,-34.9234127867679
39,COMUNIDADE PORTELINHA-04,"R. Virgínia Heráclio, 739 - Ipsep, Recife - PE, 51350-250, Brazil",-8.10592147095195,-34.9234127867679
40,COMUNIDADE PORTELINHA-05,"R. Virgínia Heráclio, 739 - Ipsep, Recife - PE, 51350-250, Brazil",-8.10592147095195,-34.9234127867679
41,COMUNIDADE SETE DE MAIO,"Rua Sargto.Silvio Delmar Holhembch - Imbiribeira, Recife - PE, 51150-000, Brazil",-8.1036182,-34.9091862
42,CONJ HAB VIA MANGUE-01,"R. Jemil Asfora, 160 - Pina, Recife - PE, 51110-200, Brazil",-8.0876077,-34.8928378
43,CONJ HAB VIA MANGUE-02,"R. Amador Bueno, 18 - Pina, Recife - PE, 51110-310, Brazil",-8.0884771,-34.8966573
44,EMLURB SEDE-01,"Av. Governador Carlos de Lima Cavalcanti, 1 - Boa Vista, Recife - PE, 50070-110, Brazil",-8.05625884869958,-34.8953973301561
45,ESCOLA PROFISSIONAL DE AREIAS-01,"R. Ipojuca, 257 - Areias, Recife - PE, 50780-010, Brazil",-8.09407540005368,-34.9359035578059
46,ESCOLA SOCIAL DA COMUNIDADE BEM-01,"R. B, 23 - Imbiribeira, Recife - PE, 51150-290, Brazil",-8.10458557003434,-34.9066710982661
47,EXPOSICAO DO CORDEIRO-01,"Baobá - Av. Gov. Paulo Pessoa Guerra - Cordeiro, Recife - PE, 50711-490, Brazil",-8.0444751,-34.9253497
48,FORTE DO BRUM-01,"Porto Digital do - Recife, PE, 50030-230, Brazil",-8.05374599241129,-34.8708103049242
49,HABITACIONAL ENCANTA MOCA-01,"R. José Rodrigues, 85 - Pina, Recife - PE, 51011-480, Brazil",-8.09700161921519,-34.8891990491791
50,HABITACIONAL ENCANTA MOCA-02,"R. José Rodrigues, 160 - Pina, Recife - PE, 51011-400, Brazil",-8.09610366363759,-34.8901132631572
51,HABITACIONAL SERGIO LORETO-01,"Praça Sérgio Lorêto, 1044 - São José, Recife - PE, 50020-200, Brazil",-8.07181226608559,-34.885130163475
52,HABITACIONAL TRAVESSA DO GUSMAO-01,"Tv. do Gusmão, 91 - São José, Recife - PE, 50020-520, Brazil",-8.07235701995706,-34.8872913536394
53,HOSPITAL VETERINARIO DO RECIFE-01,"Av. Prof. Estevão F. da Costa, 23 - Cordeiro, Recife - PE, 50620-450, Brazil",-8.04437368837036,-34.9201174644189
54,ILHA DE DEUS-01,"R. Vila Neto, 30 - Pina, Recife - PE, 51110-430, Brazil",-8.087505,-34.900726
55,JARDIM BOTANICO-01,"Av. Getúlio Vargas, 1251 - Curado - Curado, Recife - PE, 50950-000, Brazil",-8.07531971958836,-34.9655562574108
56,LAGOA DO ARACA-01,"R. Eng. José Brandão Cavalcante, 770-778 - Imbiribeira, Recife - PE, 51170-130, Brazil",-8.09271158293552,-34.9158625900914
57,LARGO DA ENCRUZILHADA-01,"R. Dr. José Maria, 52 - Encruzilhada, Recife - PE, 52081-430, Brazil",-8.0371559,-34.8919026
58,LUIS INACIO PESSOA DE MELO,"R. Couto Magalhães, S/N - Rosarinho, Recife - PE, 52041-330, Brazil",-8.0306641,-34.8948969
59,MERCADO AFOGADOS-01,"Mercado Público-Box 357 - Estr. dos Remédios, S/N - Afogados, Recife - PE, 50770-120, Brazil",-8.07808351698442,-34.9064205600521
60,MERCADO BOA VISTA-01,"R. da Santa Cruz, 140 - Boa Vista, Recife - PE, 50060-230, Brazil",-8.06302976677828,-34.8887334027861
61,MERCADO BOA VISTA-02,"R. da Santa Cruz, 140 - Boa Vista, Recife - PE, 50060-230, Brazil",-8.06302976677828,-34.8887334027861
62,MERCADO BOA VISTA-03,"R. da Santa Cruz, 140 - Boa Vista, Recife - PE, 50060-230, Brazil",-8.06302976677828,-34.8887334027862
63,MERCADO CASA AMARELA-01,"R. Padre Lemos, 91-147 - Casa Amarela, Recife - PE, 52070-240, Brazil",-8.025808817359,-34.9177188583731
64,MERCADO CASA AMARELA-02,"R. Padre Lemos, 88 - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.0258965539659,-34.9177300947022
65,MERCADO CASA AMARELA-03,"R. Padre Lemos, 86 - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.02595865355741,-34.9177041901101
66,MERCADO CASA AMARELA-04,"R. Padre Lemos, 94 - Box 95-96 - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.02594078661722,-34.9172373099013
67,MERCADO CASA AMARELA-05,"R. Padre Lemos, 94 - Box 95-96 - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.02584140174805,-34.9172666308806
68,MERCADO CASA AMARELA-06,"Mercado Público de Casa Amarela - box 27 - R. Padre Lemos - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.02572749995797,-34.9172418208212
69,MERCADO CORDEIRO-01,"Av. Gen. San Martin, 163 - Jiquiá, Recife - PE, 50630-060, Brazil",-8.0515331524673,-34.9216563633609
70,MERCADO CORDEIRO-02,"Rua Honório Correia, 251 - Cordeiro, Recife - PE, 50630-050, Brazil",-8.05170666249303,-34.9217609624722
71,MERCADO CORDEIRO-03,"Rua Honório Correia, 251 - Cordeiro, Recife - PE, 50630-050, Brazil",-8.05188689763484,-34.921822091823
72,MERCADO CORDEIRO-04,"R. Nissin Bensoussan, 136 - Cordeiro, Recife - PE, 50630-030, Brazil",-8.05164863510342,-34.9214489644981
73,MERCADO CORDEIRO-05,"Av. Gen. San Martin, S/n - Cordeiro, Recife - PE, 50630-030, Brazil",-8.05169555500272,-34.9214187453745
74,MERCADO DOS COELHOS-01,"R. Dr. José Mariano, S/N - Boa Vista, Recife - PE, 50060-290, Brazil",-8.06584949666541,-34.8878464263196
75,MERCADO ENCRUZILHADA-01,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112478
76,MERCADO ENCRUZILHADA-02,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112478
77,MERCADO ENCRUZILHADA-03,"Mercado da Encruzilhada - R. Dr. José Maria, s/n - box 220 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03662616550316,-34.8922432174038
78,MERCADO ENCRUZILHADA-04,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479
79,MERCADO ENCRUZILHADA-05,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479
80,MERCADO ENCRUZILHADA-06,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479
81,MERCADO ENCRUZILHADA-07,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479
82,MERCADO ENCRUZILHADA-08,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479
83,MERCADO MADALENA-01,"R. Real da Torre, 521 - Madalena, Recife - PE, 50610-000, Brazil",-8.05239831426946,-34.9086483451154
84,MERCADO MADALENA-02,"Rua Real da Torre, Mercado da Madalena - Box 61 a 66 - Madalena - Madalena, Recife - PE, 50610-000, Brazil",-8.05222085473404,-34.9085671904131
85,MERCADO MADALENA-03,"R. Dr. João Coimbra, 1 - Madalena, Recife - PE, 50610-310, Brazil",-8.05223134230499,-34.9087551984114
86,MERCADO MADALENA-04,"R. Real da Torre, 521 - Madalena, Recife - PE, 50610-000, Brazil",-8.05213564320988,-34.9085592464132
87,MERCADO MADALENA-05,"Rua Real Torre - s/n bx 34/35 - Madalena, Recife - PE, 50610-000, Brazil",-8.05255514592487,-34.9088161024108
88,MERCADO MADALENA-06,"R. Real da Torre, 521 - Madalena, Recife - PE, 50610-000, Brazil",-8.05213171036987,-34.9085393864134
89,MERCADO MADALENA-07,"R. Real da Torre, 521 - Madalena, Recife - PE, 50610-000, Brazil",-8.05263401194334,-34.9086196872925
90,MERCADO MADALENA-08,"Rua Real da Torre, Mercado da Madalena - Box 61 a 66 - Madalena - Madalena, Recife - PE, 50610-000, Brazil",-8.05225523542391,-34.9085292325091
91,MERCADO SANTA RITA-01,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391
92,MERCADO SANTA RITA-02,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391
93,MERCADO SANTA RITA-03,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391
94,MERCADO SANTA RITA-04,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391
95,MERCADO SANTA RITA-05,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391
96,MERCADO SAO JOSE-01,"Praça Dom Vital, s/n - bx 73/74 - São José, Recife - PE, 50020-280, Brazil",-8.06858846373088,-34.8780178180765
97,MERCADO SAO JOSE-02,"R. do Porão, 166 - São José, Recife - PE, 50020-610, Brazil",-8.06806527006992,-34.8776666876626
98,MERCADO SAO JOSE-03,"Praça Dom Vital, s/n - bx 73/74 - São José, Recife - PE, 50020-280, Brazil",-8.06858846373088,-34.8780178180765
99,MERCADO SAO JOSE-04,"R. da Praia, 470 - São José, Recife - PE, 50020-550, Brazil",-8.06878317369197,-34.8774747381467
100,MERCADO SAO JOSE-05,"R. da Praia, 248 - São José, Recife - PE, 50020-550, Brazil",-8.06857044074449,-34.8773734220724
101,MERCADO SAO JOSE-06,"Praça Dom Vital, 193 - São José, Recife - PE, 50020-906, Brazil",-8.06843553686611,-34.8773175235486
102,MERCADO SAO JOSE-07,"Praça Dom Vital, 346 - São José, Recife - PE, 50020-280, Brazil",-8.06827641941324,-34.8776511678623
103,ORLA BOA VIAGEM - 1 JARDIM-01,"Av. Boa Viagem, 3196 - Boa Viagem, Recife - PE, 51020-001, Brazil",-8.10499602183443,-34.886986964158
104,ORLA BOA VIAGEM - 2 JARDIM-01,"Terceiro Jardim da Boa Viagem, Terceiro Jardim de Boa Viagem - 34 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.10821400924063,-34.888495605755
105,ORLA BOA VIAGEM - 3 JARDIM-01,"Terceiro Jardim da Boa Viagem, Terceiro Jardim de Boa Viagem - 34 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.10821966055982,-34.8884953341302
106,ORLA BOA VIAGEM - QUIOSQUE 16-01,"Av. Boa Viagem, 16 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.11376211486535,-34.8909100073467
107,ORLA BOA VIAGEM - QUIOSQUE 18-01,"PE-009, 18 - Boa Viagem, Recife - PE, 51020-000, Brazil",-8.115503540914,-34.8920970516267
108,ORLA BOA VIAGEM - QUIOSQUE 20-01,"Av. Boa Viagem, 20 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.11683648231502,-34.8928982670027
109,ORLA BOA VIAGEM - QUIOSQUE 22-01,"Av. Boa Viagem, 22 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.11838650862226,-34.8937715507278
110,ORLA BOA VIAGEM - QUIOSQUE 24-01,"Av. Boa Viagem, 3478 - Boa Viagem, Recife - PE, 51020-001, Brazil",-8.12013242687217,-34.8950420789902
111,ORLA BOA VIAGEM - QUIOSQUE 26-01,"PE-009, 3672 - Boa Viagem, Recife - PE, 51021-280, Brazil",-8.12183794643355,-34.895767907012
112,ORLA BOA VIAGEM - QUIOSQUE 28-01,"PE-009, 28 - Boa Viagem, Recife - PE, 51030-000, Brazil",-8.12327185712116,-34.8964007002856
113,ORLA BOA VIAGEM - QUIOSQUE 30-01,"Av. Boa Viagem, 30 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.12503692143915,-34.897062153149
114,ORLA BOA VIAGEM - QUIOSQUE 3-01,"R. Cap. Rebelinho, 447 - Pina, Recife - PE, 51011-010, Brazil",-8.09502404321073,-34.8837567793939
115,ORLA BOA VIAGEM - QUIOSQUE 32-01,"Av. Boa Viagem, 32 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.12694801197613,-34.8976644485827
116,ORLA BOA VIAGEM - QUIOSQUE 33-01,"Av. Boa Viagem, 33 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.12835892393216,-34.8981396689421
117,ORLA BOA VIAGEM - QUIOSQUE 38-01,"Av. Boa Viagem, 38 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.13349501260478,-34.9004767231395
118,ORLA BOA VIAGEM - QUIOSQUE 45-01,"Av. Boa Viagem, 45 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.13887062353118,-34.9023605003133
119,PATIO SAO PEDRO - CASA 10-01,"R. Felipe Camarão, 119 - São José, Recife - PE, 50020-250, Brazil",-8.0670234,-34.8789351
120,PATIO SAO PEDRO - CASA CARNAVAL-01,"R. das Águas Verdes, 38 - São José, Recife - PE, 50020-545, Brazil",-8.06702177009843,-34.8791909095792
121,PC  ENTRONCAMENTO-02,"Av. Rui Barbosa, 879 - Graças, Recife - PE, 52011-040, Brazil",-8.0454534,-34.9020349
122,PC  HENJI GEMBA,"Praça da Morte - R. Felíciano José de Farias, 157 - Boa Viagem, Recife - PE, 51030-450, Brazil",-8.1329263,-34.9043207
123,PC ABC-01,"Rua Ernesto Cavalcanti, 41 - Mustardinha, Recife - PE, 50760-002, Brazil",-8.07384414367507,-34.9181010268781
124,PC ABELARDO BALTAR-01,"Praça Abelardo Baltar, 55 - Pina, Recife - PE, 51010-610, Brazil",-8.087275,-34.8831019
125,PC ABELARDO RIJO-01,"Clube Cabaga - Av. Eng. José Estelita - Cabanga - Cabanga, Recife - PE, 50090, Brazil",-8.0781686,-34.891742
126,PC AEREO XAVIER,"R. Dom José Pereira Alves, 250 - Cordeiro, Recife - PE, 50721-020, Brazil",-8.050299,-34.9262634
127,PC ALBERTO VANDERLE,"Praça Dr. Alberto Wanderley - Fundão - Porto da Madeira, Recife - PE, 52221-180, Brazil",-8.0094005,-34.8887121
128,PC ALEIXO DE OLIVEIRA-01,"R. Adolfo Faro, 1 - Ipsep, Recife - PE, 51350-420, Brazil",-8.1123306,-34.9243101
129,PC ALFREDO OZARIO,"R. São Vicente, 228 - Tamarineira, Recife - PE, 52051-160, Brazil",-8.02837823194217,-34.9059248455327
130,PC ALICE DE ALBUQUERQUE-01,"R. Adolfo Simões Barbosa, 729 - Cajueiro, Recife - PE, 52221-150, Brazil",-8.0125194,-34.8837992
131,PC ALTO DA SERRINHA-01,"R. Alto da Serrinha, 996 - Alto José Bonifacio, Recife - PE, 52080-290, Brazil",-8.0129213,-34.9107823
132,PC ALTO JOSE DO PINHO-01,"R. Severino Bernardino Pereira, 351 - Alto José do Pinho, Recife - PE, 52110-460, Brazil",-8.02233143262583,-34.906250881298
133,PC AMARO ALBINO PIMENTEL-01,"R. Eng. Agamenon Magalhães de Melo, 64 - Tamarineira, Recife - PE, 52050-552, Brazil",-8.0293038,-34.8972384
134,PC ANTONIO BEZERRA PONTES,"Praça do Sena, 163 - Areias, Recife - PE, 50870-782, Brazil",-8.0967943,-34.9339466
135,PC ANTONIO LUIZ NETO,"R. Desportista Valdir Santana, 65 - Ponto de Parada, Recife - PE, 52041-450, Brazil",-8.028103,-34.8906076
136,PC ARAO BOTLER,"Rua Cidade Monteiro, 380 - Porto da Madeira, Recife - PE, 52221-210, Brazil",-8.007036,-34.8870998
137,PC ARARI FERREIRA FONSECA-01,"R. José Peregrino, 33 - Iputinga, Recife - PE, 50690-370, Brazil",-8.0306268,-34.9362843
138,PC ARENA ESTANCIA-01,"R. Rocha Pombo, 26 - Estância, Recife - PE, 50865-090, Brazil",-8.0823729,-34.9317705
139,PC ARQUITETA MARIA LUCIA-01,"Praça Maria Lúcia - R. Américo de Campos, 87 - Ipsep, Recife - PE, 51350-590, Brazil",-8.10388164233312,-34.9267712807008
140,PC ARSENAL-01,"Praça do Arsenal da Marinha, S. n. Predio do Paço do Frevo, 1o. Andar - Recife, PE, 50030-210, Brazil",-8.06098721562961,-34.8712754394942
141,PC ASCENCAO FERREIRA-01,"R. Me. de Deus, 243 - Recife, PE, 50030-110, Brazil",-8.0624949,-34.8736728
142,PC BATALHA DA QUADRA-01,"Estr. Real do Poço, 494 - Poço da Panela, Recife - PE, 52061-200, Brazil",-8.03661806617319,-34.9248201305151
143,PC BATISTA DA SILVA-01,"R. Prof. Trajano de Mendonça, 340 - Torre, Recife - PE, 50710-200, Brazil",-8.0440251,-34.9093407
144,PC BERARDO-01,"R. João Crescêncio, 109 - Madalena, Recife - PE, 50720-300, Brazil",-8.05657953948613,-34.9124950348305
145,PC BRASILIT-01,"R. Eng. Vasconcelos Bittencourt, 86 - Várzea, Recife - PE, 50740-180, Brazil",-8.0414278,-34.9503072
146,PC BURACO DA GATA (QUADRA 3 CARNEIROS)-01,"R. Cap. João de Albuquerque, 10 - Ibura Ur Quatro, Recife - PE, 51320-660, Brazil",-8.12872113745269,-34.9469791273667
147,PC CAIS VILA DO VINTEM-02,"R. Dr. João Santos Filho, 17 - Parnamirim, Recife - PE, 52060-615, Brazil",-8.03748327818956,-34.9104805693287
148,PC CAIS VILA VINTEM-01,"R. Dr. João Santos Filho, 17 - Parnamirim, Recife - PE, 52060-615, Brazil",-8.03748327818956,-34.9104805693287
149,PC CAPIBA - CAJUEIRO,"R. Urca, 54 - Cajueiro, Recife - PE, 52221-360, Brazil",-8.00885396075627,-34.8853585177254
150,PC CASA FORTE-01,"Empresarial Alcides Fernandes - Praça de Casa Forte, 381 - sala 505 - Casa Forte, Recife - PE, 52061-420, Brazil",-8.03462414516641,-34.9194193892075
151,PC CASA FORTE-02,"Praça de Casa Forte, 454 - Casa Forte, Recife - PE, 52061-420, Brazil",-8.03426656953847,-34.9194728620465
